TagID,Colony Color,Depth.ft,Samp.Date,ColonyDNA.ID,UNIQUEID,Land_Ocean,SampleNum,Sensor.num,Octo.num,SampLoc,Sub.loc,BranchLoc,branch.plate,Sample_name,Zoox,CD_few,Location,LocSamp
945,Orange,9,7/31/19,R,R1,Ocean,1,0,Octo_4,Branch ,tip,,A,R1,C,,Branch tip,Branch tip_R1
945,Orange,9,7/31/19,R,R2,Ocean,2,,,Branch  ,mid,Outer,A,R2,C,,Branch mid,Branch mid_R2
945,Orange,9,7/31/19,R,R3,Ocean,3,1,Octo_4,Branch  ,base,Inner,A,R3,C,,Branch base,Branch base_R3
945,Orange,9,7/31/19,R,R4,Ocean,4,,,Branch ,tip,,B,R4,C,,Branch tip,Branch tip_R4
945,Orange,9,7/31/19,R,R5,Ocean,5,,,Branch  ,mid,Inner,B,R5,C,,Branch mid,Branch mid_R5
945,Orange,9,7/31/19,R,R6,Ocean,6,,,Branch  ,base,Outer,B,R6,C,,Branch base,Branch base_R6
945,Orange,9,7/31/19,R,R7,Ocean,7,2,Octo_4,Deepest,,,,R7,C,,Deepest,Deepest_R7
945,Orange,9,7/31/19,R,R8,Ocean,8,3,Octo_4,Lowest,,,,R8,C,,Lowest,Lowest_R8
945,Orange,9,7/31/19,R,R9,Land,9,4,Octo_4,Branch ,tip,,C,R9,C,,Branch tip,Branch tip_R9
945,Orange,9,7/31/19,R,R10,Land,10,,,Branch  ,mid,Outer,C,R10,C,,Branch mid,Branch mid_R10
945,Orange,9,7/31/19,R,R11,Land,11,,,Branch  ,base,Inner,C,R11,C,,Branch base,Branch base_R11
945,Orange,9,7/31/19,R,R12,Land,12,5,Octo_4,Branch ,tip,,D,R12,C,,Branch tip,Branch tip_R12
945,Orange,9,7/31/19,R,R13,Land,13,,,Branch  ,mid,Inner,D,R13,C,,Branch mid,Branch mid_R13
945,Orange,9,7/31/19,R,R14,Land,14,,,Branch  ,base,Outer,D,R14,C,,Branch base,Branch base_R14
945,Orange,9,7/31/19,R,R15,Land,15,6,Octo_4,Deepest,,,,R15,C,,Deepest,Deepest_R15
945,Orange,9,7/31/19,R,R16,Land,16,7,Octo_4,Lowest,,,,R16,C,,Lowest,Lowest_R16
957,Brown,,7/30/19,Q,Q1,Ocean,1,,,Branch ,tip,,A,Q1,CD,,Branch tip,Branch tip_Q1
957,Brown,,7/30/19,Q,Q2,Ocean,2,,,Branch  ,mid,Inner,A,Q2,CD,,Branch mid,Branch mid_Q2
957,Brown,,7/30/19,Q,Q3,Ocean,3,,,Branch  ,base,Outer,A,Q3,CD,,Branch base,Branch base_Q3
957,Brown,,7/30/19,Q,Q4,Ocean,4,0,Octo_3,Branch ,tip,,B,Q4,CD,,Branch tip,Branch tip_Q4
957,Brown,,7/30/19,Q,Q5,Ocean,5,,,Branch  ,mid,Inner,B,Q5,CD,,Branch mid,Branch mid_Q5
957,Brown,,7/30/19,Q,Q6,Ocean,6,1,Octo_3,Branch  ,base,Outer,B,Q6,CD,,Branch base,Branch base_Q6
957,Brown,,7/30/19,Q,Q7,Ocean,7,2,Octo_3,Deepest,,,,Q7,CD,,Deepest,Deepest_Q7
957,Brown,,7/30/19,Q,Q8,Ocean,8,3,Octo_3,Lowest,,,,Q8,CD,,Lowest,Lowest_Q8
957,Brown,,7/30/19,Q,Q9,Land,9,4,Octo_3,Branch ,tip,,C,Q9,CD,,Branch tip,Branch tip_Q9
957,Brown,,7/30/19,Q,Q10,Land,10,,,Branch  ,mid,Inner,C,Q10,CD,,Branch mid,Branch mid_Q10
957,Brown,,7/30/19,Q,Q11,Land,11,5,Octo_3,Branch  ,base,Outer,C,Q11,CD,,Branch base,Branch base_Q11
957,Brown,,7/30/19,Q,Q12,Land,12,,,Branch ,tip,,D,Q12,CD,,Branch tip,Branch tip_Q12
957,Brown,,7/30/19,Q,Q13,Land,13,,,Branch  ,mid,Inner,D,Q13,CD,,Branch mid,Branch mid_Q13
957,Brown,,7/30/19,Q,Q14,Land,14,,,Branch  ,base,Outer,D,Q14,CD,,Branch base,Branch base_Q14
957,Brown,,7/30/19,Q,Q15,Land,15,6,Octo_3,Deepest,,,,Q15,CD,,Deepest,Deepest_Q15
957,Brown,,7/30/19,Q,Q16,Land,16,7,Octo_3,Lowest,,,,Q16,CD,,Lowest,Lowest_Q16
959,Orange,6,8/5/19,W,W1,Ocean,1,0,Octo_5,Branch ,tip,,A,W1,CD,,Branch tip,Branch tip_W1
959,Orange,6,8/5/19,W,W2,Ocean,2,,,Branch  ,mid,Inner,A,W2,CD,,Branch mid,Branch mid_W2
959,Orange,6,8/5/19,W,W3,Ocean,3,1,Octo_5,Branch  ,base,Outer,A,W3,CD,,Branch base,Branch base_W3
959,Orange,6,8/5/19,W,W4,Ocean,4,,,Branch ,tip,,B,W4,CD,,Branch tip,Branch tip_W4
959,Orange,6,8/5/19,W,W5,Ocean,5,,,Branch  ,mid,Outer,B,W5,CD,,Branch mid,Branch mid_W5
959,Orange,6,8/5/19,W,W6,Ocean,6,,,Branch  ,base,Inner,B,W6,CD,,Branch base,Branch base_W6
959,Orange,6,8/5/19,W,W7,Ocean,7,2,Octo_5,Deepest,,,,W7,CD,,Deepest,Deepest_W7
959,Orange,6,8/5/19,W,W8,Ocean,8,3,Octo_5,Lowest,,,,W8,CD,,Lowest,Lowest_W8
959,Orange,6,8/5/19,W,W9,Land,9,,,Branch ,tip,,C,W9,CD,,Branch tip,Branch tip_W9
959,Orange,6,8/5/19,W,W10,Land,10,,,Branch  ,mid,Inner,C,W10,CD,,Branch mid,Branch mid_W10
959,Orange,6,8/5/19,W,W11,Land,11,,,Branch  ,base,Outer,C,W11,CD,,Branch base,Branch base_W11
959,Orange,6,8/5/19,W,W12,Land,12,4,Octo_5,Branch ,tip,,D,W12,CD,,Branch tip,Branch tip_W12
959,Orange,6,8/5/19,W,W13,Land,13,,,Branch  ,mid,Inner,D,W13,CD,,Branch mid,Branch mid_W13
959,Orange,6,8/5/19,W,W14,Land,14,5,Octo_5,Branch  ,base,Outer,D,W14,CD,,Branch base,Branch base_W14
959,Orange,6,8/5/19,W,W15,Land,15,6,Octo_5,Deepest,,,,W15,CD,,Deepest,Deepest_W15
959,Orange,6,8/5/19,W,W16,Land,16,7,Octo_5,Lowest,,,,W16,CD,,Lowest,Lowest_W16
960,Brown,6,7/31/19,S,S1,Ocean,1,0,Octo_5,Branch ,tip,,A,S1,C,,Branch tip,Branch tip_S1
960,Brown,6,7/31/19,S,S2,Ocean,2,,,Branch  ,mid,Outer,A,S2,C,,Branch mid,Branch mid_S2
960,Brown,6,7/31/19,S,S3,Ocean,3,1,Octo_5,Branch  ,base,Outer,A,S3,C,,Branch base,Branch base_S3
960,Brown,6,7/31/19,S,S4,Ocean,4,,,Branch ,tip,,B,S4,C,,Branch tip,Branch tip_S4
960,Brown,6,7/31/19,S,S5,Ocean,5,,,Branch  ,mid,Outer,B,S5,C,,Branch mid,Branch mid_S5
960,Brown,6,7/31/19,S,S6,Ocean,6,,,Branch  ,base,Inner,B,S6,C,,Branch base,Branch base_S6
960,Brown,6,7/31/19,S,S7,Ocean,7,2,Octo_5,Deepest,,,,S7,C,,Deepest,Deepest_S7
960,Brown,6,7/31/19,S,S8,Land,8,3,Octo_5,Lowest,,,,S8,C,,Lowest,Lowest_S8
960,Brown,6,7/31/19,S,S9,Land,9,4,Octo_5,Branch ,tip,,C,S9,C,,Branch tip,Branch tip_S9
960,Brown,6,7/31/19,S,S10,Land,10,,,Branch  ,mid,Outer,C,S10,C,,Branch mid,Branch mid_S10
960,Brown,6,7/31/19,S,S11,Land,11,5,Octo_5,Branch  ,base,Inner,C,S11,C,,Branch base,Branch base_S11
960,Brown,6,7/31/19,S,S12,Land,12,,,Branch ,tip,,D,S12,C,,Branch tip,Branch tip_S12
960,Brown,6,7/31/19,S,S13,Land,13,,,Branch  ,mid,Outer,D,S13,C,,Branch mid,Branch mid_S13
960,Brown,6,7/31/19,S,S14,Land,14,,,Branch  ,base,Outer,D,S14,C,,Branch base,Branch base_S14
960,Brown,6,7/31/19,S,S15,Land,15,6,Octo_5,Deepest,,,,S15,C,,Deepest,Deepest_S15
960,Brown,6,7/31/19,S,S16,Land,16,5,Octo_5,Lowest,,,,S16,C,,Lowest,Lowest_S16
961,Brown,6,7/19/19,J,J1,Ocean,1,0,Octo_3,Branch ,tip,,A,J1,C,,Branch tip,Branch tip_J1
961,Brown,6,7/19/19,J,J2,Ocean,2,,,Branch  ,mid,Outer,A,J2,C,,Branch mid,Branch mid_J2
961,Brown,6,7/19/19,J,J3,Ocean,3,1,Octo_3,Branch  ,base,Inner,A,J3,C,,Branch base,Branch base_J3
961,Brown,6,7/19/19,J,J4,Ocean,4,,,Plate ,top,,B,J4,C,,Plate top,Plate top_J4
961,Brown,6,7/19/19,J,J5,Ocean,5,,,Plate ,edge,,B,J5,C,,Plate edge,Plate edge_J5
961,Brown,6,7/19/19,J,J6,Ocean,6,,,Plate ,underside,,B,J6,C,,Plate underside,Plate underside_J6
961,Brown,6,7/19/19,J,J7,Ocean,7,2,Octo_3,Deepest,,,,J7,C,,Deepest,Deepest_J7
961,Brown,6,7/19/19,J,J8,Ocean,8,3,Octo_3,Lowest,,,,J8,C,,Lowest,Lowest_J8
961,Brown,6,7/19/19,J,J9,Land,9,,,Branch ,tip,,C,J9,C,,Branch tip,Branch tip_J9
961,Brown,6,7/19/19,J,J10,Land,10,,,Branch ,mid,Inner,C,J10,C,,Branch mid,Branch mid_J10
961,Brown,6,7/19/19,J,J11,Land,11,,,Branch  ,base,Inner,C,J11,C,,Branch base,Branch base_J11
961,Brown,6,7/19/19,J,J12,Land,12,4,Octo_3,Plate ,top,,D,J12,C,,Plate top,Plate top_J12
961,Brown,6,7/19/19,J,J13,Land,13,,,Plate ,edge,,D,J13,C,,Plate edge,Plate edge_J13
961,Brown,6,7/19/19,J,J14,Land,14,5,Octo_3,Plate ,underside,,D,J14,C,,Plate underside,Plate underside_J14
961,Brown,6,7/19/19,J,J15,Land,15,6,Octo_3,Deepest,,,,J15,C,,Deepest,Deepest_J15
961,Brown,6,7/19/19,J,J16,Land,16,7,Octo_3,Lowest,,,,J16,C,,Lowest,Lowest_J16
962,Brown,8,7/30/19,P,P1,Ocean,1,0,Octo_1,Branch ,tip,,A,P1,C,,Branch tip,Branch tip_P1
962,Brown,8,7/30/19,P,P2,Ocean,2,,,Branch  ,mid,Outer,A,P2,C,,Branch mid,Branch mid_P2
962,Brown,8,7/30/19,P,P3,Ocean,3,1,Octo_1,Branch  ,base,Outer,A,P3,C,,Branch base,Branch base_P3
962,Brown,8,7/30/19,P,P4,Ocean,4,,,Plate ,top,,B,P4,C,,Plate top,Plate top_P4
962,Brown,8,7/30/19,P,P5,Ocean,5,,,Plate ,edge,,B,P5,C,,Plate edge,Plate edge_P5
962,Brown,8,7/30/19,P,P6,Ocean,6,,,Plate ,underside,,B,P6,C,,Plate underside,Plate underside_P6
962,Brown,8,7/30/19,P,P7,Ocean,7,2,Octo_1,Deepest,,,,P7,C,,Deepest,Deepest_P7
962,Brown,8,7/30/19,P,P8,Ocean,8,3,Octo_1,Lowest,,,,P8,C,,Lowest,Lowest_P8
962,Brown,8,7/30/19,P,P9,Land,9,,,Branch ,tip,,C,P9,C,,Branch tip,Branch tip_P9
962,Brown,8,7/30/19,P,P10,Land,10,,,Branch  ,mid,Inner,C,P10,C,,Branch mid,Branch mid_P10
962,Brown,8,7/30/19,P,P11,Land,11,,,Branch  ,base,Outer,C,P11,C,,Branch base,Branch base_P11
962,Brown,8,7/30/19,P,P12,Land,12,4,Octo_1,Plate ,top,,D,P12,C,,Plate top,Plate top_P12
962,Brown,8,7/30/19,P,P13,Land,13,,,Plate ,edge,,D,P13,C,,Plate edge,Plate edge_P13
962,Brown,8,7/30/19,P,P14,Land,14,5,Octo_1,Plate ,underside,,D,P14,C,,Plate underside,Plate underside_P14
962,Brown,8,7/30/19,P,P16,Land,15,7,Octo_1,Lowest,,,,P16,C,,Lowest,Lowest_P16
962,Brown,8,7/30/19,P,P15,Land,16,6,Octo_1,Deepest,,,,P15,C,,Deepest,Deepest_P15
963,Orange,7,7/18/19,I,I1,Ocean,1,0,,Branch ,tip,,A,I1,D,Few,Branch tip,Branch tip_I1
963,Orange,7,7/18/19,I,I2,Ocean,2,,,Branch  ,mid,Outer,A,I2,D,Few,Branch mid,Branch mid_I2
963,Orange,7,7/18/19,I,I3,Ocean,3,1,,Branch  ,base,Inner,A,I3,D,Few,Branch base,Branch base_I3
963,Orange,7,7/18/19,I,I4,Ocean,4,,,Branch ,tip,,B,I4,D,Few,Branch tip,Branch tip_I4
963,Orange,7,7/18/19,I,I5,Ocean,5,,,Branch  ,mid,Outer,B,I5,D,Few,Branch mid,Branch mid_I5
963,Orange,7,7/18/19,I,I6,Ocean,6,,,Branch  ,base,Outer,B,I6,D,Few,Branch base,Branch base_I6
963,Orange,7,7/18/19,I,I7,Ocean,7,2,,Deepest,,,,I7,D,Few,Deepest,Deepest_I7
963,Orange,7,7/18/19,I,I8,Ocean,8,3,,Lowest,,,,I8,D,Few,Lowest,Lowest_I8
963,Orange,7,7/18/19,I,I9,Land,9,,,Branch ,tip,,C,I9,D,Few,Branch tip,Branch tip_I9
963,Orange,7,7/18/19,I,I10,Land,10,,,Branch  ,mid,Outer,C,I10,D,Few,Branch mid,Branch mid_I10
963,Orange,7,7/18/19,I,I11,Land,11,,,Branch  ,base,Inner,C,I11,D,Few,Branch base,Branch base_I11
963,Orange,7,7/18/19,I,I12,Land,12,4,,Branch ,tip,,D,I12,D,Few,Branch tip,Branch tip_I12
963,Orange,7,7/18/19,I,I13,Land,13,,,Branch  ,mid,Inner,D,I13,D,Few,Branch mid,Branch mid_I13
963,Orange,7,7/18/19,I,I14,Land,14,5,,Branch  ,base,Inner,D,I14,D,Few,Branch base,Branch base_I14
963,Orange,7,7/18/19,I,I15,Land,15,6,,Deepest,,,,I15,D,Few,Deepest,Deepest_I15
963,Orange,7,7/18/19,I,I16,Land,16,7,,Lowest,,,,I16,D,Few,Lowest,Lowest_I16
964,Brown,8,8/5/19,V,V1,Ocean,1,,,Branch ,tip,,A,V1,CD,,Branch tip,Branch tip_V1
964,Brown,8,8/5/19,V,V2,Ocean,2,,,Branch  ,mid,Inner,A,V2,CD,,Branch mid,Branch mid_V2
964,Brown,8,8/5/19,V,V3,Ocean,3,,,Branch  ,base,Outer,A,V3,CD,,Branch base,Branch base_V3
964,Brown,8,8/5/19,V,V4,Ocean,4,,,Plate ,top,,B,V4,CD,,Plate top,Plate top_V4
964,Brown,8,8/5/19,V,V5,Ocean,5,,,Plate ,edge,,B,V5,CD,,Plate edge,Plate edge_V5
964,Brown,8,8/5/19,V,V6,Ocean,6,,,Plate ,underside,,B,V6,CD,,Plate underside,Plate underside_V6
964,Brown,8,8/5/19,V,V7,Ocean,7,2,Octo_4,Deepest,,,,V7,CD,,Deepest,Deepest_V7
964,Brown,8,8/5/19,V,V8,Ocean,8,3,Octo_4,Lowest,,,,V8,CD,,Lowest,Lowest_V8
964,Brown,8,8/5/19,V,V9,Land,9,0,Octo_4,Branch ,tip,,C,V9,CD,,Branch tip,Branch tip_V9
964,Brown,8,8/5/19,V,V10,Land,10,,,Branch  ,mid,Outer,C,V10,CD,,Branch mid,Branch mid_V10
964,Brown,8,8/5/19,V,V11,Land,11,1,Octo_4,Branch  ,base,Inner,C,V11,CD,,Branch base,Branch base_V11
964,Brown,8,8/5/19,V,V12,Land,12,4,Octo_4,Plate ,top,,D,V12,CD,,Plate top,Plate top_V12
964,Brown,8,8/5/19,V,V13,Land,13,,,Plate ,edge,,D,V13,CD,,Plate edge,Plate edge_V13
964,Brown,8,8/5/19,V,V14,Land,14,5,Octo_4,Plate ,underside,,D,V14,CD,,Plate underside,Plate underside_V14
964,Brown,8,8/5/19,V,V15,Land,15,6,Octo_4,Deepest,,,,V15,CD,,Deepest,Deepest_V15
964,Brown,8,8/5/19,V,V16,Land,16,7,Octo_4,Lowest,,,,V16,CD,,Lowest,Lowest_V16
965,Brown,7,7/5/19,B,B1,Ocean,1,0,Octo_3,Branch ,tip,,A,B1,C,,Branch tip,Branch tip_B1
965,Brown,7,7/5/19,B,B2,Ocean,2,,,Branch  ,mid,Inner,A,B2,C,,Branch mid,Branch mid_B2
965,Brown,7,7/5/19,B,B3,Ocean,3,1,Octo_3,Branch  ,base,Inner,A,B3,C,,Branch base,Branch base_B3
965,Brown,7,7/5/19,B,B4,Ocean,4,,,Branch ,tip,,B,B4,C,,Branch tip,Branch tip_B4
965,Brown,7,7/5/19,B,B5,Ocean,5,,,Branch  ,mid,Outer,B,B5,C,,Branch mid,Branch mid_B5
965,Brown,7,7/5/19,B,B6,Ocean,6,,,Branch  ,base,Outer,B,B6,C,,Branch base,Branch base_B6
965,Brown,7,7/5/19,B,B7,Ocean,7,2,Octo_3,Deepest,,,,B7,C,,Deepest,Deepest_B7
965,Brown,7,7/5/19,B,B8,Ocean,8,3,Octo_3,Lowest,,,,B8,C,,Lowest,Lowest_B8
965,Brown,7,7/5/19,B,B9,Land,9,4,Octo_3,Branch ,tip,,C,B9,C,,Branch tip,Branch tip_B9
965,Brown,7,7/5/19,B,B10,Land,10,,,Branch  ,mid,Inner,C,B10,C,,Branch mid,Branch mid_B10
965,Brown,7,7/5/19,B,B11,Land,11,5,Octo_3,Branch  ,base,Inner,C,B11,C,,Branch base,Branch base_B11
965,Brown,7,7/5/19,B,B12,Land,12,,,Branch ,tip,,D,B12,C,,Branch tip,Branch tip_B12
965,Brown,7,7/5/19,B,B13,Land,13,,,Branch  ,mid,Outer,D,B13,C,,Branch mid,Branch mid_B13
965,Brown,7,7/5/19,B,B14,Land,14,,,Branch  ,base,Outer,D,B14,C,,Branch base,Branch base_B14
965,Brown,7,7/5/19,B,B15,Land,15,6,Octo_3,Deepest,,,,B15,C,,Deepest,Deepest_B15
965,Brown,7,7/5/19,B,B16,Land,16,7,Octo_3,Lowest,,,,B16,C,,Lowest,Lowest_B16
966,Orange,10,7/17/19,G,G1,Ocean,1,0,Octo_1,Branch ,tip,,A,G1,CD,,Branch tip,Branch tip_G1
966,Orange,10,7/17/19,G,G2,Ocean,2,,,Branch  ,mid,Inner,A,G2,CD,,Branch mid,Branch mid_G2
966,Orange,10,7/17/19,G,G3,Ocean,3,1,Octo_1,Branch  ,base,Inner,A,G3,CD,,Branch base,Branch base_G3
966,Orange,10,7/17/19,G,G4,Ocean,4,4,Octo_1,Plate ,top,,B,G4,CD,,Plate top,Plate top_G4
966,Orange,10,7/17/19,G,G5,Ocean,5,,,Plate ,edge,,B,G5,CD,,Plate edge,Plate edge_G5
966,Orange,10,7/17/19,G,G6,Ocean,6,6,Octo_1,Plate ,underside,,B,G6,CD,,Plate underside,Plate underside_G6
966,Orange,10,7/17/19,G,G7,Ocean,7,2,Octo_1,Deepest,,,,G7,CD,,Deepest,Deepest_G7
966,Orange,10,7/17/19,G,G8,Ocean,8,3,Octo_1,Lowest,,,,G8,CD,,Lowest,Lowest_G8
966,Orange,10,7/17/19,G,G9,Land,9,,,Branch ,tip,,C,G9,CD,,Branch tip,Branch tip_G9
966,Orange,10,7/17/19,G,G10,Land,10,,,Branch  ,mid,Outer,C,G10,CD,,Branch mid,Branch mid_G10
966,Orange,10,7/17/19,G,G11,Land,11,,,Branch  ,base,Inner,C,G11,CD,,Branch base,Branch base_G11
966,Orange,10,7/17/19,G,G12,Land,12,,,Plate ,top,,D,G12,CD,,Plate top,Plate top_G12
966,Orange,10,7/17/19,G,G13,Land,13,,,Plate ,edge,,D,G13,CD,,Plate edge,Plate edge_G13
966,Orange,10,7/17/19,G,G14,Land,14,,,Plate ,underside,,D,G14,CD,,Plate underside,Plate underside_G14
966,Orange,10,7/17/19,G,G15,Land,15,7,Octo_1,Deepest,,,,G15,CD,,Deepest,Deepest_G15
966,Orange,10,7/17/19,G,G16,Land,16,5,Octo_1,Lowest,,,,G16,CD,,Lowest,Lowest_G16
967,Orange,7,7/22/19,L,L1,Ocean,1,0,Octo_4,Branch,tip,,A,L1,C,,Branch tip,Branch tip_L1
967,Orange,7,7/22/19,L,L2,Ocean,2,,,Branch  ,mid,Outer,A,L2,C,,Branch mid,Branch mid_L2
967,Orange,7,7/22/19,L,L3,Ocean,3,1,Octo_4,Branch  ,base,Inner,A,L3,C,,Branch base,Branch base_L3
967,Orange,7,7/22/19,L,L4,Ocean,4,,,Branch ,tip,,B,L4,C,,Branch tip,Branch tip_L4
967,Orange,7,7/22/19,L,L5,Ocean,5,,,Branch  ,mid,Outer,B,L5,C,,Branch mid,Branch mid_L5
967,Orange,7,7/22/19,L,L6,Ocean,6,,,Branch  ,base,Outer,B,L6,C,,Branch base,Branch base_L6
967,Orange,7,7/22/19,L,L7,Ocean,7,2,Octo_4,Deepest,,,,L7,C,,Deepest,Deepest_L7
967,Orange,7,7/22/19,L,L8,Ocean,8,3,Octo_4,Lowest,,,,L8,C,,Lowest,Lowest_L8
967,Orange,7,7/22/19,L,L9,Land,9,,,Branch ,tip,,C,L9,C,,Branch tip,Branch tip_L9
967,Orange,7,7/22/19,L,L10,Land,10,,,Branch  ,mid,Outer,C,L10,C,,Branch mid,Branch mid_L10
967,Orange,7,7/22/19,L,L11,Land,11,,,Branch  ,base,Outer,C,L11,C,,Branch base,Branch base_L11
967,Orange,7,7/22/19,L,L12,Land,12,4,Octo_4,Branch ,tip,,D,L12,C,,Branch tip,Branch tip_L12
967,Orange,7,7/22/19,L,L13,Land,13,,,Branch  ,mid,Outer,D,L13,C,,Branch mid,Branch mid_L13
967,Orange,7,7/22/19,L,L14,Land,14,5,Octo_4,Branch  ,base,Inner,D,L14,C,,Branch base,Branch base_L14
967,Orange,7,7/22/19,L,L15,Land,15,6,Octo_4,Deepest,,,,L15,C,,Deepest,Deepest_L15
967,Orange,7,7/22/19,L,L16,Land,16,7,Octo_4,Lowest,,,,L16,C,,Lowest,Lowest_L16
968,Orange,6,7/17/19,F,F1,Ocean,1,0,Octo_3,Branch ,tip,,A,F1,D,,Branch tip,Branch tip_F1
968,Orange,6,7/17/19,F,F2,Ocean,2,,,Branch  ,mid,Outer,A,F2,D,,Branch mid,Branch mid_F2
968,Orange,6,7/17/19,F,F3,Ocean,3,1,Octo_3,Branch  ,base,Inner,A,F3,D,,Branch base,Branch base_F3
968,Orange,6,7/17/19,F,F4,Ocean,4,,,Branch ,tip,,B,F4,D,,Branch tip,Branch tip_F4
968,Orange,6,7/17/19,F,F5,Ocean,5,,,Branch ,mid,Outer,B,F5,D,,Branch mid,Branch mid_F5
968,Orange,6,7/17/19,F,F6,Ocean,6,,,Branch ,base,Outer,B,F6,D,,Branch base,Branch base_F6
968,Orange,6,7/17/19,F,F7,Ocean,7,2,Octo_3,Deepest,,,,F7,D,,Deepest,Deepest_F7
968,Orange,6,7/17/19,F,F8,Ocean,8,3,Octo_3,Lowest,,,,F8,D,,Lowest,Lowest_F8
968,Orange,6,7/17/19,F,F9,Land,9,4,Octo_3,Branch ,tip,,C,F9,D,,Branch tip,Branch tip_F9
968,Orange,6,7/17/19,F,F10,Land,10,,,Branch ,mid,Outer,C,F10,D,,Branch mid,Branch mid_F10
968,Orange,6,7/17/19,F,F11,Land,11,5,Octo_3,Branch ,base,Inner,C,F11,D,,Branch base,Branch base_F11
968,Orange,6,7/17/19,F,F12,Land,12,,,Branch ,tip,,D,F12,D,,Branch tip,Branch tip_F12
968,Orange,6,7/17/19,F,F13,Land,13,,,Branch  ,mid,Outer,D,F13,D,,Branch mid,Branch mid_F13
968,Orange,6,7/17/19,F,F14,Land,14,,,Branch  ,base,Inner,D,F14,D,,Branch base,Branch base_F14
968,Orange,6,7/17/19,F,F15,Land,15,6,Octo_3,Deepest,,,,F15,D,,Deepest,Deepest_F15
