TagID,Colony Color,Depth.ft,Samp.Date,ColonyDNA.ID,UNIQUEID,Land_Ocean,SampleNum,Sensor.num,Octo.num,SampLoc,Sub.loc,BranchLoc,branch.plate,Sample_name,Zoox,CD_few,Location,LocSamp
968,Orange,6,7/17/19,F,F16,Land,16,7,Octo_3,Lowest,,,,F16,D,,Lowest,Lowest_F16
969,Orange,5,7/8/19,C,C1,Ocean,1,0,Octo_1,Branch ,tip,,A,C1,D,Few,Branch tip,Branch tip_C1
969,Orange,5,7/8/19,C,C2,Ocean,2,,,Branch ,mid,Outer,A,C2,D,Few,Branch mid,Branch mid_C2
969,Orange,5,7/8/19,C,C3,Ocean,3,1,Octo_1,Branch  ,base,Outer,A,C3,D,Few,Branch base,Branch base_C3
969,Orange,5,7/8/19,C,C4,Ocean,4,,,Branch ,tip,,B,C4,D,Few,Branch tip,Branch tip_C4
969,Orange,5,7/8/19,C,C5,Ocean,5,,,Branch  ,mid,Outer,B,C5,D,Few,Branch mid,Branch mid_C5
969,Orange,5,7/8/19,C,C6,Ocean,6,,,Branch  ,base,Inner,B,C6,D,Few,Branch base,Branch base_C6
969,Orange,5,7/8/19,C,C7,Ocean,7,2,Octo_1,Deepest,,,,C7,D,Few,Deepest,Deepest_C7
969,Orange,5,7/8/19,C,C8,Ocean,8,3,Octo_1,Lowest,,,,C8,D,Few,Lowest,Lowest_C8
969,Orange,5,7/8/19,C,C9,Land,9,4,Octo_1,Branch ,tip,,C,C9,D,Few,Branch tip,Branch tip_C9
969,Orange,5,7/8/19,C,C10,Land,10,,,Branch  ,mid,Outer,C,C10,D,Few,Branch mid,Branch mid_C10
969,Orange,5,7/8/19,C,C11,Land,11,5,Octo_1,Branch ,base,Inner,C,C11,D,Few,Branch base,Branch base_C11
969,Orange,5,7/8/19,C,C12,Land,12,,,Branch ,tip,,D,C12,D,Few,Branch tip,Branch tip_C12
969,Orange,5,7/8/19,C,C13,Land,13,,,Branch ,mid,Inner,D,C13,D,Few,Branch mid,Branch mid_C13
969,Orange,5,7/8/19,C,C14,Land,14,,,Branch  ,base,Outer,D,C14,D,Few,Branch base,Branch base_C14
969,Orange,5,7/8/19,C,C15,Land,15,6,Octo_1,Deepest,,,,C15,D,Few,Deepest,Deepest_C15
969,Orange,5,7/8/19,C,C16,Land,16,7,Octo_1,Lowest,,,,C16,D,Few,Lowest,Lowest_C16
970,Orange,7,7/3/19,A,A1,Ocean,1,,,Branch ,tip,,A,A1,CD,,Branch tip,Branch tip_A1
970,Orange,7,7/3/19,A,A2,Ocean,2,,,Branch  ,mid,Inner,A,A2,CD,,Branch mid,Branch mid_A2
970,Orange,7,7/3/19,A,A3,Ocean,3,,,Branch  ,base,Inner,A,A3,CD,,Branch base,Branch base_A3
970,Orange,7,7/3/19,A,A4,Ocean,4,0,Octo_2,Branch,tip,,B,A4,CD,,Branch tip,Branch tip_A4
970,Orange,7,7/3/19,A,A5,Ocean,5,,,Branch  ,mid,Outer,B,A5,CD,,Branch mid,Branch mid_A5
970,Orange,7,7/3/19,A,A6,Ocean,6,1,Octo_2,Branch  ,base,Inner,B,A6,CD,,Branch base,Branch base_A6
970,Orange,7,7/3/19,A,A7,Ocean,7,3,Octo_2,Deepest,,,,A7,CD,,Deepest,Deepest_A7
970,Orange,7,7/3/19,A,A8,Ocean,8,2,Octo_2,Lowest,,,,A8,CD,,Lowest,Lowest_A8
970,Orange,7,7/3/19,A,A9,Land,9,4,Octo_2,Branch ,tip,,C,A9,CD,,Branch tip,Branch tip_A9
970,Orange,7,7/3/19,A,A10,Land,10,5,Octo_2,Branch  ,mid,Outer,C,A10,CD,,Branch mid,Branch mid_A10
970,Orange,7,7/3/19,A,A11,Land,11,,,Branch  ,base,Inner,C,A11,CD,,Branch base,Branch base_A11
970,Orange,7,7/3/19,A,A12,Land,12,,,Branch ,tip,,D,A12,CD,,Branch tip,Branch tip_A12
970,Orange,7,7/3/19,A,A13,Land,13,,,Branch  ,mid,Outer,D,A13,CD,,Branch mid,Branch mid_A13
970,Orange,7,7/3/19,A,A14,Land,14,,,Branch  ,base,Inner,D,A14,CD,,Branch base,Branch base_A14
970,Orange,7,7/3/19,A,A15,Land,15,6,Octo_2,Deepest,,,,A15,CD,,Deepest,Deepest_A15
970,Orange,7,7/3/19,A,A16,Land,16,7,Octo_2,Lowest,,,,A16,CD,,Lowest,Lowest_A16
971,Brown,5,7/16/19,E,E1,Ocean,1,0,Octo_4,Branch ,tip,,A,E1,C,,Branch tip,Branch tip_E1
971,Brown,5,7/16/19,E,E2,Ocean,2,,,Branch  ,mid,Inner,A,E2,C,,Branch mid,Branch mid_E2
971,Brown,5,7/16/19,E,E3,Ocean,3,1,Octo_4,Branch  ,base,Inner,A,E3,C,,Branch base,Branch base_E3
971,Brown,5,7/16/19,E,E4,Ocean,4,,,Branch ,tip,,B,E4,C,,Branch tip,Branch tip_E4
971,Brown,5,7/16/19,E,E5,Ocean,5,,,Branch  ,mid,Outer,B,E5,C,,Branch mid,Branch mid_E5
971,Brown,5,7/16/19,E,E6,Ocean,6,,,Branch  ,base,Outer,B,E6,C,,Branch base,Branch base_E6
971,Brown,5,7/16/19,E,E7,Ocean,7,6,Octo_4,Deepest,,,,E7,C,,Deepest,Deepest_E7
971,Brown,5,7/16/19,E,E8,Ocean,8,3,Octo_4,Lowest,,,,E8,C,,Lowest,Lowest_E8
971,Brown,5,7/16/19,E,E9,Land,9,,,Branch ,tip,,C,E9,C,,Branch tip,Branch tip_E9
971,Brown,5,7/16/19,E,E10,Land,10,,,Branch  ,mid,Outer,C,E10,C,,Branch mid,Branch mid_E10
971,Brown,5,7/16/19,E,E11,Land,11,,,Branch  ,base,Outer,C,E11,C,,Branch base,Branch base_E11
971,Brown,5,7/16/19,E,E12,Land,12,4,Octo_4,Branch ,tip,,D,E12,C,,Branch tip,Branch tip_E12
971,Brown,5,7/16/19,E,E13,Land,13,,,Branch  ,mid,Inner,D,E13,C,,Branch mid,Branch mid_E13
971,Brown,5,7/16/19,E,E14,Land,14,5,Octo_4,Branch  ,base,Inner,D,E14,C,,Branch base,Branch base_E14
971,Brown,5,7/16/19,E,E15,Land,15,2,Octo_4,Deepest,,,,E15,C,,Deepest,Deepest_E15
971,Brown,5,7/16/19,E,E16,Land,16,7,Octo_4,Lowest,,,,E16,C,,Lowest,Lowest_E16
972,Orange,4,7/16/19,D,D1,Ocean,1,0,Octo_5,Branch ,tip,,A,D1,D,,Branch tip,Branch tip_D1
972,Orange,4,7/16/19,D,D2,Ocean,2,,,Branch  ,mid,Outer,A,D2,D,,Branch mid,Branch mid_D2
972,Orange,4,7/16/19,D,D3,Ocean,3,1,Octo_5,Branch  ,base,Inner,A,D3,D,,Branch base,Branch base_D3
972,Orange,4,7/16/19,D,D4,Ocean,4,,,Plate ,top,,B,D4,D,,Plate top,Plate top_D4
972,Orange,4,7/16/19,D,D5,Ocean,5,,,Plate ,edge,,B,D5,D,,Plate edge,Plate edge_D5
972,Orange,4,7/16/19,D,D6,Ocean,6,,,Plate ,underside,,B,D6,D,,Plate underside,Plate underside_D6
972,Orange,4,7/16/19,D,D7,Ocean,7,2,Octo_5,Deepest,,,,D7,D,,Deepest,Deepest_D7
972,Orange,4,7/16/19,D,D8,Ocean,8,3,Octo_5,Lowest,,,,D8,D,,Lowest,Lowest_D8
972,Orange,4,7/16/19,D,D9,Land,9,,,Branch ,tip,,C,D9,D,,Branch tip,Branch tip_D9
972,Orange,4,7/16/19,D,D10,Land,10,,,Branch  ,mid,Outer,C,D10,D,,Branch mid,Branch mid_D10
972,Orange,4,7/16/19,D,D11,Land,11,,,Branch  ,base,Inner,C,D11,D,,Branch base,Branch base_D11
972,Orange,4,7/16/19,D,D12,Land,12,4,Octo_5,Plate ,top,,D,D12,D,,Plate top,Plate top_D12
972,Orange,4,7/16/19,D,D13,Land,13,5,Octo_5,Plate ,edge,,D,D13,D,,Plate edge,Plate edge_D13
972,Orange,4,7/16/19,D,D14,Land,14,6,Octo_5,Plate ,underside,,D,D14,D,,Plate underside,Plate underside_D14
972,Orange,4,7/16/19,D,D15,Land,15,,,Deepest,,,,D15,D,,Deepest,Deepest_D15
972,Orange,4,7/16/19,D,D16,Land,16,7,Octo_5,Lowest,,,,D16,D,,Lowest,Lowest_D16
974,Brown,15,7/23/19,N,N1,Ocean,1,0,Octo_3,Branch ,tip,,A,N1,CD,Few,Branch tip,Branch tip_N1
974,Brown,15,7/23/19,N,N2,Ocean,2,,,Branch  ,mid,Outer,A,N2,CD,Few,Branch mid,Branch mid_N2
974,Brown,15,7/23/19,N,N3,Ocean,3,1,Octo_3,Branch  ,base,Outer,A,N3,CD,Few,Branch base,Branch base_N3
974,Brown,15,7/23/19,N,N4,Ocean,4,,,Plate ,top,,B,N4,CD,Few,Plate top,Plate top_N4
974,Brown,15,7/23/19,N,N5,Ocean,5,,,Plate ,edge,,B,N5,CD,Few,Plate edge,Plate edge_N5
974,Brown,15,7/23/19,N,N6,Ocean,6,,,Plate ,underside,,B,N6,CD,Few,Plate underside,Plate underside_N6
974,Brown,15,7/23/19,N,N7,Ocean,7,2,Octo_3,Deepest,,,,N7,CD,Few,Deepest,Deepest_N7
974,Brown,15,7/23/19,N,N8,Ocean,8,3,Octo_3,Lowest,,,,N8,CD,Few,Lowest,Lowest_N8
974,Brown,15,7/23/19,N,N9,Land,9,,,Branch ,tip,,C,N9,CD,Few,Branch tip,Branch tip_N9
974,Brown,15,7/23/19,N,N10,Land,10,,,Branch  ,mid,Outer,C,N10,CD,Few,Branch mid,Branch mid_N10
974,Brown,15,7/23/19,N,N11,Land,11,,,Branch  ,base,Inner,C,N11,CD,Few,Branch base,Branch base_N11
974,Brown,15,7/23/19,N,N12,Land,12,4,Octo_3,Plate ,top,,D,N12,CD,Few,Plate top,Plate top_N12
974,Brown,15,7/23/19,N,N13,Land,13,,,Plate ,edge,,D,N13,CD,Few,Plate edge,Plate edge_N13
974,Brown,15,7/23/19,N,N14,Land,14,5,Octo_3,Plate ,underside,,D,N14,CD,Few,Plate underside,Plate underside_N14
974,Brown,15,7/23/19,N,N15,Land,15,6,Octo_3,Deepest,,,,N15,CD,Few,Deepest,Deepest_N15
974,Brown,15,7/23/19,N,N16,Land,16,7,Octo_3,Lowest,,,,N16,CD,Few,Lowest,Lowest_N16
976,Orange,8,8/1/19,T,T1,Ocean,1,0,Octo_3,Branch ,tip,,A,T1,D,,Branch tip,Branch tip_T1
976,Orange,8,8/1/19,T,T2,Ocean,2,,,Branch  ,mid,Outer,A,T2,D,,Branch mid,Branch mid_T2
976,Orange,8,8/1/19,T,T3,Ocean,3,1,Octo_3,Branch  ,base,Outer,A,T3,D,,Branch base,Branch base_T3
976,Orange,8,8/1/19,T,T4,Ocean,4,,,Branch ,tip,,B,T4,D,,Branch tip,Branch tip_T4
976,Orange,8,8/1/19,T,T5,Ocean,5,,,Branch  ,mid,Outer,B,T5,D,,Branch mid,Branch mid_T5
976,Orange,8,8/1/19,T,T6,Ocean,6,,,Branch  ,base,Outer,B,T6,D,,Branch base,Branch base_T6
976,Orange,8,8/1/19,T,T7,Ocean,7,2,Octo_3,Deepest,,,,T7,D,,Deepest,Deepest_T7
976,Orange,8,8/1/19,T,T8,Ocean,8,3,Octo_3,Lowest,,,,T8,D,,Lowest,Lowest_T8
976,Orange,8,8/1/19,T,T9,Land,9,,,Branch ,tip,,C,T9,D,,Branch tip,Branch tip_T9
976,Orange,8,8/1/19,T,T10,Land,10,,,Branch  ,mid,Inner,C,T10,D,,Branch mid,Branch mid_T10
976,Orange,8,8/1/19,T,T11,Land,11,,,Branch  ,base,Outer,C,T11,D,,Branch base,Branch base_T11
976,Orange,8,8/1/19,T,T12,Land,12,4,Octo_3,Branch ,tip,,D,T12,D,,Branch tip,Branch tip_T12
976,Orange,8,8/1/19,T,T13,Land,13,,,Branch  ,mid,Outer,D,T13,D,,Branch mid,Branch mid_T13
976,Orange,8,8/1/19,T,T14,Land,14,5,Octo_3,Branch  ,base,Outer,D,T14,D,,Branch base,Branch base_T14
976,Orange,8,8/1/19,T,T15,Land,15,6,Octo_3,Deepest,,,,T15,D,,Deepest,Deepest_T15
976,Orange,8,8/1/19,T,T16,Land,16,7,Octo_3,Lowest,,,,T16,D,,Lowest,Lowest_T16
978,Brown,8,7/18/19,H,H1,Ocean,1,0,,Branch ,tip,,A,H1,C,,Branch tip,Branch tip_H1
978,Brown,8,7/18/19,H,H2,Ocean,2,,,Branch  ,mid,Outer,A,H2,C,,Branch mid,Branch mid_H2
978,Brown,8,7/18/19,H,H3,Ocean,3,1,,Branch  ,base,Outer,A,H3,C,,Branch base,Branch base_H3
978,Brown,8,7/18/19,H,H4,Ocean,4,,,Branch ,tip,,B,H4,C,,Branch tip,Branch tip_H4
978,Brown,8,7/18/19,H,H5,Ocean,5,,,Branch  ,mid,Inner,B,H5,C,,Branch mid,Branch mid_H5
978,Brown,8,7/18/19,H,H6,Ocean,6,,,Branch  ,base,Inner,B,H6,C,,Branch base,Branch base_H6
978,Brown,8,7/18/19,H,H7,Ocean,7,2,,Deepest,,,,H7,C,,Deepest,Deepest_H7
978,Brown,8,7/18/19,H,H8,Ocean,8,3,,Lowest,,,,H8,C,,Lowest,Lowest_H8
978,Brown,8,7/18/19,H,H9,Land,9,,,Branch ,tip,,C,H9,C,,Branch tip,Branch tip_H9
978,Brown,8,7/18/19,H,H10,Land,10,,,Branch  ,mid,Outer,C,H10,C,,Branch mid,Branch mid_H10
978,Brown,8,7/18/19,H,H11,Land,11,,,Branch  ,base,Outer,C,H11,C,,Branch base,Branch base_H11
978,Brown,8,7/18/19,H,H12,Land,12,4,,Branch ,tip,,D,H12,C,,Branch tip,Branch tip_H12
978,Brown,8,7/18/19,H,H13,Land,13,,,Branch  ,mid,Outer,D,H13,C,,Branch mid,Branch mid_H13
978,Brown,8,7/18/19,H,H14,Land,14,5,,Branch  ,base,Outer,D,H14,C,,Branch base,Branch base_H14
978,Brown,8,7/18/19,H,H15,Land,15,6,,Deepest,,,,H15,C,,Deepest,Deepest_H15
978,Brown,8,7/18/19,H,H16,Land,16,7,,Lowest,,,,H16,C,,Lowest,Lowest_H16
980,Brown,6,8/6/19,X,X1,Ocean,1,,,Branch ,tip,,A,X1,CD,,Branch tip,Branch tip_X1
980,Brown,6,8/6/19,X,X2,Ocean,2,,,Branch  ,mid,Outer,A,X2,CD,,Branch mid,Branch mid_X2
980,Brown,6,8/6/19,X,X3,Ocean,3,,,Branch  ,base,Inner,A,X3,CD,,Branch base,Branch base_X3
980,Brown,6,8/6/19,X,X4,Ocean,4,,,Plate ,top,,B,X4,CD,,Plate top,Plate top_X4
980,Brown,6,8/6/19,X,X6,Ocean,5,,,Plate ,underside,,B,X6,CD,,Plate underside,Plate underside_X6
980,Brown,6,8/6/19,X,X7,Ocean,6,,,Deepest,,,,X7,CD,,Deepest,Deepest_X7
980,Brown,6,8/6/19,X,X8,Ocean,7,2,Octo_1,Lowest,,,,X8,CD,,Lowest,Lowest_X8
980,Brown,6,8/6/19,X,X9,Land,8,0,Octo_1,Branch ,tip,,C,X9,CD,,Branch tip,Branch tip_X9
980,Brown,6,8/6/19,X,X10,Land,9,,,Branch  ,mid,Inner,C,X10,CD,,Branch mid,Branch mid_X10
980,Brown,6,8/6/19,X,X11,Land,10,1,Octo_1,Branch  ,base,Outer,C,X11,CD,,Branch base,Branch base_X11
980,Brown,6,8/6/19,X,X12,Land,11,3,Octo_1,Plate ,top,,D,X12,CD,,Plate top,Plate top_X12
980,Brown,6,8/6/19,X,X13,Land,12,4,Octo_1,Plate ,edge,,D,X13,CD,,Plate edge,Plate edge_X13
980,Brown,6,8/6/19,X,X5,Ocean,13,,,Plate ,edge,,B,X5,CD,,Plate edge,Plate edge_X5
980,Brown,6,8/6/19,X,X14,Land,14,5,Octo_1,Plate ,underside,,D,X14,CD,,Plate underside,Plate underside_X14
980,Brown,6,8/6/19,X,X15,Land,15,6,Octo_1,Deepest,,,,X15,CD,,Deepest,Deepest_X15
980,Brown,6,8/6/19,X,X16,Land,16,7,Octo_1,Lowest,,,,X16,CD,,Lowest,Lowest_X16
981,Brown,8,7/19/19,K,K1,Ocean,1,0,Octo_1,Branch ,tip,,A,K1,CD,,Branch tip,Branch tip_K1
981,Brown,8,7/19/19,K,K2,Ocean,2,,,Branch  ,mid,Inner,A,K2,CD,,Branch mid,Branch mid_K2
981,Brown,8,7/19/19,K,K3,Ocean,3,1,Octo_1,Branch  ,base,Outer,A,K3,CD,,Branch base,Branch base_K3
981,Brown,8,7/19/19,K,K4,Ocean,4,,,Branch ,tip,,B,K4,CD,,Branch tip,Branch tip_K4
981,Brown,8,7/19/19,K,K5,Ocean,5,,,Branch  ,mid,Outer,B,K5,CD,,Branch mid,Branch mid_K5
981,Brown,8,7/19/19,K,K6,Ocean,6,,,Branch  ,base,Inner,B,K6,CD,,Branch base,Branch base_K6
981,Brown,8,7/19/19,K,K7,Ocean,7,2,Octo_1,Deepest,,,,K7,CD,,Deepest,Deepest_K7
981,Brown,8,7/19/19,K,K8,Ocean,8,3,Octo_1,Lowest,,,,K8,CD,,Lowest,Lowest_K8
981,Brown,8,7/19/19,K,K9,Land,9,,,Branch ,tip,,C,K9,CD,,Branch tip,Branch tip_K9
981,Brown,8,7/19/19,K,K10,Land,10,,,Branch  ,mid,Outer,C,K10,CD,,Branch mid,Branch mid_K10
981,Brown,8,7/19/19,K,K11,Land,11,,,Branch  ,base,Inner,C,K11,CD,,Branch base,Branch base_K11
981,Brown,8,7/19/19,K,K12,Land,12,4,Octo_1,Branch ,tip,,D,K12,CD,,Branch tip,Branch tip_K12
981,Brown,8,7/19/19,K,K13,Land,13,,,Branch  ,mid,Inner,D,K13,CD,,Branch mid,Branch mid_K13
981,Brown,8,7/19/19,K,K14,Land,14,5,Octo_1,Branch  ,base,Outer,D,K14,CD,,Branch base,Branch base_K14
981,Brown,8,7/19/19,K,K15,Land,15,6,Octo_1,Deepest,,,,K15,CD,,Deepest,Deepest_K15
981,Brown,8,7/19/19,K,K16,Land,16,7,Octo_1,Lowest,,,,K16,CD,,Lowest,Lowest_K16
983,Brown,8,7/22/19,M,M1,Ocean,1,0,Octo_5,Branch ,tip,,A,M1,C,,Branch tip,Branch tip_M1
983,Brown,8,7/22/19,M,M2,Ocean,2,,,Branch  ,mid,Outer,A,M2,C,,Branch mid,Branch mid_M2
983,Brown,8,7/22/19,M,M3,Ocean,3,1,Octo_5,Branch  ,base,Inner,A,M3,C,,Branch base,Branch base_M3
983,Brown,8,7/22/19,M,M4,Ocean,4,,,Branch ,tip,,B,M4,C,,Branch tip,Branch tip_M4
983,Brown,8,7/22/19,M,M5,Ocean,5,,,Branch  ,mid,Outer,B,M5,C,,Branch mid,Branch mid_M5
983,Brown,8,7/22/19,M,M6,Ocean,6,,,Branch  ,base,Outer,B,M6,C,,Branch base,Branch base_M6
983,Brown,8,7/22/19,M,M7,Ocean,7,2,Octo_5,Deepest,,,,M7,C,,Deepest,Deepest_M7
983,Brown,8,7/22/19,M,M8,Ocean,8,3,Octo_5,Lowest,,,,M8,C,,Lowest,Lowest_M8
983,Brown,8,7/22/19,M,M9,Land,9,,,Branch ,tip,,C,M9,C,,Branch tip,Branch tip_M9
983,Brown,8,7/22/19,M,M10,Land,10,,,Branch  ,mid,Outer,C,M10,C,,Branch mid,Branch mid_M10
983,Brown,8,7/22/19,M,M11,Land,11,,,Branch  ,base,Outer,C,M11,C,,Branch base,Branch base_M11
983,Brown,8,7/22/19,M,M12,Land,12,4,Octo_5,Branch ,tip,,D,M12,C,,Branch tip,Branch tip_M12
983,Brown,8,7/22/19,M,M13,Land,13,,,Branch  ,mid,Inner,D,M13,C,,Branch mid,Branch mid_M13
983,Brown,8,7/22/19,M,M14,Land,14,5,Octo_5,Branch  ,base,Outer,D,M14,C,,Branch base,Branch base_M14
983,Brown,8,7/22/19,M,M15,Land,15,6,Octo_5,Deepest,,,,M15,C,,Deepest,Deepest_M15
983,Brown,8,7/22/19,M,M16,Land,16,7,Octo_5,Lowest,,,,M16,C,,Lowest,Lowest_M16
984,Orange,9,7/23/19,O,O1,Ocean,1,0,Octo_1,Branch ,tip,,A,O1,D,,Branch tip,Branch tip_O1
984,Orange,9,7/23/19,O,O2,Ocean,2,,,Branch  ,mid,Inner,A,O2,D,,Branch mid,Branch mid_O2
984,Orange,9,7/23/19,O,O3,Ocean,3,1,Octo_1,Branch  ,base,Inner,A,O3,D,,Branch base,Branch base_O3
984,Orange,9,7/23/19,O,O4,Ocean,4,,,Branch ,tip,,B,O4,D,,Branch tip,Branch tip_O4
984,Orange,9,7/23/19,O,O5,Ocean,5,,,Branch  ,mid,Outer,B,O5,D,,Branch mid,Branch mid_O5
984,Orange,9,7/23/19,O,O6,Ocean,6,,,Branch  ,base,Inner,B,O6,D,,Branch base,Branch base_O6
984,Orange,9,7/23/19,O,O7,Ocean,7,2,Octo_1,Deepest,,,,O7,D,,Deepest,Deepest_O7
984,Orange,9,7/23/19,O,O8,Ocean,8,3,Octo_1,Lowest,,,,O8,D,,Lowest,Lowest_O8
984,Orange,9,7/23/19,O,O9,Land,9,4,Octo_1,Branch ,tip,,C,O9,D,,Branch tip,Branch tip_O9
984,Orange,9,7/23/19,O,O10,Land,10,,,Branch  ,mid,Outer,C,O10,D,,Branch mid,Branch mid_O10
984,Orange,9,7/23/19,O,O11,Land,11,5,Octo_1,Branch  ,base,Outer,C,O11,D,,Branch base,Branch base_O11
984,Orange,9,7/23/19,O,O12,Land,12,,,Branch ,tip,,D,O12,D,,Branch tip,Branch tip_O12
984,Orange,9,7/23/19,O,O13,Land,13,,,Branch  ,mid,Outer,D,O13,D,,Branch mid,Branch mid_O13
984,Orange,9,7/23/19,O,O14,Land,14,,,Branch  ,base,Outer,D,O14,D,,Branch base,Branch base_O14
984,Orange,9,7/23/19,O,O15,Land,15,6,Octo_1,Deepest,,,,O15,D,,Deepest,Deepest_O15
984,Orange,9,7/23/19,O,O16,Land,16,7,Octo_1,Lowest,,,,O16,D,,Lowest,Lowest_O16
985,Brown,6,8/1/19,U,U1,Ocean,1,0,Octo_1,Branch ,tip,,A,U1,CD,,Branch tip,Branch tip_U1
985,Brown,6,8/1/19,U,U2,Ocean,2,,,Branch  ,mid,Outer,A,U2,CD,,Branch mid,Branch mid_U2
985,Brown,6,8/1/19,U,U3,Ocean,3,1,Octo_1,Branch  ,base,Outer,A,U3,CD,,Branch base,Branch base_U3
985,Brown,6,8/1/19,U,U4,Ocean,4,,,Plate ,top,,B,U4,CD,,Plate top,Plate top_U4
985,Brown,6,8/1/19,U,U5,Ocean,5,,,Plate ,edge,,B,U5,CD,,Plate edge,Plate edge_U5
985,Brown,6,8/1/19,U,U6,Ocean,6,,,Plate ,underside,,B,U6,CD,,Plate underside,Plate underside_U6
985,Brown,6,8/1/19,U,U7,Ocean,7,2,Octo_1,Deepest,,,,U7,CD,,Deepest,Deepest_U7
985,Brown,6,8/1/19,U,U8,Ocean,8,3,Octo_1,Lowest,,,,U8,CD,,Lowest,Lowest_U8
985,Brown,6,8/1/19,U,U9,Land,9,,,Branch ,tip,,C,U9,CD,,Branch tip,Branch tip_U9
985,Brown,6,8/1/19,U,U10,Land,10,,,Branch  ,mid,Inner,C,U10,CD,,Branch mid,Branch mid_U10
985,Brown,6,8/1/19,U,U11,Land,11,,,Branch  ,base,Inner,C,U11,CD,,Branch base,Branch base_U11
985,Brown,6,8/1/19,U,U12,Land,12,4,Octo_1,Plate ,top,,D,U12,CD,,Plate top,Plate top_U12
985,Brown,6,8/1/19,U,U13,Land,13,,,Plate ,edge,,D,U13,CD,,Plate edge,Plate edge_U13
985,Brown,6,8/1/19,U,U14,Land,14,5,Octo_1,Plate ,underside,,D,U14,CD,,Plate underside,Plate underside_U14
985,Brown,6,8/1/19,U,U15,Land,15,6,Octo_1,Deepest,,,,U15,CD,,Deepest,Deepest_U15
985,Brown,6,8/1/19,U,U16,Land,16,7,Octo_1,Lowest,,,,U16,CD,,Lowest,Lowest_U16