TagID,Colony Color,Depth.ft,Samp.Date,ColonyDNA.ID,UNIQUEID,Land_Ocean,SampleNum,SampLoc,Sub.loc,BranchLoc,Sample_name,Zoox,CD_few,Location,LocSamp
970,Orange,7,7/3/19,A,A1,Ocean,1,Branch ,tip,,A1,CD,,Branch tip,Branch tip_A1
970,Orange,7,7/3/19,A,A2,Ocean,2,Branch  ,mid,Inner,A2,CD,,Branch mid,Branch mid_A2
970,Orange,7,7/3/19,A,A3,Ocean,3,Branch  ,base,Inner,A3,CD,,Branch base,Branch base_A3
970,Orange,7,7/3/19,A,A4,Ocean,4,Branch,tip,,A4,CD,,Branch tip,Branch tip_A4
970,Orange,7,7/3/19,A,A5,Ocean,5,Branch  ,mid,Outer,A5,CD,,Branch mid,Branch mid_A5
970,Orange,7,7/3/19,A,A6,Ocean,6,Branch  ,base,Inner,A6,CD,,Branch base,Branch base_A6
970,Orange,7,7/3/19,A,A7,Ocean,7,Deepest,,,A7,CD,,Deepest,Deepest_A7
970,Orange,7,7/3/19,A,A8,Ocean,8,Lowest,,,A8,CD,,Lowest,Lowest_A8
970,Orange,7,7/3/19,A,A9,Land,9,Branch ,tip,,A9,CD,,Branch tip,Branch tip_A9
970,Orange,7,7/3/19,A,A10,Land,10,Branch  ,mid,Outer,A10,CD,,Branch mid,Branch mid_A10
970,Orange,7,7/3/19,A,A11,Land,11,Branch  ,base,Inner,A11,CD,,Branch base,Branch base_A11
970,Orange,7,7/3/19,A,A12,Land,12,Branch ,tip,,A12,CD,,Branch tip,Branch tip_A12
970,Orange,7,7/3/19,A,A13,Land,13,Branch  ,mid,Outer,A13,CD,,Branch mid,Branch mid_A13
970,Orange,7,7/3/19,A,A14,Land,14,Branch  ,base,Inner,A14,CD,,Branch base,Branch base_A14
970,Orange,7,7/3/19,A,A15,Land,15,Deepest,,,A15,CD,,Deepest,Deepest_A15
970,Orange,7,7/3/19,A,A16,Land,16,Lowest,,,A16,CD,,Lowest,Lowest_A16
965,Brown,7,7/5/19,B,B1,Ocean,1,Branch ,tip,,B1,C,,Branch tip,Branch tip_B1
965,Brown,7,7/5/19,B,B2,Ocean,2,Branch  ,mid,Inner,B2,C,,Branch mid,Branch mid_B2
965,Brown,7,7/5/19,B,B3,Ocean,3,Branch  ,base,Inner,B3,C,,Branch base,Branch base_B3
965,Brown,7,7/5/19,B,B4,Ocean,4,Branch ,tip,,B4,C,,Branch tip,Branch tip_B4
965,Brown,7,7/5/19,B,B5,Ocean,5,Branch  ,mid,Outer,B5,C,,Branch mid,Branch mid_B5
965,Brown,7,7/5/19,B,B6,Ocean,6,Branch  ,base,Outer,B6,C,,Branch base,Branch base_B6
965,Brown,7,7/5/19,B,B7,Ocean,7,Deepest,,,B7,C,,Deepest,Deepest_B7
965,Brown,7,7/5/19,B,B8,Ocean,8,Lowest,,,B8,C,,Lowest,Lowest_B8
965,Brown,7,7/5/19,B,B9,Land,9,Branch ,tip,,B9,C,,Branch tip,Branch tip_B9
965,Brown,7,7/5/19,B,B10,Land,10,Branch  ,mid,Inner,B10,C,,Branch mid,Branch mid_B10
965,Brown,7,7/5/19,B,B11,Land,11,Branch  ,base,Inner,B11,C,,Branch base,Branch base_B11
965,Brown,7,7/5/19,B,B12,Land,12,Branch ,tip,,B12,C,,Branch tip,Branch tip_B12
965,Brown,7,7/5/19,B,B13,Land,13,Branch  ,mid,Outer,B13,C,,Branch mid,Branch mid_B13
965,Brown,7,7/5/19,B,B14,Land,14,Branch  ,base,Outer,B14,C,,Branch base,Branch base_B14
965,Brown,7,7/5/19,B,B15,Land,15,Deepest,,,B15,C,,Deepest,Deepest_B15
965,Brown,7,7/5/19,B,B16,Land,16,Lowest,,,B16,C,,Lowest,Lowest_B16
969,Orange,5,7/8/19,C,C1,Ocean,1,Branch ,tip,,C1,CD,Few,Branch tip,Branch tip_C1
969,Orange,5,7/8/19,C,C2,Ocean,2,Branch ,mid,Outer,C2,CD,Few,Branch mid,Branch mid_C2
969,Orange,5,7/8/19,C,C3,Ocean,3,Branch  ,base,Outer,C3,CD,Few,Branch base,Branch base_C3
969,Orange,5,7/8/19,C,C4,Ocean,4,Branch ,tip,,C4,CD,Few,Branch tip,Branch tip_C4
969,Orange,5,7/8/19,C,C5,Ocean,5,Branch  ,mid,Outer,C5,CD,Few,Branch mid,Branch mid_C5
969,Orange,5,7/8/19,C,C6,Ocean,6,Branch  ,base,Inner,C6,CD,Few,Branch base,Branch base_C6
969,Orange,5,7/8/19,C,C7,Ocean,7,Deepest,,,C7,CD,Few,Deepest,Deepest_C7
969,Orange,5,7/8/19,C,C8,Ocean,8,Lowest,,,C8,CD,Few,Lowest,Lowest_C8
969,Orange,5,7/8/19,C,C9,Land,9,Branch ,tip,,C9,CD,Few,Branch tip,Branch tip_C9
969,Orange,5,7/8/19,C,C10,Land,10,Branch  ,mid,Outer,C10,CD,Few,Branch mid,Branch mid_C10
969,Orange,5,7/8/19,C,C11,Land,11,Branch ,base,Inner,C11,CD,Few,Branch base,Branch base_C11
969,Orange,5,7/8/19,C,C12,Land,12,Branch ,tip,,C12,CD,Few,Branch tip,Branch tip_C12
969,Orange,5,7/8/19,C,C13,Land,13,Branch ,mid,Inner,C13,CD,Few,Branch mid,Branch mid_C13
969,Orange,5,7/8/19,C,C14,Land,14,Branch  ,base,Outer,C14,CD,Few,Branch base,Branch base_C14
969,Orange,5,7/8/19,C,C15,Land,15,Deepest,,,C15,CD,Few,Deepest,Deepest_C15
969,Orange,5,7/8/19,C,C16,Land,16,Lowest,,,C16,CD,Few,Lowest,Lowest_C16
972,Orange,4,7/16/19,D,D1,Ocean,1,Branch ,tip,,D1,D,,Branch tip,Branch tip_D1
972,Orange,4,7/16/19,D,D2,Ocean,2,Branch  ,mid,Outer,D2,D,,Branch mid,Branch mid_D2
972,Orange,4,7/16/19,D,D3,Ocean,3,Branch  ,base,Inner,D3,D,,Branch base,Branch base_D3
972,Orange,4,7/16/19,D,D4,Ocean,4,Plate ,top,,D4,D,,Plate top,Plate top_D4
972,Orange,4,7/16/19,D,D5,Ocean,5,Plate ,edge,,D5,D,,Plate edge,Plate edge_D5
972,Orange,4,7/16/19,D,D6,Ocean,6,Plate ,underside,,D6,D,,Plate underside,Plate underside_D6
972,Orange,4,7/16/19,D,D7,Ocean,7,Deepest,,,D7,D,,Deepest,Deepest_D7
972,Orange,4,7/16/19,D,D8,Ocean,8,Lowest,,,D8,D,,Lowest,Lowest_D8
972,Orange,4,7/16/19,D,D9,Land,9,Branch ,tip,,D9,D,,Branch tip,Branch tip_D9
972,Orange,4,7/16/19,D,D10,Land,10,Branch  ,mid,Outer,D10,D,,Branch mid,Branch mid_D10
972,Orange,4,7/16/19,D,D11,Land,11,Branch  ,base,Inner,D11,D,,Branch base,Branch base_D11
972,Orange,4,7/16/19,D,D12,Land,12,Plate ,top,,D12,D,,Plate top,Plate top_D12
972,Orange,4,7/16/19,D,D13,Land,13,Plate ,edge,,D13,D,,Plate edge,Plate edge_D13
972,Orange,4,7/16/19,D,D14,Land,14,Plate ,underside,,D14,D,,Plate underside,Plate underside_D14
972,Orange,4,7/16/19,D,D15,Land,15,Deepest,,,D15,D,,Deepest,Deepest_D15
972,Orange,4,7/16/19,D,D16,Land,16,Lowest,,,D16,D,,Lowest,Lowest_D16
971,Brown,5,7/16/19,E,E1,Ocean,1,Branch ,tip,,E1,C,,Branch tip,Branch tip_E1
971,Brown,5,7/16/19,E,E2,Ocean,2,Branch  ,mid,Inner,E2,C,,Branch mid,Branch mid_E2
971,Brown,5,7/16/19,E,E3,Ocean,3,Branch  ,base,Inner,E3,C,,Branch base,Branch base_E3
971,Brown,5,7/16/19,E,E4,Ocean,4,Branch ,tip,,E4,C,,Branch tip,Branch tip_E4
971,Brown,5,7/16/19,E,E5,Ocean,5,Branch  ,mid,Outer,E5,C,,Branch mid,Branch mid_E5
971,Brown,5,7/16/19,E,E6,Ocean,6,Branch  ,base,Outer,E6,C,,Branch base,Branch base_E6
971,Brown,5,7/16/19,E,E7,Ocean,7,Deepest,,,E7,C,,Deepest,Deepest_E7
971,Brown,5,7/16/19,E,E8,Ocean,8,Lowest,,,E8,C,,Lowest,Lowest_E8
971,Brown,5,7/16/19,E,E9,Land,9,Branch ,tip,,E9,C,,Branch tip,Branch tip_E9
971,Brown,5,7/16/19,E,E10,Land,10,Branch  ,mid,Outer,E10,C,,Branch mid,Branch mid_E10
971,Brown,5,7/16/19,E,E11,Land,11,Branch  ,base,Outer,E11,C,,Branch base,Branch base_E11
971,Brown,5,7/16/19,E,E12,Land,12,Branch ,tip,,E12,C,,Branch tip,Branch tip_E12
971,Brown,5,7/16/19,E,E13,Land,13,Branch  ,mid,Inner,E13,C,,Branch mid,Branch mid_E13
971,Brown,5,7/16/19,E,E14,Land,14,Branch  ,base,Inner,E14,C,,Branch base,Branch base_E14
971,Brown,5,7/16/19,E,E15,Land,15,Deepest,,,E15,C,,Deepest,Deepest_E15
971,Brown,5,7/16/19,E,E16,Land,16,Lowest,,,E16,C,,Lowest,Lowest_E16
968,Orange,6,7/17/19,F,F1,Ocean,1,Branch ,tip,,F1,D,,Branch tip,Branch tip_F1
968,Orange,6,7/17/19,F,F2,Ocean,2,Branch  ,mid,Outer,F2,D,,Branch mid,Branch mid_F2
968,Orange,6,7/17/19,F,F3,Ocean,3,Branch  ,base,Inner,F3,D,,Branch base,Branch base_F3
968,Orange,6,7/17/19,F,F4,Ocean,4,Branch ,tip,,F4,D,,Branch tip,Branch tip_F4
968,Orange,6,7/17/19,F,F5,Ocean,5,Branch ,mid,,F5,D,,Branch mid,Branch mid_F5
968,Orange,6,7/17/19,F,F6,Ocean,6,Branch ,base,,F6,D,,Branch base,Branch base_F6
968,Orange,6,7/17/19,F,F7,Ocean,7,Deepest,,,F7,D,,Deepest,Deepest_F7
968,Orange,6,7/17/19,F,F8,Ocean,8,Lowest,,,F8,D,,Lowest,Lowest_F8
968,Orange,6,7/17/19,F,F9,Land,9,Branch ,tip,,F9,D,,Branch tip,Branch tip_F9
968,Orange,6,7/17/19,F,F10,Land,10,Branch ,mid,,F10,D,,Branch mid,Branch mid_F10
968,Orange,6,7/17/19,F,F11,Land,11,Branch ,base,,F11,D,,Branch base,Branch base_F11
968,Orange,6,7/17/19,F,F12,Land,12,Branch ,tip,,F12,D,,Branch tip,Branch tip_F12
968,Orange,6,7/17/19,F,F13,Land,13,Branch  ,mid,Outer,F13,D,,Branch mid,Branch mid_F13
968,Orange,6,7/17/19,F,F14,Land,14,Branch  ,base,Inner,F14,D,,Branch base,Branch base_F14
968,Orange,6,7/17/19,F,F15,Land,15,Deepest,,,F15,D,,Deepest,Deepest_F15
968,Orange,6,7/17/19,F,F16,Land,16,Lowest,,,F16,D,,Lowest,Lowest_F16
966,Orange,10,7/17/19,G,G1,Ocean,1,Branch ,tip,,G1,CD,,Branch tip,Branch tip_G1
966,Orange,10,7/17/19,G,G2,Ocean,2,Branch  ,mid,Inner,G2,CD,,Branch mid,Branch mid_G2
966,Orange,10,7/17/19,G,G3,Ocean,3,Branch  ,base,Inner,G3,CD,,Branch base,Branch base_G3
966,Orange,10,7/17/19,G,G4,Ocean,4,Plate ,top,,G4,CD,,Plate top,Plate top_G4
966,Orange,10,7/17/19,G,G5,Ocean,5,Plate ,edge,,G5,CD,,Plate edge,Plate edge_G5
966,Orange,10,7/17/19,G,G6,Ocean,6,Plate ,underside,,G6,CD,,Plate underside,Plate underside_G6
966,Orange,10,7/17/19,G,G7,Ocean,7,Deepest,,,G7,CD,,Deepest,Deepest_G7
966,Orange,10,7/17/19,G,G8,Ocean,8,Lowest,,,G8,CD,,Lowest,Lowest_G8
966,Orange,10,7/17/19,G,G9,Land,9,Branch ,tip,,G9,CD,,Branch tip,Branch tip_G9
966,Orange,10,7/17/19,G,G10,Land,10,Branch  ,mid,Outer,G10,CD,,Branch mid,Branch mid_G10
966,Orange,10,7/17/19,G,G11,Land,11,Branch  ,base,Inner,G11,CD,,Branch base,Branch base_G11
966,Orange,10,7/17/19,G,G12,Land,12,Plate ,top,,G12,CD,,Plate top,Plate top_G12
966,Orange,10,7/17/19,G,G13,Land,13,Plate ,edge,,G13,CD,,Plate edge,Plate edge_G13
966,Orange,10,7/17/19,G,G14,Land,14,Plate ,underside,,G14,CD,,Plate underside,Plate underside_G14
966,Orange,10,7/17/19,G,G15,Land,15,Deepest,,,G15,CD,,Deepest,Deepest_G15
966,Orange,10,7/17/19,G,G16,Land,16,Lowest,,,G16,CD,,Lowest,Lowest_G16
978,Brown,8,7/18/19,H,H1,Ocean,1,Branch ,tip,,H1,C,,Branch tip,Branch tip_H1
978,Brown,8,7/18/19,H,H2,Ocean,2,Branch  ,mid,Outer,H2,C,,Branch mid,Branch mid_H2
978,Brown,8,7/18/19,H,H3,Ocean,3,Branch  ,base,Outer,H3,C,,Branch base,Branch base_H3
978,Brown,8,7/18/19,H,H4,Ocean,4,Branch ,tip,,H4,C,,Branch tip,Branch tip_H4
978,Brown,8,7/18/19,H,H5,Ocean,5,Branch  ,mid,Inner,H5,C,,Branch mid,Branch mid_H5
978,Brown,8,7/18/19,H,H6,Ocean,6,Branch  ,base,Inner,H6,C,,Branch base,Branch base_H6
978,Brown,8,7/18/19,H,H7,Ocean,7,Deepest,,,H7,C,,Deepest,Deepest_H7
978,Brown,8,7/18/19,H,H8,Ocean,8,Lowest,,,H8,C,,Lowest,Lowest_H8
978,Brown,8,7/18/19,H,H9,Land,9,Branch ,tip,,H9,C,,Branch tip,Branch tip_H9
978,Brown,8,7/18/19,H,H10,Land,10,Branch  ,mid,Outer,H10,C,,Branch mid,Branch mid_H10
978,Brown,8,7/18/19,H,H11,Land,11,Branch  ,base,Outer,H11,C,,Branch base,Branch base_H11
978,Brown,8,7/18/19,H,H12,Land,12,Branch ,tip,,H12,C,,Branch tip,Branch tip_H12
978,Brown,8,7/18/19,H,H13,Land,13,Branch  ,mid,Outer,H13,C,,Branch mid,Branch mid_H13
978,Brown,8,7/18/19,H,H14,Land,14,Branch  ,base,Outer,H14,C,,Branch base,Branch base_H14
978,Brown,8,7/18/19,H,H15,Land,15,Deepest,,,H15,C,,Deepest,Deepest_H15
978,Brown,8,7/18/19,H,H16,Land,16,Lowest,,,H16,C,,Lowest,Lowest_H16
963,Orange,7,7/18/19,I,I1,Ocean,1,Branch ,tip,,I1,CD,Few,Branch tip,Branch tip_I1
963,Orange,7,7/18/19,I,I2,Ocean,2,Branch  ,mid,Outer,I2,CD,Few,Branch mid,Branch mid_I2
963,Orange,7,7/18/19,I,I3,Ocean,3,Branch  ,base,Inner,I3,CD,Few,Branch base,Branch base_I3
963,Orange,7,7/18/19,I,I4,Ocean,4,Branch ,tip,,I4,CD,Few,Branch tip,Branch tip_I4
963,Orange,7,7/18/19,I,I5,Ocean,5,Branch  ,mid,Outer,I5,CD,Few,Branch mid,Branch mid_I5
963,Orange,7,7/18/19,I,I6,Ocean,6,Branch  ,base,Outer,I6,CD,Few,Branch base,Branch base_I6
963,Orange,7,7/18/19,I,I7,Ocean,7,Deepest,,,I7,CD,Few,Deepest,Deepest_I7
963,Orange,7,7/18/19,I,I8,Ocean,8,Lowest,,,I8,CD,Few,Lowest,Lowest_I8
963,Orange,7,7/18/19,I,I9,Land,9,Branch ,tip,,I9,CD,Few,Branch tip,Branch tip_I9
963,Orange,7,7/18/19,I,I10,Land,10,Branch  ,mid,Outer,I10,CD,Few,Branch mid,Branch mid_I10
963,Orange,7,7/18/19,I,I11,Land,11,Branch  ,base,Inner,I11,CD,Few,Branch base,Branch base_I11
963,Orange,7,7/18/19,I,I12,Land,12,Branch ,tip,,I12,CD,Few,Branch tip,Branch tip_I12
963,Orange,7,7/18/19,I,I13,Land,13,Branch  ,mid,Inner,I13,CD,Few,Branch mid,Branch mid_I13
963,Orange,7,7/18/19,I,I14,Land,14,Branch  ,base,Inner,I14,CD,Few,Branch base,Branch base_I14
963,Orange,7,7/18/19,I,I15,Land,15,Deepest,,,I15,CD,Few,Deepest,Deepest_I15
963,Orange,7,7/18/19,I,I16,Land,16,Lowest,,,I16,CD,Few,Lowest,Lowest_I16
961,Brown,6,7/19/19,J,J1,Ocean,1,Branch ,tip,,J1,C,,Branch tip,Branch tip_J1
961,Brown,6,7/19/19,J,J2,Ocean,2,Branch  ,mid,Outer,J2,C,,Branch mid,Branch mid_J2
961,Brown,6,7/19/19,J,J3,Ocean,3,Branch  ,base,Inner,J3,C,,Branch base,Branch base_J3
961,Brown,6,7/19/19,J,J4,Ocean,4,Plate ,top,,J4,C,,Plate top,Plate top_J4
961,Brown,6,7/19/19,J,J5,Ocean,5,Plate ,edge,,J5,C,,Plate edge,Plate edge_J5
961,Brown,6,7/19/19,J,J6,Ocean,6,Plate ,underside,,J6,C,,Plate underside,Plate underside_J6
961,Brown,6,7/19/19,J,J7,Ocean,7,Deepest,,,J7,C,,Deepest,Deepest_J7
961,Brown,6,7/19/19,J,J8,Ocean,8,Lowest,,,J8,C,,Lowest,Lowest_J8
961,Brown,6,7/19/19,J,J9,Land,9,Branch ,tip,,J9,C,,Branch tip,Branch tip_J9
961,Brown,6,7/19/19,J,J10,Land,10,Branch ,mid,,J10,C,,Branch mid,Branch mid_J10
961,Brown,6,7/19/19,J,J11,Land,11,Branch  ,base,Inner,J11,C,,Branch base,Branch base_J11
961,Brown,6,7/19/19,J,J12,Land,12,Plate ,top,,J12,C,,Plate top,Plate top_J12
961,Brown,6,7/19/19,J,J13,Land,13,Plate ,edge,,J13,C,,Plate edge,Plate edge_J13
961,Brown,6,7/19/19,J,J14,Land,14,Plate ,underside,,J14,C,,Plate underside,Plate underside_J14
961,Brown,6,7/19/19,J,J15,Land,15,Deepest,,,J15,C,,Deepest,Deepest_J15
961,Brown,6,7/19/19,J,J16,Land,16,Lowest,,,J16,C,,Lowest,Lowest_J16
981,Brown,8,7/19/19,K,K1,Ocean,1,Branch ,tip,,K1,CD,,Branch tip,Branch tip_K1
981,Brown,8,7/19/19,K,K2,Ocean,2,Branch  ,mid,Inner,K2,CD,,Branch mid,Branch mid_K2
981,Brown,8,7/19/19,K,K3,Ocean,3,Branch  ,base,Outer,K3,CD,,Branch base,Branch base_K3
981,Brown,8,7/19/19,K,K4,Ocean,4,Branch ,tip,,K4,CD,,Branch tip,Branch tip_K4
981,Brown,8,7/19/19,K,K5,Ocean,5,Branch  ,mid,Outer,K5,CD,,Branch mid,Branch mid_K5
981,Brown,8,7/19/19,K,K6,Ocean,6,Branch  ,base,Outer,K6,CD,,Branch base,Branch base_K6
981,Brown,8,7/19/19,K,K7,Ocean,7,Deepest,,,K7,CD,,Deepest,Deepest_K7
981,Brown,8,7/19/19,K,K8,Ocean,8,Lowest,,,K8,CD,,Lowest,Lowest_K8
981,Brown,8,7/19/19,K,K9,Land,9,Branch ,tip,,K9,CD,,Branch tip,Branch tip_K9
981,Brown,8,7/19/19,K,K10,Land,10,Branch  ,mid,Outer,K10,CD,,Branch mid,Branch mid_K10
981,Brown,8,7/19/19,K,K11,Land,11,Branch  ,base,Inner,K11,CD,,Branch base,Branch base_K11
981,Brown,8,7/19/19,K,K12,Land,12,Branch ,tip,,K12,CD,,Branch tip,Branch tip_K12
981,Brown,8,7/19/19,K,K13,Land,13,Branch  ,mid,Inner,K13,CD,,Branch mid,Branch mid_K13
981,Brown,8,7/19/19,K,K14,Land,14,Branch  ,base,Outer,K14,CD,,Branch base,Branch base_K14
981,Brown,8,7/19/19,K,K15,Land,15,Deepest,,,K15,CD,,Deepest,Deepest_K15
981,Brown,8,7/19/19,K,K16,Land,16,Lowest,,,K16,CD,,Lowest,Lowest_K16
967,Orange,7,7/22/19,L,L1,Ocean,1,Branch,tip,,L1,C,,Branch tip,Branch tip_L1
967,Orange,7,7/22/19,L,L2,Ocean,2,Branch  ,mid,Outer,L2,C,,Branch mid,Branch mid_L2
967,Orange,7,7/22/19,L,L3,Ocean,3,Branch  ,base,Inner,L3,C,,Branch base,Branch base_L3
967,Orange,7,7/22/19,L,L4,Ocean,4,Branch ,tip,,L4,C,,Branch tip,Branch tip_L4
967,Orange,7,7/22/19,L,L5,Ocean,5,Branch  ,mid,Outer,L5,C,,Branch mid,Branch mid_L5
967,Orange,7,7/22/19,L,L6,Ocean,6,Branch  ,base,Outer,L6,C,,Branch base,Branch base_L6
967,Orange,7,7/22/19,L,L7,Ocean,7,Deepest,,,L7,C,,Deepest,Deepest_L7
967,Orange,7,7/22/19,L,L8,Ocean,8,Lowest,,,L8,C,,Lowest,Lowest_L8
967,Orange,7,7/22/19,L,L9,Land,9,Branch ,tip,,L9,C,,Branch tip,Branch tip_L9
967,Orange,7,7/22/19,L,L10,Land,10,Branch  ,mid,Outer,L10,C,,Branch mid,Branch mid_L10
967,Orange,7,7/22/19,L,L11,Land,11,Branch  ,base,Outer,L11,C,,Branch base,Branch base_L11
967,Orange,7,7/22/19,L,L12,Land,12,Branch ,tip,,L12,C,,Branch tip,Branch tip_L12
967,Orange,7,7/22/19,L,L13,Land,13,Branch  ,mid,Outer,L13,C,,Branch mid,Branch mid_L13
967,Orange,7,7/22/19,L,L14,Land,14,Branch  ,base,Inner,L14,C,,Branch base,Branch base_L14
