sample_name,tag.id,colony.color,depth.ft,samp.date,colonyDNA.id,UNIQUEID,land_ocean,sample_num,sensor_num,octo_num,samp_loc,sub_loc,branch_loc,branch_plate,sample.name,dom,cd_few,location,loc_samp_nam,dups,sample type
A1,970,Orange,7,7/3/19,A,A1,Ocean,1,NA,,Branch,tip,,A,A1,CD,,Branch tip,Branch tip_A1,,sample
A10,970,Orange,7,7/3/19,A,A10,Land,10,5,Octo_2,Branch,mid,Outer,C,A10,CD,,Branch mid,Branch mid_A10,,sample
A11,970,Orange,7,7/3/19,A,A11,Land,11,NA,,Branch,base,Inner,C,A11,CD,,Branch base,Branch base_A11,,sample
A12,970,Orange,7,7/3/19,A,A12,Land,12,NA,,Branch,tip,,D,A12,CD,,Branch tip,Branch tip_A12,,sample
A13,970,Orange,7,7/3/19,A,A13,Land,13,NA,,Branch,mid,Outer,D,A13,CD,,Branch mid,Branch mid_A13,,sample
A14,970,Orange,7,7/3/19,A,A14,Land,14,NA,,Branch,base,Inner,D,A14,CD,,Branch base,Branch base_A14,,sample
A15,970,Orange,7,7/3/19,A,A15,Land,15,6,Octo_2,Deepest,,,,A15,CD,,Deepest,Deepest_A15,,sample
A16,970,Orange,7,7/3/19,A,A16,Land,16,7,Octo_2,Lowest,,,,A16,CD,,Lowest,Lowest_A16,,sample
A2,970,Orange,7,7/3/19,A,A2,Ocean,2,NA,,Branch,mid,Inner,A,A2,CD,,Branch mid,Branch mid_A2,,sample
A3,970,Orange,7,7/3/19,A,A3,Ocean,3,NA,,Branch,base,Inner,A,A3,CD,,Branch base,Branch base_A3,,sample
A4,970,Orange,7,7/3/19,A,A4,Ocean,4,0,Octo_2,Branch,tip,,B,A4,CD,,Branch tip,Branch tip_A4,,sample
A5,970,Orange,7,7/3/19,A,A5,Ocean,5,NA,,Branch,mid,Outer,B,A5,CD,,Branch mid,Branch mid_A5,,sample
A6,970,Orange,7,7/3/19,A,A6,Ocean,6,1,Octo_2,Branch,base,Inner,B,A6,CD,,Branch base,Branch base_A6,,sample
A7,970,Orange,7,7/3/19,A,A7,Ocean,7,3,Octo_2,Deepest,,,,A7,CD,,Deepest,Deepest_A7,,sample
A8,970,Orange,7,7/3/19,A,A8,Ocean,8,2,Octo_2,Lowest,,,,A8,CD,,Lowest,Lowest_A8,,sample
A9,970,Orange,7,7/3/19,A,A9,Land,9,4,Octo_2,Branch,tip,,C,A9,CD,,Branch tip,Branch tip_A9,,sample
B1,965,Brown,7,7/5/19,B,B1,Ocean,1,0,Octo_3,Branch,tip,,A,B1,C,,Branch tip,Branch tip_B1,,sample
B10,965,Brown,7,7/5/19,B,B10,Land,10,NA,,Branch,mid,Inner,C,B10,C,,Branch mid,Branch mid_B10,,sample
B11,965,Brown,7,7/5/19,B,B11,Land,11,5,Octo_3,Branch,base,Inner,C,B11,C,,Branch base,Branch base_B11,,sample
B12,965,Brown,7,7/5/19,B,B12,Land,12,NA,,Branch,tip,,D,B12,C,,Branch tip,Branch tip_B12,,sample
B13,965,Brown,7,7/5/19,B,B13,Land,13,NA,,Branch,mid,Outer,D,B13,C,,Branch mid,Branch mid_B13,,sample
B14,965,Brown,7,7/5/19,B,B14,Land,14,NA,,Branch,base,Outer,D,B14,C,,Branch base,Branch base_B14,,sample
B15,965,Brown,7,7/5/19,B,B15,Land,15,6,Octo_3,Deepest,,,,B15,C,,Deepest,Deepest_B15,,sample
B16,965,Brown,7,7/5/19,B,B16,Land,16,7,Octo_3,Lowest,,,,B16,C,,Lowest,Lowest_B16,,sample
B2,965,Brown,7,7/5/19,B,B2,Ocean,2,NA,,Branch,mid,Inner,A,B2,C,,Branch mid,Branch mid_B2,,sample
B3,965,Brown,7,7/5/19,B,B3,Ocean,3,1,Octo_3,Branch,base,Inner,A,B3,C,,Branch base,Branch base_B3,,sample
B4,965,Brown,7,7/5/19,B,B4,Ocean,4,NA,,Branch,tip,,B,B4,C,,Branch tip,Branch tip_B4,,sample
B5,965,Brown,7,7/5/19,B,B5,Ocean,5,NA,,Branch,mid,Outer,B,B5,C,,Branch mid,Branch mid_B5,,sample
B6,965,Brown,7,7/5/19,B,B6,Ocean,6,NA,,Branch,base,Outer,B,B6,C,,Branch base,Branch base_B6,,sample
B7,965,Brown,7,7/5/19,B,B7,Ocean,7,2,Octo_3,Deepest,,,,B7,C,,Deepest,Deepest_B7,,sample
B8,965,Brown,7,7/5/19,B,B8,Ocean,8,3,Octo_3,Lowest,,,,B8,C,,Lowest,Lowest_B8,,sample
B9,965,Brown,7,7/5/19,B,B9,Land,9,4,Octo_3,Branch,tip,,C,B9,C,,Branch tip,Branch tip_B9,,sample
C1,969,Orange,5,7/8/19,C,C1,Ocean,1,0,Octo_1,Branch,tip,,A,C1,D,Few,Branch tip,Branch tip_C1,,sample
C10,969,Orange,5,7/8/19,C,C10,Land,10,NA,,Branch,mid,Outer,C,C10,D,Few,Branch mid,Branch mid_C10,,sample
C11,969,Orange,5,7/8/19,C,C11,Land,11,5,Octo_1,Branch,base,Inner,C,C11,D,Few,Branch base,Branch base_C11,,sample
C12,969,Orange,5,7/8/19,C,C12,Land,12,NA,,Branch,tip,,D,C12,D,Few,Branch tip,Branch tip_C12,yes,sample
C12b,969,Orange,5,7/8/19,C,C12,Land,12,NA,,Branch,tip,,D,C12,D,Few,Branch tip,Branch tip_C12,yes,sample
C13,969,Orange,5,7/8/19,C,C13,Land,13,NA,,Branch,mid,Inner,D,C13,D,Few,Branch mid,Branch mid_C13,,sample
C14,969,Orange,5,7/8/19,C,C14,Land,14,NA,,Branch,base,Outer,D,C14,D,Few,Branch base,Branch base_C14,,sample
C15,969,Orange,5,7/8/19,C,C15,Land,15,6,Octo_1,Deepest,,,,C15,D,Few,Deepest,Deepest_C15,,sample
C16,969,Orange,5,7/8/19,C,C16,Land,16,7,Octo_1,Lowest,,,,C16,D,Few,Lowest,Lowest_C16,,sample
C2,969,Orange,5,7/8/19,C,C2,Ocean,2,NA,,Branch,mid,Outer,A,C2,D,Few,Branch mid,Branch mid_C2,,sample
C3,969,Orange,5,7/8/19,C,C3,Ocean,3,1,Octo_1,Branch,base,Outer,A,C3,D,Few,Branch base,Branch base_C3,,sample
C4,969,Orange,5,7/8/19,C,C4,Ocean,4,NA,,Branch,tip,,B,C4,D,Few,Branch tip,Branch tip_C4,,sample
C5,969,Orange,5,7/8/19,C,C5,Ocean,5,NA,,Branch,mid,Outer,B,C5,D,Few,Branch mid,Branch mid_C5,,sample
C6,969,Orange,5,7/8/19,C,C6,Ocean,6,NA,,Branch,base,Inner,B,C6,D,Few,Branch base,Branch base_C6,,sample
C7,969,Orange,5,7/8/19,C,C7,Ocean,7,2,Octo_1,Deepest,,,,C7,D,Few,Deepest,Deepest_C7,,sample
C8,969,Orange,5,7/8/19,C,C8,Ocean,8,3,Octo_1,Lowest,,,,C8,D,Few,Lowest,Lowest_C8,,sample
C9,969,Orange,5,7/8/19,C,C9,Land,9,4,Octo_1,Branch,tip,,C,C9,D,Few,Branch tip,Branch tip_C9,,sample
D1,972,Orange,4,7/16/19,D,D1,Ocean,1,0,Octo_5,Branch,tip,,A,D1,D,,Branch tip,Branch tip_D1,,sample
D10,972,Orange,4,7/16/19,D,D10,Land,10,NA,,Branch,mid,Outer,C,D10,D,,Branch mid,Branch mid_D10,,sample
D11,972,Orange,4,7/16/19,D,D11,Land,11,NA,,Branch,base,Inner,C,D11,D,,Branch base,Branch base_D11,,sample
D12,972,Orange,4,7/16/19,D,D12,Land,12,4,Octo_5,Plate,top,,D,D12,D,,Plate top,Plate top_D12,,sample
D13,972,Orange,4,7/16/19,D,D13,Land,13,5,Octo_5,Plate,edge,,D,D13,D,,Plate edge,Plate edge_D13,,sample
D14,972,Orange,4,7/16/19,D,D14,Land,14,6,Octo_5,Plate,underside,,D,D14,D,,Plate underside,Plate underside_D14,,sample
D15,972,Orange,4,7/16/19,D,D15,Land,15,NA,,Deepest,,,,D15,D,,Deepest,Deepest_D15,,sample
D16,972,Orange,4,7/16/19,D,D16,Land,16,7,Octo_5,Lowest,,,,D16,D,,Lowest,Lowest_D16,,sample
D2,972,Orange,4,7/16/19,D,D2,Ocean,2,NA,,Branch,mid,Outer,A,D2,D,,Branch mid,Branch mid_D2,,sample
D3,972,Orange,4,7/16/19,D,D3,Ocean,3,1,Octo_5,Branch,base,Inner,A,D3,D,,Branch base,Branch base_D3,,sample
D4,972,Orange,4,7/16/19,D,D4,Ocean,4,NA,,Plate,top,,B,D4,D,,Plate top,Plate top_D4,,sample
D5,972,Orange,4,7/16/19,D,D5,Ocean,5,NA,,Plate,edge,,B,D5,D,,Plate edge,Plate edge_D5,,sample
D6,972,Orange,4,7/16/19,D,D6,Ocean,6,NA,,Plate,underside,,B,D6,D,,Plate underside,Plate underside_D6,,sample
D7,972,Orange,4,7/16/19,D,D7,Ocean,7,2,Octo_5,Deepest,,,,D7,D,,Deepest,Deepest_D7,,sample
D8,972,Orange,4,7/16/19,D,D8,Ocean,8,3,Octo_5,Lowest,,,,D8,D,,Lowest,Lowest_D8,,sample
D9,972,Orange,4,7/16/19,D,D9,Land,9,NA,,Branch,tip,,C,D9,D,,Branch tip,Branch tip_D9,,sample
DNA_NTC1,,,,,,,,,,,,,,,,,,,,,NTC
DNA_NTC2,,,,,,,,,,,,,,,,,,,,,NTC
E1,971,Brown,5,7/16/19,E,E1,Ocean,1,0,Octo_4,Branch,tip,,A,E1,C,,Branch tip,Branch tip_E1,,sample
E10,971,Brown,5,7/16/19,E,E10,Land,10,NA,,Branch,mid,Outer,C,E10,C,,Branch mid,Branch mid_E10,,sample
E11,971,Brown,5,7/16/19,E,E11,Land,11,NA,,Branch,base,Outer,C,E11,C,,Branch base,Branch base_E11,,sample
E12,971,Brown,5,7/16/19,E,E12,Land,12,4,Octo_4,Branch,tip,,D,E12,C,,Branch tip,Branch tip_E12,,sample
E13,971,Brown,5,7/16/19,E,E13,Land,13,NA,,Branch,mid,Inner,D,E13,C,,Branch mid,Branch mid_E13,,sample
E14,971,Brown,5,7/16/19,E,E14,Land,14,5,Octo_4,Branch,base,Inner,D,E14,C,,Branch base,Branch base_E14,,sample
E15,971,Brown,5,7/16/19,E,E15,Land,15,2,Octo_4,Deepest,,,,E15,C,,Deepest,Deepest_E15,,sample
E16,971,Brown,5,7/16/19,E,E16,Land,16,7,Octo_4,Lowest,,,,E16,C,,Lowest,Lowest_E16,,sample
E2,971,Brown,5,7/16/19,E,E2,Ocean,2,NA,,Branch,mid,Inner,A,E2,C,,Branch mid,Branch mid_E2,,sample
E3,971,Brown,5,7/16/19,E,E3,Ocean,3,1,Octo_4,Branch,base,Inner,A,E3,C,,Branch base,Branch base_E3,,sample
E4,971,Brown,5,7/16/19,E,E4,Ocean,4,NA,,Branch,tip,,B,E4,C,,Branch tip,Branch tip_E4,,sample
E5,971,Brown,5,7/16/19,E,E5,Ocean,5,NA,,Branch,mid,Outer,B,E5,C,,Branch mid,Branch mid_E5,,sample
E6,971,Brown,5,7/16/19,E,E6,Ocean,6,NA,,Branch,base,Outer,B,E6,C,,Branch base,Branch base_E6,,sample
E7,971,Brown,5,7/16/19,E,E7,Ocean,7,6,Octo_4,Deepest,,,,E7,C,,Deepest,Deepest_E7,,sample
E8,971,Brown,5,7/16/19,E,E8,Ocean,8,3,Octo_4,Lowest,,,,E8,C,,Lowest,Lowest_E8,,sample
E9,971,Brown,5,7/16/19,E,E9,Land,9,NA,,Branch,tip,,C,E9,C,,Branch tip,Branch tip_E9,,sample
F1,968,Orange,6,7/17/19,F,F1,Ocean,1,0,Octo_3,Branch,tip,,A,F1,D,,Branch tip,Branch tip_F1,,sample
F10,968,Orange,6,7/17/19,F,F10,Land,10,NA,,Branch,mid,Outer,C,F10,D,,Branch mid,Branch mid_F10,yes,sample
F10b,968,Orange,6,7/17/19,F,F10,Land,10,NA,,Branch,mid,Outer,C,F10,D,,Branch mid,Branch mid_F10,yes,sample
F11,968,Orange,6,7/17/19,F,F11,Land,11,5,Octo_3,Branch,base,Inner,C,F11,D,,Branch base,Branch base_F11,,sample
F12,968,Orange,6,7/17/19,F,F12,Land,12,NA,,Branch,tip,,D,F12,D,,Branch tip,Branch tip_F12,,sample
F13,968,Orange,6,7/17/19,F,F13,Land,13,NA,,Branch,mid,Outer,D,F13,D,,Branch mid,Branch mid_F13,,sample
F14,968,Orange,6,7/17/19,F,F14,Land,14,NA,,Branch,base,Inner,D,F14,D,,Branch base,Branch base_F14,,sample
F15,968,Orange,6,7/17/19,F,F15,Land,15,6,Octo_3,Deepest,,,,F15,D,,Deepest,Deepest_F15,yes,sample
F15b,968,Orange,6,7/17/19,F,F15,Land,15,6,Octo_3,Deepest,,,,F15,D,,Deepest,Deepest_F15,yes,sample
F16,968,Orange,6,7/17/19,F,F16,Land,16,7,Octo_3,Lowest,,,,F16,D,,Lowest,Lowest_F16,,sample
F2,968,Orange,6,7/17/19,F,F2,Ocean,2,NA,,Branch,mid,Outer,A,F2,D,,Branch mid,Branch mid_F2,yes,sample
F2b,968,Orange,6,7/17/19,F,F2,Ocean,2,NA,,Branch,mid,Outer,A,F2,D,,Branch mid,Branch mid_F2,yes,sample
F3,968,Orange,6,7/17/19,F,F3,Ocean,3,1,Octo_3,Branch,base,Inner,A,F3,D,,Branch base,Branch base_F3,,sample
F4,968,Orange,6,7/17/19,F,F4,Ocean,4,NA,,Branch,tip,,B,F4,D,,Branch tip,Branch tip_F4,yes,sample
F4b,968,Orange,6,7/17/19,F,F4,Ocean,4,NA,,Branch,tip,,B,F4,D,,Branch tip,Branch tip_F4,yes,sample
F5,968,Orange,6,7/17/19,F,F5,Ocean,5,NA,,Branch,mid,Outer,B,F5,D,,Branch mid,Branch mid_F5,yes,sample
F5b,968,Orange,6,7/17/19,F,F5,Ocean,5,NA,,Branch,mid,Outer,B,F5,D,,Branch mid,Branch mid_F5,yes,sample
F6,968,Orange,6,7/17/19,F,F6,Ocean,6,NA,,Branch,base,Outer,B,F6,D,,Branch base,Branch base_F6,yes,sample
F6b,968,Orange,6,7/17/19,F,F6,Ocean,6,NA,,Branch,base,Outer,B,F6,D,,Branch base,Branch base_F6,yes,sample
F7,968,Orange,6,7/17/19,F,F7,Ocean,7,2,Octo_3,Deepest,,,,F7,D,,Deepest,Deepest_F7,yes,sample
F7b,968,Orange,6,7/17/19,F,F7,Ocean,7,2,Octo_3,Deepest,,,,F7,D,,Deepest,Deepest_F7,yes,sample
F8,968,Orange,6,7/17/19,F,F8,Ocean,8,3,Octo_3,Lowest,,,,F8,D,,Lowest,Lowest_F8,yes,sample
F8b,968,Orange,6,7/17/19,F,F8,Ocean,8,3,Octo_3,Lowest,,,,F8,D,,Lowest,Lowest_F8,yes,sample
F9,968,Orange,6,7/17/19,F,F9,Land,9,4,Octo_3,Branch,tip,,C,F9,D,,Branch tip,Branch tip_F9,,sample
G10,966,Orange,10,7/17/19,G,G10,Land,10,NA,,Branch,mid,Outer,C,G10,CD,,Branch mid,Branch mid_G10,,sample
G11,966,Orange,10,7/17/19,G,G11,Land,11,NA,,Branch,base,Inner,C,G11,CD,,Branch base,Branch base_G11,,sample
G12,966,Orange,10,7/17/19,G,G12,Land,12,NA,,Plate,top,,D,G12,CD,,Plate top,Plate top_G12,,sample
G13,966,Orange,10,7/17/19,G,G13,Land,13,NA,,Plate,edge,,D,G13,CD,,Plate edge,Plate edge_G13,,sample
G14,966,Orange,10,7/17/19,G,G14,Land,14,NA,,Plate,underside,,D,G14,CD,,Plate underside,Plate underside_G14,,sample
G15,966,Orange,10,7/17/19,G,G15,Land,15,7,Octo_1,Deepest,,,,G15,CD,,Deepest,Deepest_G15,,sample
G16,966,Orange,10,7/17/19,G,G16,Land,16,5,Octo_1,Lowest,,,,G16,CD,,Lowest,Lowest_G16,,sample
G2,966,Orange,10,7/17/19,G,G2,Ocean,2,NA,,Branch,mid,Inner,A,G2,CD,,Branch mid,Branch mid_G2,,sample
G3,966,Orange,10,7/17/19,G,G3,Ocean,3,1,Octo_1,Branch,base,Inner,A,G3,CD,,Branch base,Branch base_G3,,sample
G4,966,Orange,10,7/17/19,G,G4,Ocean,4,4,Octo_1,Plate,top,,B,G4,CD,,Plate top,Plate top_G4,,sample
G6,966,Orange,10,7/17/19,G,G6,Ocean,6,6,Octo_1,Plate,underside,,B,G6,CD,,Plate underside,Plate underside_G6,,sample
G7b,966,Orange,10,7/17/19,G,G7,Ocean,7,2,Octo_1,Deepest,,,,G7,CD,,Deepest,Deepest_G7,yes,sample
G8,966,Orange,10,7/17/19,G,G8,Ocean,8,3,Octo_1,Lowest,,,,G8,CD,,Lowest,Lowest_G8,,sample
G9,966,Orange,10,7/17/19,G,G9,Land,9,NA,,Branch,tip,,C,G9,CD,,Branch tip,Branch tip_G9,yes,sample
G9b,966,Orange,10,7/17/19,G,G9,Land,9,NA,,Branch,tip,,C,G9,CD,,Branch tip,Branch tip_G9,yes,sample
H1,978,Brown,8,7/18/19,H,H1,Ocean,1,0,,Branch,tip,,A,H1,C,,Branch tip,Branch tip_H1,yes,sample
H10,978,Brown,8,7/18/19,H,H10,Land,10,NA,,Branch,mid,Outer,C,H10,C,,Branch mid,Branch mid_H10,,sample
H11,978,Brown,8,7/18/19,H,H11,Land,11,NA,,Branch,base,Outer,C,H11,C,,Branch base,Branch base_H11,,sample
H12,978,Brown,8,7/18/19,H,H12,Land,12,4,,Branch,tip,,D,H12,C,,Branch tip,Branch tip_H12,,sample
H13,978,Brown,8,7/18/19,H,H13,Land,13,NA,,Branch,mid,Outer,D,H13,C,,Branch mid,Branch mid_H13,,sample
H14,978,Brown,8,7/18/19,H,H14,Land,14,5,,Branch,base,Outer,D,H14,C,,Branch base,Branch base_H14,,sample
H15,978,Brown,8,7/18/19,H,H15,Land,15,6,,Deepest,,,,H15,C,,Deepest,Deepest_H15,,sample
H16,978,Brown,8,7/18/19,H,H16,Land,16,7,,Lowest,,,,H16,C,,Lowest,Lowest_H16,,sample
H1b,978,Brown,8,7/18/19,H,H1,Ocean,1,0,,Branch,tip,,A,H1,C,,Branch tip,Branch tip_H1,yes,sample
H2,978,Brown,8,7/18/19,H,H2,Ocean,2,NA,,Branch,mid,Outer,A,H2,C,,Branch mid,Branch mid_H2,,sample
H3,978,Brown,8,7/18/19,H,H3,Ocean,3,1,,Branch,base,Outer,A,H3,C,,Branch base,Branch base_H3,yes,sample
H3b,978,Brown,8,7/18/19,H,H3,Ocean,3,1,,Branch,base,Outer,A,H3,C,,Branch base,Branch base_H3,yes,sample
H4,978,Brown,8,7/18/19,H,H4,Ocean,4,NA,,Branch,tip,,B,H4,C,,Branch tip,Branch tip_H4,yes,sample
H4b,978,Brown,8,7/18/19,H,H4,Ocean,4,NA,,Branch,tip,,B,H4,C,,Branch tip,Branch tip_H4,yes,sample
H5,978,Brown,8,7/18/19,H,H5,Ocean,5,NA,,Branch,mid,Inner,B,H5,C,,Branch mid,Branch mid_H5,,sample
H6,978,Brown,8,7/18/19,H,H6,Ocean,6,NA,,Branch,base,Inner,B,H6,C,,Branch base,Branch base_H6,yes,sample
H6b,978,Brown,8,7/18/19,H,H6,Ocean,6,NA,,Branch,base,Inner,B,H6,C,,Branch base,Branch base_H6,yes,sample
H7,978,Brown,8,7/18/19,H,H7,Ocean,7,2,,Deepest,,,,H7,C,,Deepest,Deepest_H7,yes,sample
H7b,978,Brown,8,7/18/19,H,H7,Ocean,7,2,,Deepest,,,,H7,C,,Deepest,Deepest_H7,yes,sample
H8,978,Brown,8,7/18/19,H,H8,Ocean,8,3,,Lowest,,,,H8,C,,Lowest,Lowest_H8,yes,sample
H8b,978,Brown,8,7/18/19,H,H8,Ocean,8,3,,Lowest,,,,H8,C,,Lowest,Lowest_H8,yes,sample
H9,978,Brown,8,7/18/19,H,H9,Land,9,NA,,Branch,tip,,C,H9,C,,Branch tip,Branch tip_H9,,sample
I1,963,Orange,7,7/18/19,I,I1,Ocean,1,0,,Branch,tip,,A,I1,D,Few,Branch tip,Branch tip_I1,,sample
I10,963,Orange,7,7/18/19,I,I10,Land,10,NA,,Branch,mid,Outer,C,I10,D,Few,Branch mid,Branch mid_I10,,sample
I11,963,Orange,7,7/18/19,I,I11,Land,11,NA,,Branch,base,Inner,C,I11,D,Few,Branch base,Branch base_I11,,sample
I12,963,Orange,7,7/18/19,I,I12,Land,12,4,,Branch,tip,,D,I12,D,Few,Branch tip,Branch tip_I12,,sample
I13,963,Orange,7,7/18/19,I,I13,Land,13,NA,,Branch,mid,Inner,D,I13,D,Few,Branch mid,Branch mid_I13,,sample
I14,963,Orange,7,7/18/19,I,I14,Land,14,5,,Branch,base,Inner,D,I14,D,Few,Branch base,Branch base_I14,,sample
I15,963,Orange,7,7/18/19,I,I15,Land,15,6,,Deepest,,,,I15,D,Few,Deepest,Deepest_I15,,sample
I16,963,Orange,7,7/18/19,I,I16,Land,16,7,,Lowest,,,,I16,D,Few,Lowest,Lowest_I16,,sample
I2,963,Orange,7,7/18/19,I,I2,Ocean,2,NA,,Branch,mid,Outer,A,I2,D,Few,Branch mid,Branch mid_I2,,sample
I3,963,Orange,7,7/18/19,I,I3,Ocean,3,1,,Branch,base,Inner,A,I3,D,Few,Branch base,Branch base_I3,,sample
I4,963,Orange,7,7/18/19,I,I4,Ocean,4,NA,,Branch,tip,,B,I4,D,Few,Branch tip,Branch tip_I4,,sample
