sample_name,tag.id,colony.color,depth.ft,samp.date,colonyDNA.id,UNIQUEID,land_ocean,sample_num,sensor_num,octo_num,samp_loc,sub_loc,branch_loc,branch_plate,sample.name,dom,cd_few,location,loc_samp_nam,dups,sample type
I5,963,Orange,7,7/18/19,I,I5,Ocean,5,NA,,Branch,mid,Outer,B,I5,D,Few,Branch mid,Branch mid_I5,,sample
I6,963,Orange,7,7/18/19,I,I6,Ocean,6,NA,,Branch,base,Outer,B,I6,D,Few,Branch base,Branch base_I6,,sample
I7,963,Orange,7,7/18/19,I,I7,Ocean,7,2,,Deepest,,,,I7,D,Few,Deepest,Deepest_I7,,sample
I8,963,Orange,7,7/18/19,I,I8,Ocean,8,3,,Lowest,,,,I8,D,Few,Lowest,Lowest_I8,,sample
I9,963,Orange,7,7/18/19,I,I9,Land,9,NA,,Branch,tip,,C,I9,D,Few,Branch tip,Branch tip_I9,,sample
J1,961,Brown,6,7/19/19,J,J1,Ocean,1,0,Octo_3,Branch,tip,,A,J1,C,,Branch tip,Branch tip_J1,,sample
J10,961,Brown,6,7/19/19,J,J10,Land,10,NA,,Branch,mid,Inner,C,J10,C,,Branch mid,Branch mid_J10,,sample
J11,961,Brown,6,7/19/19,J,J11,Land,11,NA,,Branch,base,Inner,C,J11,C,,Branch base,Branch base_J11,,sample
J12,961,Brown,6,7/19/19,J,J12,Land,12,4,Octo_3,Plate,top,,D,J12,C,,Plate top,Plate top_J12,,sample
J13,961,Brown,6,7/19/19,J,J13,Land,13,NA,,Plate,edge,,D,J13,C,,Plate edge,Plate edge_J13,,sample
J14,961,Brown,6,7/19/19,J,J14,Land,14,5,Octo_3,Plate,underside,,D,J14,C,,Plate underside,Plate underside_J14,,sample
J15,961,Brown,6,7/19/19,J,J15,Land,15,6,Octo_3,Deepest,,,,J15,C,,Deepest,Deepest_J15,,sample
J16,961,Brown,6,7/19/19,J,J16,Land,16,7,Octo_3,Lowest,,,,J16,C,,Lowest,Lowest_J16,,sample
J2,961,Brown,6,7/19/19,J,J2,Ocean,2,NA,,Branch,mid,Outer,A,J2,C,,Branch mid,Branch mid_J2,,sample
J3,961,Brown,6,7/19/19,J,J3,Ocean,3,1,Octo_3,Branch,base,Inner,A,J3,C,,Branch base,Branch base_J3,,sample
J4,961,Brown,6,7/19/19,J,J4,Ocean,4,NA,,Plate,top,,B,J4,C,,Plate top,Plate top_J4,,sample
J5,961,Brown,6,7/19/19,J,J5,Ocean,5,NA,,Plate,edge,,B,J5,C,,Plate edge,Plate edge_J5,,sample
J6,961,Brown,6,7/19/19,J,J6,Ocean,6,NA,,Plate,underside,,B,J6,C,,Plate underside,Plate underside_J6,,sample
J7,961,Brown,6,7/19/19,J,J7,Ocean,7,2,Octo_3,Deepest,,,,J7,C,,Deepest,Deepest_J7,,sample
J8,961,Brown,6,7/19/19,J,J8,Ocean,8,3,Octo_3,Lowest,,,,J8,C,,Lowest,Lowest_J8,,sample
J9,961,Brown,6,7/19/19,J,J9,Land,9,NA,,Branch,tip,,C,J9,C,,Branch tip,Branch tip_J9,,sample
K1,981,Brown,8,7/19/19,K,K1,Ocean,1,0,Octo_1,Branch,tip,,A,K1,CD,,Branch tip,Branch tip_K1,,sample
K10,981,Brown,8,7/19/19,K,K10,Land,10,NA,,Branch,mid,Outer,C,K10,CD,,Branch mid,Branch mid_K10,,sample
K11,981,Brown,8,7/19/19,K,K11,Land,11,NA,,Branch,base,Inner,C,K11,CD,,Branch base,Branch base_K11,,sample
K12,981,Brown,8,7/19/19,K,K12,Land,12,4,Octo_1,Branch,tip,,D,K12,CD,,Branch tip,Branch tip_K12,,sample
K13,981,Brown,8,7/19/19,K,K13,Land,13,NA,,Branch,mid,Inner,D,K13,CD,,Branch mid,Branch mid_K13,,sample
K14,981,Brown,8,7/19/19,K,K14,Land,14,5,Octo_1,Branch,base,Outer,D,K14,CD,,Branch base,Branch base_K14,,sample
K15,981,Brown,8,7/19/19,K,K15,Land,15,6,Octo_1,Deepest,,,,K15,CD,,Deepest,Deepest_K15,,sample
K16,981,Brown,8,7/19/19,K,K16,Land,16,7,Octo_1,Lowest,,,,K16,CD,,Lowest,Lowest_K16,,sample
K2,981,Brown,8,7/19/19,K,K2,Ocean,2,NA,,Branch,mid,Inner,A,K2,CD,,Branch mid,Branch mid_K2,,sample
K3,981,Brown,8,7/19/19,K,K3,Ocean,3,1,Octo_1,Branch,base,Outer,A,K3,CD,,Branch base,Branch base_K3,,sample
K4,981,Brown,8,7/19/19,K,K4,Ocean,4,NA,,Branch,tip,,B,K4,CD,,Branch tip,Branch tip_K4,,sample
K5,981,Brown,8,7/19/19,K,K5,Ocean,5,NA,,Branch,mid,Outer,B,K5,CD,,Branch mid,Branch mid_K5,,sample
K6,981,Brown,8,7/19/19,K,K6,Ocean,6,NA,,Branch,base,Inner,B,K6,CD,,Branch base,Branch base_K6,,sample
K7,981,Brown,8,7/19/19,K,K7,Ocean,7,2,Octo_1,Deepest,,,,K7,CD,,Deepest,Deepest_K7,,sample
K8,981,Brown,8,7/19/19,K,K8,Ocean,8,3,Octo_1,Lowest,,,,K8,CD,,Lowest,Lowest_K8,,sample
K9,981,Brown,8,7/19/19,K,K9,Land,9,NA,,Branch,tip,,C,K9,CD,,Branch tip,Branch tip_K9,,sample
L1,967,Orange,7,7/22/19,L,L1,Ocean,1,0,Octo_4,Branch,tip,,A,L1,C,,Branch tip,Branch tip_L1,,sample
L10,967,Orange,7,7/22/19,L,L10,Land,10,NA,,Branch,mid,Outer,C,L10,C,,Branch mid,Branch mid_L10,,sample
L11,967,Orange,7,7/22/19,L,L11,Land,11,NA,,Branch,base,Outer,C,L11,C,,Branch base,Branch base_L11,,sample
L12,967,Orange,7,7/22/19,L,L12,Land,12,4,Octo_4,Branch,tip,,D,L12,C,,Branch tip,Branch tip_L12,,sample
L13,967,Orange,7,7/22/19,L,L13,Land,13,NA,,Branch,mid,Outer,D,L13,C,,Branch mid,Branch mid_L13,,sample
L14,967,Orange,7,7/22/19,L,L14,Land,14,5,Octo_4,Branch,base,Inner,D,L14,C,,Branch base,Branch base_L14,,sample
L15,967,Orange,7,7/22/19,L,L15,Land,15,6,Octo_4,Deepest,,,,L15,C,,Deepest,Deepest_L15,,sample
L16,967,Orange,7,7/22/19,L,L16,Land,16,7,Octo_4,Lowest,,,,L16,C,,Lowest,Lowest_L16,,sample
L2,967,Orange,7,7/22/19,L,L2,Ocean,2,NA,,Branch,mid,Outer,A,L2,C,,Branch mid,Branch mid_L2,,sample
L3,967,Orange,7,7/22/19,L,L3,Ocean,3,1,Octo_4,Branch,base,Inner,A,L3,C,,Branch base,Branch base_L3,,sample
L4,967,Orange,7,7/22/19,L,L4,Ocean,4,NA,,Branch,tip,,B,L4,C,,Branch tip,Branch tip_L4,,sample
L5,967,Orange,7,7/22/19,L,L5,Ocean,5,NA,,Branch,mid,Outer,B,L5,C,,Branch mid,Branch mid_L5,,sample
L6,967,Orange,7,7/22/19,L,L6,Ocean,6,NA,,Branch,base,Outer,B,L6,C,,Branch base,Branch base_L6,,sample
L7,967,Orange,7,7/22/19,L,L7,Ocean,7,2,Octo_4,Deepest,,,,L7,C,,Deepest,Deepest_L7,,sample
L8,967,Orange,7,7/22/19,L,L8,Ocean,8,3,Octo_4,Lowest,,,,L8,C,,Lowest,Lowest_L8,,sample
L9,967,Orange,7,7/22/19,L,L9,Land,9,NA,,Branch,tip,,C,L9,C,,Branch tip,Branch tip_L9,,sample
M1,983,Brown,8,7/22/19,M,M1,Ocean,1,0,Octo_5,Branch,tip,,A,M1,C,,Branch tip,Branch tip_M1,,sample
M10,983,Brown,8,7/22/19,M,M10,Land,10,NA,,Branch,mid,Outer,C,M10,C,,Branch mid,Branch mid_M10,,sample
M11,983,Brown,8,7/22/19,M,M11,Land,11,NA,,Branch,base,Outer,C,M11,C,,Branch base,Branch base_M11,,sample
M12,983,Brown,8,7/22/19,M,M12,Land,12,4,Octo_5,Branch,tip,,D,M12,C,,Branch tip,Branch tip_M12,,sample
M13,983,Brown,8,7/22/19,M,M13,Land,13,NA,,Branch,mid,Inner,D,M13,C,,Branch mid,Branch mid_M13,,sample
M14,983,Brown,8,7/22/19,M,M14,Land,14,5,Octo_5,Branch,base,Outer,D,M14,C,,Branch base,Branch base_M14,,sample
M15,983,Brown,8,7/22/19,M,M15,Land,15,6,Octo_5,Deepest,,,,M15,C,,Deepest,Deepest_M15,,sample
M16,983,Brown,8,7/22/19,M,M16,Land,16,7,Octo_5,Lowest,,,,M16,C,,Lowest,Lowest_M16,,sample
M2,983,Brown,8,7/22/19,M,M2,Ocean,2,NA,,Branch,mid,Outer,A,M2,C,,Branch mid,Branch mid_M2,,sample
M3,983,Brown,8,7/22/19,M,M3,Ocean,3,1,Octo_5,Branch,base,Inner,A,M3,C,,Branch base,Branch base_M3,,sample
M4,983,Brown,8,7/22/19,M,M4,Ocean,4,NA,,Branch,tip,,B,M4,C,,Branch tip,Branch tip_M4,,sample
M5,983,Brown,8,7/22/19,M,M5,Ocean,5,NA,,Branch,mid,Outer,B,M5,C,,Branch mid,Branch mid_M5,,sample
M6,983,Brown,8,7/22/19,M,M6,Ocean,6,NA,,Branch,base,Outer,B,M6,C,,Branch base,Branch base_M6,,sample
M7,983,Brown,8,7/22/19,M,M7,Ocean,7,2,Octo_5,Deepest,,,,M7,C,,Deepest,Deepest_M7,,sample
M8,983,Brown,8,7/22/19,M,M8,Ocean,8,3,Octo_5,Lowest,,,,M8,C,,Lowest,Lowest_M8,,sample
M9,983,Brown,8,7/22/19,M,M9,Land,9,NA,,Branch,tip,,C,M9,C,,Branch tip,Branch tip_M9,,sample
MOCK_PI,,,,,,,,,,,,,,,,,,,,,Mock
MOCK_PII,,,,,,,,,,,,,,,,,,,,,Mock
MOCK_PIII,,,,,,,,,,,,,,,,,,,,,Mock
MOCK_PIV,,,,,,,,,,,,,,,,,,,,,Mock
MOCK_PV,,,,,,,,,,,,,,,,,,,,,Mock
MOCK_PVIa,,,,,,,,,,,,,,,,,,,,,Mock
MOCK_PVIb,,,,,,,,,,,,,,,,,,,,,Mock
N1,974,Brown,15,7/23/19,N,N1,Ocean,1,0,Octo_3,Branch,tip,,A,N1,CD,Few,Branch tip,Branch tip_N1,,sample
N10,974,Brown,15,7/23/19,N,N10,Land,10,NA,,Branch,mid,Outer,C,N10,CD,Few,Branch mid,Branch mid_N10,,sample
N11,974,Brown,15,7/23/19,N,N11,Land,11,NA,,Branch,base,Inner,C,N11,CD,Few,Branch base,Branch base_N11,,sample
N12,974,Brown,15,7/23/19,N,N12,Land,12,4,Octo_3,Plate,top,,D,N12,CD,Few,Plate top,Plate top_N12,,sample
N13,974,Brown,15,7/23/19,N,N13,Land,13,NA,,Plate,edge,,D,N13,CD,Few,Plate edge,Plate edge_N13,,sample
N14,974,Brown,15,7/23/19,N,N14,Land,14,5,Octo_3,Plate,underside,,D,N14,CD,Few,Plate underside,Plate underside_N14,,sample
N15,974,Brown,15,7/23/19,N,N15,Land,15,6,Octo_3,Deepest,,,,N15,CD,Few,Deepest,Deepest_N15,,sample
N16,974,Brown,15,7/23/19,N,N16,Land,16,7,Octo_3,Lowest,,,,N16,CD,Few,Lowest,Lowest_N16,,sample
N2,974,Brown,15,7/23/19,N,N2,Ocean,2,NA,,Branch,mid,Outer,A,N2,CD,Few,Branch mid,Branch mid_N2,,sample
N3,974,Brown,15,7/23/19,N,N3,Ocean,3,1,Octo_3,Branch,base,Outer,A,N3,CD,Few,Branch base,Branch base_N3,,sample
N4,974,Brown,15,7/23/19,N,N4,Ocean,4,NA,,Plate,top,,B,N4,CD,Few,Plate top,Plate top_N4,,sample
N5,974,Brown,15,7/23/19,N,N5,Ocean,5,NA,,Plate,edge,,B,N5,CD,Few,Plate edge,Plate edge_N5,,sample
N6,974,Brown,15,7/23/19,N,N6,Ocean,6,NA,,Plate,underside,,B,N6,CD,Few,Plate underside,Plate underside_N6,,sample
N7,974,Brown,15,7/23/19,N,N7,Ocean,7,2,Octo_3,Deepest,,,,N7,CD,Few,Deepest,Deepest_N7,,sample
N8,974,Brown,15,7/23/19,N,N8,Ocean,8,3,Octo_3,Lowest,,,,N8,CD,Few,Lowest,Lowest_N8,,sample
N9,974,Brown,15,7/23/19,N,N9,Land,9,NA,,Branch,tip,,C,N9,CD,Few,Branch tip,Branch tip_N9,,sample
NTC_PIa,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIb,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIc,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIIa,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIIb,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIIc,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIIIa,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIIIb,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIIIc,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIVa,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIVb,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PIVc,,,,,,,,,,,,,,,,,,,,,NTC
NTC_Pva,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PVb,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PVc,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PVIa,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PVIb,,,,,,,,,,,,,,,,,,,,,NTC
NTC_PVIc,,,,,,,,,,,,,,,,,,,,,NTC
O1,984,Orange,9,7/23/19,O,O1,Ocean,1,0,Octo_1,Branch,tip,,A,O1,D,,Branch tip,Branch tip_O1,,sample
O10,984,Orange,9,7/23/19,O,O10,Land,10,NA,,Branch,mid,Outer,C,O10,D,,Branch mid,Branch mid_O10,,sample
O11,984,Orange,9,7/23/19,O,O11,Land,11,5,Octo_1,Branch,base,Outer,C,O11,D,,Branch base,Branch base_O11,,sample
O12,984,Orange,9,7/23/19,O,O12,Land,12,NA,,Branch,tip,,D,O12,D,,Branch tip,Branch tip_O12,,sample
O13,984,Orange,9,7/23/19,O,O13,Land,13,NA,,Branch,mid,Outer,D,O13,D,,Branch mid,Branch mid_O13,,sample
O14,984,Orange,9,7/23/19,O,O14,Land,14,NA,,Branch,base,Outer,D,O14,D,,Branch base,Branch base_O14,,sample
O15,984,Orange,9,7/23/19,O,O15,Land,15,6,Octo_1,Deepest,,,,O15,D,,Deepest,Deepest_O15,,sample
O16,984,Orange,9,7/23/19,O,O16,Land,16,7,Octo_1,Lowest,,,,O16,D,,Lowest,Lowest_O16,,sample
O2,984,Orange,9,7/23/19,O,O2,Ocean,2,NA,,Branch,mid,Inner,A,O2,D,,Branch mid,Branch mid_O2,yes,sample
O2b,984,Orange,9,7/23/19,O,O2,Ocean,2,NA,,Branch,mid,Inner,A,O2,D,,Branch mid,Branch mid_O2,yes,sample
O3,984,Orange,9,7/23/19,O,O3,Ocean,3,1,Octo_1,Branch,base,Inner,A,O3,D,,Branch base,Branch base_O3,yes,sample
O3b,984,Orange,9,7/23/19,O,O3,Ocean,3,1,Octo_1,Branch,base,Inner,A,O3,D,,Branch base,Branch base_O3,yes,sample
O4,984,Orange,9,7/23/19,O,O4,Ocean,4,NA,,Branch,tip,,B,O4,D,,Branch tip,Branch tip_O4,,sample
O5,984,Orange,9,7/23/19,O,O5,Ocean,5,NA,,Branch,mid,Outer,B,O5,D,,Branch mid,Branch mid_O5,yes,sample
O5b,984,Orange,9,7/23/19,O,O5,Ocean,5,NA,,Branch,mid,Outer,B,O5,D,,Branch mid,Branch mid_O5,yes,sample
O6,984,Orange,9,7/23/19,O,O6,Ocean,6,NA,,Branch,base,Inner,B,O6,D,,Branch base,Branch base_O6,yes,sample
O6b,984,Orange,9,7/23/19,O,O6,Ocean,6,NA,,Branch,base,Inner,B,O6,D,,Branch base,Branch base_O6,yes,sample
O7,984,Orange,9,7/23/19,O,O7,Ocean,7,2,Octo_1,Deepest,,,,O7,D,,Deepest,Deepest_O7,yes,sample
O7b,984,Orange,9,7/23/19,O,O7,Ocean,7,2,Octo_1,Deepest,,,,O7,D,,Deepest,Deepest_O7,yes,sample
O8,984,Orange,9,7/23/19,O,O8,Ocean,8,3,Octo_1,Lowest,,,,O8,D,,Lowest,Lowest_O8,,sample
O9,984,Orange,9,7/23/19,O,O9,Land,9,4,Octo_1,Branch,tip,,C,O9,D,,Branch tip,Branch tip_O9,,sample
P1,962,Brown,8,7/30/19,P,P1,Ocean,1,0,Octo_1,Branch,tip,,A,P1,C,,Branch tip,Branch tip_P1,,sample
P10,962,Brown,8,7/30/19,P,P10,Land,10,NA,,Branch,mid,Inner,C,P10,C,,Branch mid,Branch mid_P10,,sample
P11,962,Brown,8,7/30/19,P,P11,Land,11,NA,,Branch,base,Outer,C,P11,C,,Branch base,Branch base_P11,,sample
P12,962,Brown,8,7/30/19,P,P12,Land,12,4,Octo_1,Plate,top,,D,P12,C,,Plate top,Plate top_P12,,sample
P13,962,Brown,8,7/30/19,P,P13,Land,13,NA,,Plate,edge,,D,P13,C,,Plate edge,Plate edge_P13,,sample
P14,962,Brown,8,7/30/19,P,P14,Land,14,5,Octo_1,Plate,underside,,D,P14,C,,Plate underside,Plate underside_P14,yes,sample
P14b,962,Brown,8,7/30/19,P,P14,Land,14,5,Octo_1,Plate,underside,,D,P14,C,,Plate underside,Plate underside_P14,yes,sample
P15,962,Brown,8,7/30/19,P,P15,Land,16,6,Octo_1,Deepest,,,,P15,C,,Deepest,Deepest_P15,,sample
P16,962,Brown,8,7/30/19,P,P16,Land,15,7,Octo_1,Lowest,,,,P16,C,,Lowest,Lowest_P16,,sample
P2,962,Brown,8,7/30/19,P,P2,Ocean,2,NA,,Branch,mid,Outer,A,P2,C,,Branch mid,Branch mid_P2,,sample
P3,962,Brown,8,7/30/19,P,P3,Ocean,3,1,Octo_1,Branch,base,Outer,A,P3,C,,Branch base,Branch base_P3,,sample
P4,962,Brown,8,7/30/19,P,P4,Ocean,4,NA,,Plate,top,,B,P4,C,,Plate top,Plate top_P4,,sample
P5,962,Brown,8,7/30/19,P,P5,Ocean,5,NA,,Plate,edge,,B,P5,C,,Plate edge,Plate edge_P5,,sample
P6,962,Brown,8,7/30/19,P,P6,Ocean,6,NA,,Plate,underside,,B,P6,C,,Plate underside,Plate underside_P6,,sample
P7,962,Brown,8,7/30/19,P,P7,Ocean,7,2,Octo_1,Deepest,,,,P7,C,,Deepest,Deepest_P7,,sample
P8,962,Brown,8,7/30/19,P,P8,Ocean,8,3,Octo_1,Lowest,,,,P8,C,,Lowest,Lowest_P8,,sample
P9,962,Brown,8,7/30/19,P,P9,Land,9,NA,,Branch,tip,,C,P9,C,,Branch tip,Branch tip_P9,,sample
PLATEI_A_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEI_A_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEII_E_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_A_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_B_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_C_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_D_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_E_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_F_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_G_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEIV_H_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_A_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_B_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_B_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_C_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_C_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_D_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_4,,,,,,,,,,,,,,,,,,,,,Empty
