sample_name,tag.id,colony.color,depth.ft,samp.date,colonyDNA.id,UNIQUEID,land_ocean,sample_num,sensor_num,octo_num,samp_loc,sub_loc,branch_loc,branch_plate,sample.name,dom,cd_few,location,loc_samp_nam,dups,sample type
PLATEV_E_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_E_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_F_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_G_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEV_H_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_A_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_B_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_C_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_D_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_E_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_F_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_G_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_G_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_G_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_G_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_G_9,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_1,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_10,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_11,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_12,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_2,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_3,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_4,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_5,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_6,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_7,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_8,,,,,,,,,,,,,,,,,,,,,Empty
PLATEVI_H_9,,,,,,,,,,,,,,,,,,,,,Empty
Q1,957,Brown,NA,7/30/19,Q,Q1,Ocean,1,NA,,Branch,tip,,A,Q1,CD,,Branch tip,Branch tip_Q1,,sample
Q10,957,Brown,NA,7/30/19,Q,Q10,Land,10,NA,,Branch,mid,Inner,C,Q10,CD,,Branch mid,Branch mid_Q10,,sample
Q11,957,Brown,NA,7/30/19,Q,Q11,Land,11,5,Octo_3,Branch,base,Outer,C,Q11,CD,,Branch base,Branch base_Q11,,sample
Q12,957,Brown,NA,7/30/19,Q,Q12,Land,12,NA,,Branch,tip,,D,Q12,CD,,Branch tip,Branch tip_Q12,,sample
Q13,957,Brown,NA,7/30/19,Q,Q13,Land,13,NA,,Branch,mid,Inner,D,Q13,CD,,Branch mid,Branch mid_Q13,,sample
Q14,957,Brown,NA,7/30/19,Q,Q14,Land,14,NA,,Branch,base,Outer,D,Q14,CD,,Branch base,Branch base_Q14,,sample
Q15,957,Brown,NA,7/30/19,Q,Q15,Land,15,6,Octo_3,Deepest,,,,Q15,CD,,Deepest,Deepest_Q15,,sample
Q16,957,Brown,NA,7/30/19,Q,Q16,Land,16,7,Octo_3,Lowest,,,,Q16,CD,,Lowest,Lowest_Q16,,sample
Q2,957,Brown,NA,7/30/19,Q,Q2,Ocean,2,NA,,Branch,mid,Inner,A,Q2,CD,,Branch mid,Branch mid_Q2,,sample
Q3,957,Brown,NA,7/30/19,Q,Q3,Ocean,3,NA,,Branch,base,Outer,A,Q3,CD,,Branch base,Branch base_Q3,,sample
Q4,957,Brown,NA,7/30/19,Q,Q4,Ocean,4,0,Octo_3,Branch,tip,,B,Q4,CD,,Branch tip,Branch tip_Q4,,sample
Q5,957,Brown,NA,7/30/19,Q,Q5,Ocean,5,NA,,Branch,mid,Inner,B,Q5,CD,,Branch mid,Branch mid_Q5,,sample
Q6,957,Brown,NA,7/30/19,Q,Q6,Ocean,6,1,Octo_3,Branch,base,Outer,B,Q6,CD,,Branch base,Branch base_Q6,,sample
Q7,957,Brown,NA,7/30/19,Q,Q7,Ocean,7,2,Octo_3,Deepest,,,,Q7,CD,,Deepest,Deepest_Q7,,sample
Q8,957,Brown,NA,7/30/19,Q,Q8,Ocean,8,3,Octo_3,Lowest,,,,Q8,CD,,Lowest,Lowest_Q8,,sample
Q9,957,Brown,NA,7/30/19,Q,Q9,Land,9,4,Octo_3,Branch,tip,,C,Q9,CD,,Branch tip,Branch tip_Q9,,sample
R1,945,Orange,9,7/31/19,R,R1,Ocean,1,0,Octo_4,Branch,tip,,A,R1,C,,Branch tip,Branch tip_R1,,sample
R10,945,Orange,9,7/31/19,R,R10,Land,10,NA,,Branch,mid,Outer,C,R10,C,,Branch mid,Branch mid_R10,yes,sample
R10b,945,Orange,9,7/31/19,R,R10,Land,10,NA,,Branch,mid,Outer,C,R10,C,,Branch mid,Branch mid_R10,yes,sample
R11,945,Orange,9,7/31/19,R,R11,Land,11,NA,,Branch,base,Inner,C,R11,C,,Branch base,Branch base_R11,,sample
R12,945,Orange,9,7/31/19,R,R12,Land,12,5,Octo_4,Branch,tip,,D,R12,C,,Branch tip,Branch tip_R12,,sample
R13,945,Orange,9,7/31/19,R,R13,Land,13,NA,,Branch,mid,Inner,D,R13,C,,Branch mid,Branch mid_R13,,sample
R14,945,Orange,9,7/31/19,R,R14,Land,14,NA,,Branch,base,Outer,D,R14,C,,Branch base,Branch base_R14,,sample
R15,945,Orange,9,7/31/19,R,R15,Land,15,6,Octo_4,Deepest,,,,R15,C,,Deepest,Deepest_R15,,sample
R16,945,Orange,9,7/31/19,R,R16,Land,16,7,Octo_4,Lowest,,,,R16,C,,Lowest,Lowest_R16,,sample
R2,945,Orange,9,7/31/19,R,R2,Ocean,2,NA,,Branch,mid,Outer,A,R2,C,,Branch mid,Branch mid_R2,,sample
R3,945,Orange,9,7/31/19,R,R3,Ocean,3,1,Octo_4,Branch,base,Inner,A,R3,C,,Branch base,Branch base_R3,,sample
R4,945,Orange,9,7/31/19,R,R4,Ocean,4,NA,,Branch,tip,,B,R4,C,,Branch tip,Branch tip_R4,,sample
R5,945,Orange,9,7/31/19,R,R5,Ocean,5,NA,,Branch,mid,Inner,B,R5,C,,Branch mid,Branch mid_R5,,sample
R6,945,Orange,9,7/31/19,R,R6,Ocean,6,NA,,Branch,base,Outer,B,R6,C,,Branch base,Branch base_R6,,sample
R7,945,Orange,9,7/31/19,R,R7,Ocean,7,2,Octo_4,Deepest,,,,R7,C,,Deepest,Deepest_R7,,sample
R8,945,Orange,9,7/31/19,R,R8,Ocean,8,3,Octo_4,Lowest,,,,R8,C,,Lowest,Lowest_R8,,sample
R9,945,Orange,9,7/31/19,R,R9,Land,9,4,Octo_4,Branch,tip,,C,R9,C,,Branch tip,Branch tip_R9,yes,sample
R9b,945,Orange,9,7/31/19,R,R9,Land,9,4,Octo_4,Branch,tip,,C,R9,C,,Branch tip,Branch tip_R9,yes,sample
S1,960,Brown,6,7/31/19,S,S1,Ocean,1,0,Octo_5,Branch,tip,,A,S1,C,,Branch tip,Branch tip_S1,,sample
S10,960,Brown,6,7/31/19,S,S10,Land,10,NA,,Branch,mid,Outer,C,S10,C,,Branch mid,Branch mid_S10,,sample
S11,960,Brown,6,7/31/19,S,S11,Land,11,5,Octo_5,Branch,base,Inner,C,S11,C,,Branch base,Branch base_S11,,sample
S12,960,Brown,6,7/31/19,S,S12,Land,12,NA,,Branch,tip,,D,S12,C,,Branch tip,Branch tip_S12,yes,sample
S12b,960,Brown,6,7/31/19,S,S12,Land,12,NA,,Branch,tip,,D,S12,C,,Branch tip,Branch tip_S12,yes,sample
S13,960,Brown,6,7/31/19,S,S13,Land,13,NA,,Branch,mid,Outer,D,S13,C,,Branch mid,Branch mid_S13,yes,sample
S13b,960,Brown,6,7/31/19,S,S13,Land,13,NA,,Branch,mid,Outer,D,S13,C,,Branch mid,Branch mid_S13,yes,sample
S14,960,Brown,6,7/31/19,S,S14,Land,14,NA,,Branch,base,Outer,D,S14,C,,Branch base,Branch base_S14,,sample
S15,960,Brown,6,7/31/19,S,S15,Land,15,6,Octo_5,Deepest,,,,S15,C,,Deepest,Deepest_S15,,sample
S16,960,Brown,6,7/31/19,S,S16,Land,16,5,Octo_5,Lowest,,,,S16,C,,Lowest,Lowest_S16,,sample
S2,960,Brown,6,7/31/19,S,S2,Ocean,2,NA,,Branch,mid,Outer,A,S2,C,,Branch mid,Branch mid_S2,,sample
S3,960,Brown,6,7/31/19,S,S3,Ocean,3,1,Octo_5,Branch,base,Outer,A,S3,C,,Branch base,Branch base_S3,,sample
S4,960,Brown,6,7/31/19,S,S4,Ocean,4,NA,,Branch,tip,,B,S4,C,,Branch tip,Branch tip_S4,,sample
S5,960,Brown,6,7/31/19,S,S5,Ocean,5,NA,,Branch,mid,Outer,B,S5,C,,Branch mid,Branch mid_S5,,sample
S6,960,Brown,6,7/31/19,S,S6,Ocean,6,NA,,Branch,base,Inner,B,S6,C,,Branch base,Branch base_S6,,sample
S7,960,Brown,6,7/31/19,S,S7,Ocean,7,2,Octo_5,Deepest,,,,S7,C,,Deepest,Deepest_S7,yes,sample
S7b,960,Brown,6,7/31/19,S,S7,Ocean,7,2,Octo_5,Deepest,,,,S7,C,,Deepest,Deepest_S7,yes,sample
S8,960,Brown,6,7/31/19,S,S8,Land,8,3,Octo_5,Lowest,,,,S8,C,,Lowest,Lowest_S8,,sample
S9,960,Brown,6,7/31/19,S,S9,Land,9,4,Octo_5,Branch,tip,,C,S9,C,,Branch tip,Branch tip_S9,,sample
T1,976,Orange,8,8/1/19,T,T1,Ocean,1,0,Octo_3,Branch,tip,,A,T1,D,,Branch tip,Branch tip_T1,,sample
T10,976,Orange,8,8/1/19,T,T10,Land,10,NA,,Branch,mid,Inner,C,T10,D,,Branch mid,Branch mid_T10,,sample
T11,976,Orange,8,8/1/19,T,T11,Land,11,NA,,Branch,base,Outer,C,T11,D,,Branch base,Branch base_T11,,sample
T12,976,Orange,8,8/1/19,T,T12,Land,12,4,Octo_3,Branch,tip,,D,T12,D,,Branch tip,Branch tip_T12,,sample
T13,976,Orange,8,8/1/19,T,T13,Land,13,NA,,Branch,mid,Outer,D,T13,D,,Branch mid,Branch mid_T13,,sample
T14,976,Orange,8,8/1/19,T,T14,Land,14,5,Octo_3,Branch,base,Outer,D,T14,D,,Branch base,Branch base_T14,,sample
T15,976,Orange,8,8/1/19,T,T15,Land,15,6,Octo_3,Deepest,,,,T15,D,,Deepest,Deepest_T15,yes,sample
T15b,976,Orange,8,8/1/19,T,T15,Land,15,6,Octo_3,Deepest,,,,T15,D,,Deepest,Deepest_T15,yes,sample
T16,976,Orange,8,8/1/19,T,T16,Land,16,7,Octo_3,Lowest,,,,T16,D,,Lowest,Lowest_T16,,sample
T2,976,Orange,8,8/1/19,T,T2,Ocean,2,NA,,Branch,mid,Outer,A,T2,D,,Branch mid,Branch mid_T2,,sample
T3,976,Orange,8,8/1/19,T,T3,Ocean,3,1,Octo_3,Branch,base,Outer,A,T3,D,,Branch base,Branch base_T3,,sample
T4,976,Orange,8,8/1/19,T,T4,Ocean,4,NA,,Branch,tip,,B,T4,D,,Branch tip,Branch tip_T4,,sample
T5,976,Orange,8,8/1/19,T,T5,Ocean,5,NA,,Branch,mid,Outer,B,T5,D,,Branch mid,Branch mid_T5,,sample
T6,976,Orange,8,8/1/19,T,T6,Ocean,6,NA,,Branch,base,Outer,B,T6,D,,Branch base,Branch base_T6,,sample
T7,976,Orange,8,8/1/19,T,T7,Ocean,7,2,Octo_3,Deepest,,,,T7,D,,Deepest,Deepest_T7,,sample
T8,976,Orange,8,8/1/19,T,T8,Ocean,8,3,Octo_3,Lowest,,,,T8,D,,Lowest,Lowest_T8,,sample
T9,976,Orange,8,8/1/19,T,T9,Land,9,NA,,Branch,tip,,C,T9,D,,Branch tip,Branch tip_T9,,sample
U1,985,Brown,6,8/1/19,U,U1,Ocean,1,0,Octo_1,Branch,tip,,A,U1,CD,,Branch tip,Branch tip_U1,,sample
U10,985,Brown,6,8/1/19,U,U10,Land,10,NA,,Branch,mid,Inner,C,U10,CD,,Branch mid,Branch mid_U10,,sample
U11,985,Brown,6,8/1/19,U,U11,Land,11,NA,,Branch,base,Inner,C,U11,CD,,Branch base,Branch base_U11,,sample
U12,985,Brown,6,8/1/19,U,U12,Land,12,4,Octo_1,Plate,top,,D,U12,CD,,Plate top,Plate top_U12,,sample
U13,985,Brown,6,8/1/19,U,U13,Land,13,NA,,Plate,edge,,D,U13,CD,,Plate edge,Plate edge_U13,,sample
U14,985,Brown,6,8/1/19,U,U14,Land,14,5,Octo_1,Plate,underside,,D,U14,CD,,Plate underside,Plate underside_U14,,sample
U15,985,Brown,6,8/1/19,U,U15,Land,15,6,Octo_1,Deepest,,,,U15,CD,,Deepest,Deepest_U15,,sample
U16,985,Brown,6,8/1/19,U,U16,Land,16,7,Octo_1,Lowest,,,,U16,CD,,Lowest,Lowest_U16,,sample
U2,985,Brown,6,8/1/19,U,U2,Ocean,2,NA,,Branch,mid,Outer,A,U2,CD,,Branch mid,Branch mid_U2,,sample
U3,985,Brown,6,8/1/19,U,U3,Ocean,3,1,Octo_1,Branch,base,Outer,A,U3,CD,,Branch base,Branch base_U3,,sample
U4,985,Brown,6,8/1/19,U,U4,Ocean,4,NA,,Plate,top,,B,U4,CD,,Plate top,Plate top_U4,,sample
U5,985,Brown,6,8/1/19,U,U5,Ocean,5,NA,,Plate,edge,,B,U5,CD,,Plate edge,Plate edge_U5,,sample
U6,985,Brown,6,8/1/19,U,U6,Ocean,6,NA,,Plate,underside,,B,U6,CD,,Plate underside,Plate underside_U6,,sample
U7,985,Brown,6,8/1/19,U,U7,Ocean,7,2,Octo_1,Deepest,,,,U7,CD,,Deepest,Deepest_U7,yes,sample
U7b,985,Brown,6,8/1/19,U,U7,Ocean,7,2,Octo_1,Deepest,,,,U7,CD,,Deepest,Deepest_U7,yes,sample
U8,985,Brown,6,8/1/19,U,U8,Ocean,8,3,Octo_1,Lowest,,,,U8,CD,,Lowest,Lowest_U8,,sample
U9,985,Brown,6,8/1/19,U,U9,Land,9,NA,,Branch,tip,,C,U9,CD,,Branch tip,Branch tip_U9,,sample
V1,964,Brown,8,8/5/19,V,V1,Ocean,1,NA,,Branch,tip,,A,V1,CD,,Branch tip,Branch tip_V1,,sample
V10,964,Brown,8,8/5/19,V,V10,Land,10,NA,,Branch,mid,Outer,C,V10,CD,,Branch mid,Branch mid_V10,,sample
V11,964,Brown,8,8/5/19,V,V11,Land,11,1,Octo_4,Branch,base,Inner,C,V11,CD,,Branch base,Branch base_V11,,sample
V12,964,Brown,8,8/5/19,V,V12,Land,12,4,Octo_4,Plate,top,,D,V12,CD,,Plate top,Plate top_V12,,sample
V13,964,Brown,8,8/5/19,V,V13,Land,13,NA,,Plate,edge,,D,V13,CD,,Plate edge,Plate edge_V13,,sample
V14,964,Brown,8,8/5/19,V,V14,Land,14,5,Octo_4,Plate,underside,,D,V14,CD,,Plate underside,Plate underside_V14,,sample
V15,964,Brown,8,8/5/19,V,V15,Land,15,6,Octo_4,Deepest,,,,V15,CD,,Deepest,Deepest_V15,,sample
V16,964,Brown,8,8/5/19,V,V16,Land,16,7,Octo_4,Lowest,,,,V16,CD,,Lowest,Lowest_V16,,sample
V9,964,Brown,8,8/5/19,V,V9,Land,9,0,Octo_4,Branch,tip,,C,V9,CD,,Branch tip,Branch tip_V9,,sample
W1,959,Orange,6,8/5/19,W,W1,Ocean,1,0,Octo_5,Branch,tip,,A,W1,CD,,Branch tip,Branch tip_W1,,sample
W10,959,Orange,6,8/5/19,W,W10,Land,10,NA,,Branch,mid,Inner,C,W10,CD,,Branch mid,Branch mid_W10,,sample
W11,959,Orange,6,8/5/19,W,W11,Land,11,NA,,Branch,base,Outer,C,W11,CD,,Branch base,Branch base_W11,,sample
W12,959,Orange,6,8/5/19,W,W12,Land,12,4,Octo_5,Branch,tip,,D,W12,CD,,Branch tip,Branch tip_W12,,sample
W13,959,Orange,6,8/5/19,W,W13,Land,13,NA,,Branch,mid,Inner,D,W13,CD,,Branch mid,Branch mid_W13,,sample
W14,959,Orange,6,8/5/19,W,W14,Land,14,5,Octo_5,Branch,base,Outer,D,W14,CD,,Branch base,Branch base_W14,,sample
W15,959,Orange,6,8/5/19,W,W15,Land,15,6,Octo_5,Deepest,,,,W15,CD,,Deepest,Deepest_W15,,sample
W16,959,Orange,6,8/5/19,W,W16,Land,16,7,Octo_5,Lowest,,,,W16,CD,,Lowest,Lowest_W16,,sample
W2,959,Orange,6,8/5/19,W,W2,Ocean,2,NA,,Branch,mid,Inner,A,W2,CD,,Branch mid,Branch mid_W2,,sample
W3,959,Orange,6,8/5/19,W,W3,Ocean,3,1,Octo_5,Branch,base,Outer,A,W3,CD,,Branch base,Branch base_W3,,sample
W4,959,Orange,6,8/5/19,W,W4,Ocean,4,NA,,Branch,tip,,B,W4,CD,,Branch tip,Branch tip_W4,,sample
W5,959,Orange,6,8/5/19,W,W5,Ocean,5,NA,,Branch,mid,Outer,B,W5,CD,,Branch mid,Branch mid_W5,,sample
W6,959,Orange,6,8/5/19,W,W6,Ocean,6,NA,,Branch,base,Inner,B,W6,CD,,Branch base,Branch base_W6,,sample
W7,959,Orange,6,8/5/19,W,W7,Ocean,7,2,Octo_5,Deepest,,,,W7,CD,,Deepest,Deepest_W7,,sample
W8,959,Orange,6,8/5/19,W,W8,Ocean,8,3,Octo_5,Lowest,,,,W8,CD,,Lowest,Lowest_W8,,sample
WATER1,,,,,,,,,,,,,,,,,,,,,Water
WATER10,,,,,,,,,,,,,,,,,,,,,Water
WATER11,,,,,,,,,,,,,,,,,,,,,Water
WATER12,,,,,,,,,,,,,,,,,,,,,Water
WATER13,,,,,,,,,,,,,,,,,,,,,Water
WATER14,,,,,,,,,,,,,,,,,,,,,Water
WATER15,,,,,,,,,,,,,,,,,,,,,Water
WATER16,,,,,,,,,,,,,,,,,,,,,Water
WATER2A,,,,,,,,,,,,,,,,,,,,,Water
WATER2b,,,,,,,,,,,,,,,,,,,,,Water
WATER3,,,,,,,,,,,,,,,,,,,,,Water
WATER4,,,,,,,,,,,,,,,,,,,,,Water
WATER5,,,,,,,,,,,,,,,,,,,,,Water
WATER6,,,,,,,,,,,,,,,,,,,,,Water
WATER7,,,,,,,,,,,,,,,,,,,,,Water
WATER8,,,,,,,,,,,,,,,,,,,,,Water
WATER9,,,,,,,,,,,,,,,,,,,,,Water
X1,980,Brown,6,8/6/19,X,X1,Ocean,1,NA,,Branch,tip,,A,X1,CD,,Branch tip,Branch tip_X1,,sample
X10,980,Brown,6,8/6/19,X,X10,Land,9,NA,,Branch,mid,Inner,C,X10,CD,,Branch mid,Branch mid_X10,,sample
X11,980,Brown,6,8/6/19,X,X11,Land,10,1,Octo_1,Branch,base,Outer,C,X11,CD,,Branch base,Branch base_X11,,sample
X12,980,Brown,6,8/6/19,X,X12,Land,11,3,Octo_1,Plate,top,,D,X12,CD,,Plate top,Plate top_X12,,sample
X13,980,Brown,6,8/6/19,X,X13,Land,12,4,Octo_1,Plate,edge,,D,X13,CD,,Plate edge,Plate edge_X13,,sample
X14,980,Brown,6,8/6/19,X,X14,Land,14,5,Octo_1,Plate,underside,,D,X14,CD,,Plate underside,Plate underside_X14,,sample
X15,980,Brown,6,8/6/19,X,X15,Land,15,6,Octo_1,Deepest,,,,X15,CD,,Deepest,Deepest_X15,,sample
X16,980,Brown,6,8/6/19,X,X16,Land,16,7,Octo_1,Lowest,,,,X16,CD,,Lowest,Lowest_X16,,sample
X2,980,Brown,6,8/6/19,X,X2,Ocean,2,NA,,Branch,mid,Outer,A,X2,CD,,Branch mid,Branch mid_X2,,sample
X3,980,Brown,6,8/6/19,X,X3,Ocean,3,NA,,Branch,base,Inner,A,X3,CD,,Branch base,Branch base_X3,,sample
X4,980,Brown,6,8/6/19,X,X4,Ocean,4,NA,,Plate,top,,B,X4,CD,,Plate top,Plate top_X4,,sample
X5,980,Brown,6,8/6/19,X,X5,Ocean,13,NA,,Plate,edge,,B,X5,CD,,Plate edge,Plate edge_X5,,sample
X6,980,Brown,6,8/6/19,X,X6,Ocean,5,NA,,Plate,underside,,B,X6,CD,,Plate underside,Plate underside_X6,,sample
X7,980,Brown,6,8/6/19,X,X7,Ocean,6,NA,,Deepest,,,,X7,CD,,Deepest,Deepest_X7,,sample
X8,980,Brown,6,8/6/19,X,X8,Ocean,7,2,Octo_1,Lowest,,,,X8,CD,,Lowest,Lowest_X8,,sample
X9,980,Brown,6,8/6/19,X,X9,Land,8,0,Octo_1,Branch,tip,,C,X9,CD,,Branch tip,Branch tip_X9,,sample