"Sample"	"3.1-Dereplication"	"3.2-Denoising"	"4-ESV"
"PLATEIII_A_10"	"15523 (5173 uniques)"	"15375 (49 uniques)"	"15110 (55 uniques)"
"PLATEIII_A_11"	"6178 (2511 uniques)"	"6104 (44 uniques)"	"6038 (45 uniques)"
"PLATEIII_A_12"	"3625 (1245 uniques)"	"3530 (21 uniques)"	"3453 (15 uniques)"
"PLATEIII_A_1"	"8470 (3334 uniques)"	"8438 (77 uniques)"	"7746 (78 uniques)"
"PLATEIII_A_2"	"13138 (4921 uniques)"	"13023 (75 uniques)"	"9135 (78 uniques)"
"PLATEIII_A_3"	"12363 (5069 uniques)"	"12241 (138 uniques)"	"11987 (144 uniques)"
"PLATEIII_A_4"	"12511 (4770 uniques)"	"12438 (74 uniques)"	"12286 (80 uniques)"
"PLATEIII_A_5"	"21497 (8569 uniques)"	"21403 (88 uniques)"	"20839 (93 uniques)"
"PLATEIII_A_6"	"31678 (10285 uniques)"	"31601 (105 uniques)"	"31108 (112 uniques)"
"PLATEIII_A_7"	"17998 (6479 uniques)"	"17949 (80 uniques)"	"17573 (83 uniques)"
"PLATEIII_A_8"	"7549 (3297 uniques)"	"7510 (81 uniques)"	"7356 (80 uniques)"
"PLATEIII_A_9"	"216858 (44229 uniques)"	"216212 (286 uniques)"	"211562 (576 uniques)"
"PLATEIII_B_10"	"23119 (8432 uniques)"	"23017 (84 uniques)"	"21218 (90 uniques)"
"PLATEIII_B_11"	"14980 (5399 uniques)"	"14897 (82 uniques)"	"14741 (82 uniques)"
"PLATEIII_B_12"	"20644 (8062 uniques)"	"20468 (115 uniques)"	"20249 (120 uniques)"
"PLATEIII_B_1"	"4009 (1694 uniques)"	"3958 (42 uniques)"	"3902 (38 uniques)"
"PLATEIII_B_2"	"11091 (4112 uniques)"	"11009 (48 uniques)"	"10921 (76 uniques)"
"PLATEIII_B_3"	"12533 (4816 uniques)"	"12466 (52 uniques)"	"12294 (60 uniques)"
"PLATEIII_B_4"	"16320 (5770 uniques)"	"16234 (45 uniques)"	"16100 (57 uniques)"
"PLATEIII_B_5"	"25319 (9386 uniques)"	"25127 (101 uniques)"	"24924 (115 uniques)"
"PLATEIII_B_6"	"21352 (7665 uniques)"	"21276 (67 uniques)"	"20903 (71 uniques)"
"PLATEIII_B_7"	"29905 (9543 uniques)"	"29718 (75 uniques)"	"28869 (92 uniques)"
"PLATEIII_B_8"	"21466 (7729 uniques)"	"21352 (57 uniques)"	"21136 (78 uniques)"
"PLATEIII_B_9"	"31836 (9367 uniques)"	"31642 (108 uniques)"	"29465 (120 uniques)"
"PLATEIII_C_10"	"23816 (8839 uniques)"	"23471 (110 uniques)"	"22157 (105 uniques)"
"PLATEIII_C_11"	"30873 (9375 uniques)"	"30822 (90 uniques)"	"30602 (96 uniques)"
"PLATEIII_C_12"	"74756 (20613 uniques)"	"74650 (149 uniques)"	"74144 (189 uniques)"
"PLATEIII_C_1"	"1007 (441 uniques)"	"987 (26 uniques)"	"978 (25 uniques)"
"PLATEIII_C_2"	"22973 (6440 uniques)"	"22917 (53 uniques)"	"22305 (59 uniques)"
"PLATEIII_C_3"	"13389 (4547 uniques)"	"13326 (50 uniques)"	"13202 (62 uniques)"
"PLATEIII_C_4"	"28098 (9104 uniques)"	"28025 (81 uniques)"	"27784 (86 uniques)"
"PLATEIII_C_5"	"42318 (12315 uniques)"	"42216 (110 uniques)"	"41765 (120 uniques)"
"PLATEIII_C_6"	"45609 (15459 uniques)"	"45444 (138 uniques)"	"44954 (167 uniques)"
"PLATEIII_C_7"	"20764 (6927 uniques)"	"20706 (67 uniques)"	"20528 (72 uniques)"
"PLATEIII_C_8"	"13866 (4922 uniques)"	"13820 (37 uniques)"	"13699 (52 uniques)"
"PLATEIII_C_9"	"189361 (34383 uniques)"	"188988 (277 uniques)"	"186138 (292 uniques)"
"PLATEIII_D_10"	"41028 (11412 uniques)"	"40862 (95 uniques)"	"38977 (119 uniques)"
"PLATEIII_D_11"	"39419 (13826 uniques)"	"39224 (144 uniques)"	"38231 (158 uniques)"
"PLATEIII_D_12"	"40430 (12803 uniques)"	"40309 (127 uniques)"	"40011 (142 uniques)"
"PLATEIII_D_1"	"5956 (2369 uniques)"	"5875 (66 uniques)"	"3492 (62 uniques)"
"PLATEIII_D_2"	"28437 (8993 uniques)"	"28333 (68 uniques)"	"19921 (70 uniques)"
"PLATEIII_D_3"	"15496 (5075 uniques)"	"15393 (39 uniques)"	"15199 (48 uniques)"
"PLATEIII_D_4"	"14225 (4935 uniques)"	"14145 (49 uniques)"	"13984 (58 uniques)"
"PLATEIII_D_5"	"52209 (19594 uniques)"	"52077 (261 uniques)"	"51526 (304 uniques)"
"PLATEIII_D_6"	"30058 (10527 uniques)"	"30008 (102 uniques)"	"29617 (109 uniques)"
"PLATEIII_D_7"	"65009 (20273 uniques)"	"64904 (132 uniques)"	"64168 (150 uniques)"
"PLATEIII_D_8"	"21038 (7254 uniques)"	"20960 (63 uniques)"	"20730 (79 uniques)"
"PLATEIII_D_9"	"88420 (16894 uniques)"	"88209 (111 uniques)"	"83475 (112 uniques)"
"PLATEIII_E_10"	"79611 (24714 uniques)"	"79364 (306 uniques)"	"55723 (345 uniques)"
"PLATEIII_E_11"	"31378 (9601 uniques)"	"31252 (251 uniques)"	"30973 (275 uniques)"
"PLATEIII_E_12"	"41271 (11193 uniques)"	"41129 (114 uniques)"	"40921 (130 uniques)"
"PLATEIII_E_1"	"1486 (669 uniques)"	"1460 (30 uniques)"	"1422 (26 uniques)"
"PLATEIII_E_2"	"8957 (3377 uniques)"	"8862 (46 uniques)"	"8594 (62 uniques)"
"PLATEIII_E_3"	"16927 (6402 uniques)"	"16808 (79 uniques)"	"16627 (92 uniques)"
"PLATEIII_E_4"	"18698 (6190 uniques)"	"18616 (75 uniques)"	"18514 (86 uniques)"
"PLATEIII_E_5"	"45300 (11748 uniques)"	"44761 (169 uniques)"	"43836 (142 uniques)"
"PLATEIII_E_6"	"38075 (12957 uniques)"	"37904 (143 uniques)"	"37401 (170 uniques)"
"PLATEIII_E_7"	"24073 (7606 uniques)"	"24010 (59 uniques)"	"23841 (67 uniques)"
"PLATEIII_E_8"	"17337 (5625 uniques)"	"17246 (52 uniques)"	"17113 (67 uniques)"
"PLATEIII_E_9"	"85945 (18881 uniques)"	"85667 (222 uniques)"	"79889 (235 uniques)"
"PLATEIII_F_10"	"56369 (15377 uniques)"	"56175 (111 uniques)"	"52280 (116 uniques)"
"PLATEIII_F_11"	"18794 (6412 uniques)"	"18729 (73 uniques)"	"18436 (92 uniques)"
"PLATEIII_F_12"	"43249 (15480 uniques)"	"43011 (271 uniques)"	"42531 (305 uniques)"
"PLATEIII_F_1"	"3094 (1367 uniques)"	"3051 (54 uniques)"	"2900 (49 uniques)"
"PLATEIII_F_2"	"39800 (10355 uniques)"	"39686 (117 uniques)"	"37867 (128 uniques)"
"PLATEIII_F_3"	"29441 (9930 uniques)"	"29335 (95 uniques)"	"29047 (110 uniques)"
"PLATEIII_F_4"	"21911 (7395 uniques)"	"21726 (81 uniques)"	"21345 (114 uniques)"
"PLATEIII_F_5"	"15987 (5932 uniques)"	"15914 (52 uniques)"	"15777 (60 uniques)"
"PLATEIII_F_6"	"173 (141 uniques)"	"112 (9 uniques)"	"55 (3 uniques)"
"PLATEIII_F_7"	"16939 (5873 uniques)"	"16877 (46 uniques)"	"16671 (61 uniques)"
"PLATEIII_F_8"	"23239 (7977 uniques)"	"23143 (69 uniques)"	"22911 (75 uniques)"
"PLATEIII_F_9"	"85451 (16446 uniques)"	"85229 (130 uniques)"	"83216 (145 uniques)"
"PLATEIII_G_10"	"85594 (20752 uniques)"	"85392 (164 uniques)"	"84419 (217 uniques)"
"PLATEIII_G_11"	"72547 (19746 uniques)"	"72361 (153 uniques)"	"71814 (202 uniques)"
"PLATEIII_G_12"	"54056 (17501 uniques)"	"53790 (174 uniques)"	"53313 (202 uniques)"
"PLATEIII_G_1"	"1057 (570 uniques)"	"1002 (40 uniques)"	"925 (32 uniques)"
"PLATEIII_G_2"	"24207 (8987 uniques)"	"23966 (165 uniques)"	"19987 (161 uniques)"
"PLATEIII_G_3"	"11162 (3910 uniques)"	"11034 (45 uniques)"	"10902 (47 uniques)"
"PLATEIII_G_4"	"33250 (8750 uniques)"	"33165 (104 uniques)"	"32900 (107 uniques)"
"PLATEIII_G_5"	"35547 (10028 uniques)"	"35431 (119 uniques)"	"35180 (130 uniques)"
"PLATEIII_G_6"	"37005 (9663 uniques)"	"36924 (66 uniques)"	"36743 (86 uniques)"
"PLATEIII_G_7"	"23031 (7972 uniques)"	"22924 (84 uniques)"	"22703 (97 uniques)"
"PLATEIII_G_8"	"31376 (10296 uniques)"	"31308 (102 uniques)"	"31005 (122 uniques)"
"PLATEIII_G_9"	"27213 (8764 uniques)"	"26922 (103 uniques)"	"25827 (116 uniques)"
"PLATEIII_H_10"	"38875 (11691 uniques)"	"38775 (109 uniques)"	"38281 (119 uniques)"
"PLATEIII_H_11"	"16472 (6081 uniques)"	"16401 (62 uniques)"	"16198 (69 uniques)"
"PLATEIII_H_12"	"52889 (17591 uniques)"	"52754 (187 uniques)"	"52307 (215 uniques)"
"PLATEIII_H_1"	"4156 (1782 uniques)"	"4028 (38 uniques)"	"3974 (32 uniques)"
"PLATEIII_H_2"	"206971 (71279 uniques)"	"206412 (1037 uniques)"	"203803 (1427 uniques)"
"PLATEIII_H_3"	"91972 (27482 uniques)"	"91838 (144 uniques)"	"91040 (200 uniques)"
"PLATEIII_H_4"	"117037 (23790 uniques)"	"116932 (181 uniques)"	"113940 (188 uniques)"
"PLATEIII_H_5"	"22423 (7253 uniques)"	"22258 (56 uniques)"	"22107 (73 uniques)"
"PLATEIII_H_6"	"34159 (11077 uniques)"	"34017 (112 uniques)"	"33734 (126 uniques)"
"PLATEIII_H_7"	"8426 (3299 uniques)"	"8356 (38 uniques)"	"8243 (41 uniques)"
"PLATEIII_H_8"	"12132 (4586 uniques)"	"12064 (61 uniques)"	"11915 (74 uniques)"
"PLATEIII_H_9"	"120102 (25132 uniques)"	"119691 (308 uniques)"	"117258 (314 uniques)"
"PLATEII_A_10"	"15506 (4799 uniques)"	"15432 (297 uniques)"	"15172 (319 uniques)"
"PLATEII_A_11"	"6798 (2035 uniques)"	"6763 (79 uniques)"	"6658 (78 uniques)"
"PLATEII_A_12"	"12188 (3762 uniques)"	"12108 (167 uniques)"	"11959 (169 uniques)"
"PLATEII_A_1"	"275 (161 uniques)"	"223 (22 uniques)"	"183 (13 uniques)"
"PLATEII_A_2"	"27013 (8627 uniques)"	"26804 (681 uniques)"	"26125 (660 uniques)"
"PLATEII_A_3"	"7113 (2080 uniques)"	"7069 (56 uniques)"	"7003 (57 uniques)"
"PLATEII_A_4"	"8056 (2404 uniques)"	"8017 (137 uniques)"	"7876 (144 uniques)"
"PLATEII_A_5"	"19873 (5225 uniques)"	"19807 (191 uniques)"	"19353 (199 uniques)"
"PLATEII_A_6"	"10302 (3205 uniques)"	"10269 (128 uniques)"	"10133 (129 uniques)"
"PLATEII_A_7"	"13314 (3807 uniques)"	"13238 (119 uniques)"	"13142 (132 uniques)"
"PLATEII_A_8"	"25690 (6893 uniques)"	"25643 (187 uniques)"	"25418 (203 uniques)"
"PLATEII_A_9"	"7222 (2260 uniques)"	"7101 (101 uniques)"	"6914 (103 uniques)"
"PLATEII_B_10"	"35990 (11985 uniques)"	"35859 (285 uniques)"	"35606 (295 uniques)"
"PLATEII_B_11"	"16485 (3515 uniques)"	"16418 (68 uniques)"	"16351 (77 uniques)"
"PLATEII_B_12"	"35283 (9002 uniques)"	"35185 (173 uniques)"	"34788 (203 uniques)"
"PLATEII_B_1"	"8256 (3374 uniques)"	"8212 (90 uniques)"	"8107 (83 uniques)"
"PLATEII_B_2"	"5053 (1496 uniques)"	"5012 (30 uniques)"	"4977 (30 uniques)"
"PLATEII_B_3"	"19064 (3838 uniques)"	"19012 (63 uniques)"	"18949 (68 uniques)"
"PLATEII_B_4"	"21327 (5358 uniques)"	"21283 (117 uniques)"	"21146 (135 uniques)"
"PLATEII_B_5"	"14343 (4243 uniques)"	"14287 (103 uniques)"	"14178 (119 uniques)"
"PLATEII_B_6"	"22037 (5885 uniques)"	"21993 (67 uniques)"	"21829 (81 uniques)"
"PLATEII_B_7"	"45559 (8867 uniques)"	"45469 (143 uniques)"	"45275 (159 uniques)"
"PLATEII_B_8"	"25163 (5960 uniques)"	"25093 (83 uniques)"	"24966 (99 uniques)"
"PLATEII_B_9"	"9759 (2609 uniques)"	"9669 (89 uniques)"	"9516 (84 uniques)"
"PLATEII_C_10"	"71655 (9651 uniques)"	"71529 (83 uniques)"	"71321 (91 uniques)"
"PLATEII_C_11"	"17053 (3839 uniques)"	"17004 (41 uniques)"	"16922 (42 uniques)"
"PLATEII_C_12"	"19511 (4548 uniques)"	"19424 (63 uniques)"	"19339 (70 uniques)"
"PLATEII_C_1"	"1933 (607 uniques)"	"1911 (31 uniques)"	"1886 (35 uniques)"
"PLATEII_C_2"	"9242 (2526 uniques)"	"9201 (47 uniques)"	"9137 (53 uniques)"
"PLATEII_C_3"	"12119 (3458 uniques)"	"12033 (65 uniques)"	"11921 (67 uniques)"
"PLATEII_C_4"	"16139 (4096 uniques)"	"16076 (83 uniques)"	"15972 (90 uniques)"
"PLATEII_C_5"	"118936 (29376 uniques)"	"118746 (392 uniques)"	"117376 (525 uniques)"
"PLATEII_C_6"	"10151 (2716 uniques)"	"10119 (39 uniques)"	"10010 (42 uniques)"
"PLATEII_C_7"	"49627 (10903 uniques)"	"49552 (92 uniques)"	"49272 (123 uniques)"
"PLATEII_C_8"	"34615 (8786 uniques)"	"34543 (107 uniques)"	"34305 (115 uniques)"
"PLATEII_C_9"	"32651 (6641 uniques)"	"32532 (107 uniques)"	"32169 (109 uniques)"
"PLATEII_D_10"	"14077 (4086 uniques)"	"14022 (91 uniques)"	"13898 (105 uniques)"
"PLATEII_D_11"	"14916 (3971 uniques)"	"14860 (83 uniques)"	"14696 (84 uniques)"
"PLATEII_D_12"	"15117 (3949 uniques)"	"15053 (48 uniques)"	"14948 (60 uniques)"
"PLATEII_D_1"	"301 (196 uniques)"	"225 (35 uniques)"	"169 (22 uniques)"
"PLATEII_D_2"	"14676 (4252 uniques)"	"14616 (103 uniques)"	"14497 (116 uniques)"
"PLATEII_D_3"	"74933 (17083 uniques)"	"74748 (232 uniques)"	"74244 (271 uniques)"
"PLATEII_D_4"	"42460 (10878 uniques)"	"42376 (159 uniques)"	"41955 (194 uniques)"
"PLATEII_D_5"	"24137 (7609 uniques)"	"24016 (222 uniques)"	"23570 (236 uniques)"
"PLATEII_D_6"	"80 (70 uniques)"	"32 (4 uniques)"	"2 (1 uniques)"
"PLATEII_D_7"	"56048 (13146 uniques)"	"55933 (142 uniques)"	"55628 (179 uniques)"
"PLATEII_D_8"	"35088 (9383 uniques)"	"35011 (99 uniques)"	"34658 (121 uniques)"
"PLATEII_D_9"	"49376 (9687 uniques)"	"49221 (163 uniques)"	"48613 (177 uniques)"
"PLATEII_E_10"	"104 (68 uniques)"	"70 (7 uniques)"	"61 (3 uniques)"
"PLATEII_E_8"	"60 (37 uniques)"	"39 (6 uniques)"	"30 (3 uniques)"
"PLATEII_E_9"	"254 (187 uniques)"	"181 (17 uniques)"	"144 (11 uniques)"
"PLATEII_F_10"	"46547 (11081 uniques)"	"46418 (342 uniques)"	"46087 (371 uniques)"
"PLATEII_F_11"	"9555 (2651 uniques)"	"9498 (41 uniques)"	"9422 (54 uniques)"
"PLATEII_F_12"	"13596 (3750 uniques)"	"13534 (89 uniques)"	"13429 (95 uniques)"
"PLATEII_F_1"	"881 (299 uniques)"	"861 (34 uniques)"	"832 (27 uniques)"
"PLATEII_F_2"	"15971 (5707 uniques)"	"15888 (63 uniques)"	"15812 (66 uniques)"
"PLATEII_F_3"	"11837 (3255 uniques)"	"11784 (71 uniques)"	"11709 (80 uniques)"
"PLATEII_F_4"	"13046 (3483 uniques)"	"12953 (62 uniques)"	"12833 (67 uniques)"
"PLATEII_F_5"	"19704 (6049 uniques)"	"19571 (177 uniques)"	"19351 (180 uniques)"
"PLATEII_F_6"	"11184 (3079 uniques)"	"11131 (40 uniques)"	"11028 (57 uniques)"
"PLATEII_F_7"	"12697 (3206 uniques)"	"12652 (44 uniques)"	"12584 (58 uniques)"
"PLATEII_F_8"	"18916 (4567 uniques)"	"18850 (57 uniques)"	"18703 (68 uniques)"
"PLATEII_F_9"	"114605 (38789 uniques)"	"112380 (2427 uniques)"	"105290 (2229 uniques)"
"PLATEII_G_10"	"31579 (8125 uniques)"	"31420 (206 uniques)"	"31167 (242 uniques)"
"PLATEII_G_11"	"18624 (4661 uniques)"	"18585 (124 uniques)"	"18395 (130 uniques)"
"PLATEII_G_12"	"12600 (2965 uniques)"	"12503 (64 uniques)"	"12399 (62 uniques)"
"PLATEII_G_2"	"4817 (1363 uniques)"	"4764 (38 uniques)"	"4705 (34 uniques)"
"PLATEII_G_3"	"7109 (2103 uniques)"	"7062 (50 uniques)"	"6977 (52 uniques)"
"PLATEII_G_4"	"7845 (2045 uniques)"	"7771 (54 uniques)"	"7627 (54 uniques)"
"PLATEII_G_5"	"45520 (13582 uniques)"	"45439 (461 uniques)"	"44728 (514 uniques)"
"PLATEII_G_6"	"12519 (2921 uniques)"	"12477 (57 uniques)"	"12413 (61 uniques)"
"PLATEII_G_7"	"11575 (2781 uniques)"	"11530 (54 uniques)"	"11440 (55 uniques)"
"PLATEII_G_8"	"40899 (9102 uniques)"	"40787 (167 uniques)"	"40470 (177 uniques)"
"PLATEII_G_9"	"11381 (3246 uniques)"	"11281 (71 uniques)"	"10956 (74 uniques)"
"PLATEII_H_10"	"2789 (823 uniques)"	"2753 (14 uniques)"	"2640 (10 uniques)"
"PLATEII_H_11"	"2301 (673 uniques)"	"2270 (14 uniques)"	"2190 (12 uniques)"
"PLATEII_H_12"	"19195 (3677 uniques)"	"19149 (39 uniques)"	"19053 (54 uniques)"
"PLATEII_H_1"	"679 (246 uniques)"	"648 (22 uniques)"	"623 (19 uniques)"
"PLATEII_H_2"	"7710 (2267 uniques)"	"7673 (66 uniques)"	"7302 (64 uniques)"
"PLATEII_H_3"	"14722 (3928 uniques)"	"14648 (161 uniques)"	"14400 (163 uniques)"
"PLATEII_H_4"	"4287 (1385 uniques)"	"4236 (37 uniques)"	"4147 (37 uniques)"
"PLATEII_H_5"	"11216 (3678 uniques)"	"11133 (74 uniques)"	"10884 (78 uniques)"
"PLATEII_H_6"	"32891 (8839 uniques)"	"32832 (121 uniques)"	"32361 (130 uniques)"
"PLATEII_H_7"	"8529 (2369 uniques)"	"8462 (45 uniques)"	"8365 (45 uniques)"
"PLATEII_H_8"	"56845 (15521 uniques)"	"56632 (313 uniques)"	"55883 (364 uniques)"
"PLATEII_H_9"	"530102 (91265 uniques)"	"528859 (515 uniques)"	"515566 (1507 uniques)"
"PLATEIV_A_12"	"64 (50 uniques)"	"49 (4 uniques)"	"30 (2 uniques)"
"PLATEIV_B_10"	"65432 (15058 uniques)"	"65348 (158 uniques)"	"65058 (179 uniques)"
"PLATEIV_B_11"	"10957 (3541 uniques)"	"10878 (42 uniques)"	"10838 (48 uniques)"
"PLATEIV_B_12"	"20102 (7057 uniques)"	"20016 (71 uniques)"	"19858 (87 uniques)"
"PLATEIV_B_1"	"21192 (7926 uniques)"	"21124 (98 uniques)"	"20249 (103 uniques)"
"PLATEIV_B_2"	"20070 (6227 uniques)"	"20008 (74 uniques)"	"19681 (85 uniques)"
"PLATEIV_B_3"	"14144 (5167 uniques)"	"14078 (73 uniques)"	"14002 (78 uniques)"
"PLATEIV_B_4"	"106586 (25496 uniques)"	"106478 (148 uniques)"	"100482 (177 uniques)"
"PLATEIV_B_6"	"23447 (8214 uniques)"	"23367 (80 uniques)"	"22940 (106 uniques)"
"PLATEIV_B_7"	"54820 (16956 uniques)"	"54717 (119 uniques)"	"54160 (135 uniques)"
"PLATEIV_B_8"	"37163 (12461 uniques)"	"37076 (135 uniques)"	"35598 (154 uniques)"
"PLATEIV_B_9"	"146198 (29366 uniques)"	"146007 (140 uniques)"	"144863 (155 uniques)"
"PLATEIV_C_10"	"49727 (13274 uniques)"	"49481 (120 uniques)"	"49259 (150 uniques)"
"PLATEIV_C_11"	"22596 (6661 uniques)"	"22508 (62 uniques)"	"22401 (68 uniques)"
"PLATEIV_C_12"	"52299 (15029 uniques)"	"52125 (132 uniques)"	"51778 (171 uniques)"
"PLATEIV_C_1"	"17494 (5961 uniques)"	"17294 (86 uniques)"	"16449 (100 uniques)"
"PLATEIV_C_2"	"33420 (11646 uniques)"	"33329 (192 uniques)"	"25533 (214 uniques)"
"PLATEIV_C_3"	"84634 (20613 uniques)"	"84460 (131 uniques)"	"83241 (143 uniques)"
"PLATEIV_C_4"	"17679 (6817 uniques)"	"17592 (95 uniques)"	"17149 (102 uniques)"
"PLATEIV_C_6"	"100829 (27697 uniques)"	"100642 (259 uniques)"	"100015 (297 uniques)"
"PLATEIV_C_7"	"64885 (19193 uniques)"	"64665 (122 uniques)"	"64061 (141 uniques)"
"PLATEIV_C_8"	"87860 (21589 uniques)"	"87658 (143 uniques)"	"86924 (178 uniques)"
"PLATEIV_C_9"	"41696 (10244 uniques)"	"41591 (85 uniques)"	"41346 (96 uniques)"
"PLATEIV_D_10"	"132518 (47488 uniques)"	"131851 (1176 uniques)"	"127900 (1361 uniques)"
"PLATEIV_D_11"	"18664 (7318 uniques)"	"18554 (133 uniques)"	"18161 (134 uniques)"
"PLATEIV_D_12"	"134847 (43158 uniques)"	"134534 (375 uniques)"	"132327 (442 uniques)"
"PLATEIV_D_1"	"35104 (13179 uniques)"	"34950 (200 uniques)"	"32353 (231 uniques)"
"PLATEIV_D_2"	"16754 (6802 uniques)"	"16620 (81 uniques)"	"15356 (86 uniques)"
"PLATEIV_D_3"	"79872 (24772 uniques)"	"79699 (165 uniques)"	"69269 (185 uniques)"
"PLATEIV_D_4"	"81063 (27661 uniques)"	"80852 (362 uniques)"	"64152 (410 uniques)"
"PLATEIV_D_6"	"21026 (8159 uniques)"	"20928 (118 uniques)"	"20721 (133 uniques)"
"PLATEIV_D_7"	"126714 (36806 uniques)"	"126487 (207 uniques)"	"117750 (216 uniques)"
"PLATEIV_D_8"	"124821 (36207 uniques)"	"124411 (324 uniques)"	"111116 (394 uniques)"
"PLATEIV_D_9"	"73985 (21482 uniques)"	"73629 (214 uniques)"	"71202 (239 uniques)"
"PLATEIV_E_10"	"56068 (14524 uniques)"	"55858 (143 uniques)"	"55590 (179 uniques)"
"PLATEIV_E_11"	"19795 (7101 uniques)"	"19725 (108 uniques)"	"19546 (116 uniques)"
"PLATEIV_E_12"	"80286 (16570 uniques)"	"80138 (131 uniques)"	"79803 (151 uniques)"
"PLATEIV_E_1"	"21102 (7048 uniques)"	"20998 (121 uniques)"	"19700 (122 uniques)"
"PLATEIV_E_2"	"29370 (10296 uniques)"	"29282 (176 uniques)"	"28856 (196 uniques)"
"PLATEIV_E_3"	"14979 (4990 uniques)"	"14865 (69 uniques)"	"14621 (69 uniques)"
"PLATEIV_E_4"	"13395 (4856 uniques)"	"13325 (76 uniques)"	"13214 (84 uniques)"
"PLATEIV_E_6"	"160723 (47367 uniques)"	"160411 (476 uniques)"	"156600 (572 uniques)"
"PLATEIV_E_7"	"31044 (10673 uniques)"	"30956 (114 uniques)"	"30584 (144 uniques)"
"PLATEIV_E_8"	"63681 (18614 uniques)"	"63516 (152 uniques)"	"62651 (214 uniques)"
"PLATEIV_E_9"	"59890 (14960 uniques)"	"59627 (113 uniques)"	"59206 (157 uniques)"
"PLATEIV_F_10"	"22410 (7087 uniques)"	"22313 (82 uniques)"	"22125 (85 uniques)"
"PLATEIV_F_11"	"21361 (7250 uniques)"	"21304 (77 uniques)"	"21185 (94 uniques)"
"PLATEIV_F_12"	"128716 (20542 uniques)"	"128568 (78 uniques)"	"128217 (91 uniques)"
"PLATEIV_F_1"	"27767 (9027 uniques)"	"27669 (124 uniques)"	"26583 (140 uniques)"
"PLATEIV_F_2"	"33158 (10190 uniques)"	"32968 (132 uniques)"	"31974 (145 uniques)"
"PLATEIV_F_3"	"14974 (5573 uniques)"	"14929 (71 uniques)"	"14829 (86 uniques)"
"PLATEIV_F_4"	"25683 (9279 uniques)"	"25642 (105 uniques)"	"25421 (119 uniques)"
