sample	0	1	2	3	4	5	6	7	8	9	10	11
PLATEIII_A_10	84	16	13	3	3	1	1	1	6	1	0	0
PLATEIII_A_11	53	5	0	0	1	0	1	3	1	0	0	0
PLATEIII_A_12	29	1	1	1	0	1	0	1	0	0	2	0
PLATEIII_A_1	78	9	2	0	0	1	0	2	0	1	0	0
PLATEIII_A_2	84	7	2	4	2	0	1	0	0	0	0	0
PLATEIII_A_3	171	25	2	2	0	2	7	0	1	2	0	0
PLATEIII_A_4	111	16	11	6	2	1	2	2	3	1	1	0
PLATEIII_A_5	128	12	3	2	3	1	2	1	1	0	1	0
PLATEIII_A_6	152	17	2	2	1	0	2	2	5	0	0	0
PLATEIII_A_7	125	13	1	2	1	0	1	0	4	0	0	0
PLATEIII_A_8	128	10	6	2	1	3	4	3	4	0	0	2
PLATEIII_A_9	485	383	262	223	200	113	63	71	58	15	0	0
PLATEIII_B_10	142	8	1	1	1	3	2	2	3	1	0	0
PLATEIII_B_11	119	7	3	1	0	3	1	2	4	1	0	0
PLATEIII_B_12	163	17	4	2	1	3	2	3	4	1	0	0
PLATEIII_B_1	45	4	2	0	0	2	0	0	0	1	0	0
PLATEIII_B_2	76	32	2	2	1	0	0	0	0	1	0	0
PLATEIII_B_3	98	12	2	5	1	1	4	1	1	1	0	1
PLATEIII_B_4	86	13	1	1	1	1	1	2	2	0	1	0
PLATEIII_B_5	180	20	5	3	2	1	3	2	2	1	0	0
PLATEIII_B_6	112	9	6	2	0	2	0	1	0	0	0	0
PLATEIII_B_7	122	23	3	1	0	2	2	1	1	3	0	0
PLATEIII_B_8	115	23	5	0	0	0	1	0	3	1	1	0
PLATEIII_B_9	219	26	5	4	0	3	4	1	7	2	0	0
PLATEIII_C_10	160	7	1	0	1	0	2	0	3	1	1	0
PLATEIII_C_11	161	7	1	1	4	6	3	2	3	2	0	0
PLATEIII_C_12	244	46	10	3	2	3	5	1	1	3	0	0
PLATEIII_C_1	30	0	0	0	0	0	0	0	0	0	0	0
PLATEIII_C_2	91	9	2	1	0	1	1	0	1	1	0	0
PLATEIII_C_3	84	14	3	0	2	1	1	0	1	1	0	1
PLATEIII_C_4	120	10	1	2	2	0	2	2	3	0	1	1
PLATEIII_C_5	188	18	4	5	0	4	0	4	6	4	1	1
PLATEIII_C_6	244	40	10	5	4	4	4	3	3	3	1	1
PLATEIII_C_7	116	7	4	2	0	1	4	2	1	2	1	0
PLATEIII_C_8	76	17	2	0	0	3	0	2	0	0	0	0
PLATEIII_C_9	491	48	24	16	15	8	7	8	11	7	2	1
PLATEIII_D_10	184	32	10	2	3	5	0	2	4	3	0	1
PLATEIII_D_11	216	29	7	5	4	6	1	3	5	3	1	0
PLATEIII_D_12	195	22	7	0	0	2	2	0	3	1	1	0
PLATEIII_D_1	63	4	2	0	0	0	0	1	0	0	0	0
PLATEIII_D_2	91	10	4	0	0	1	2	0	0	0	0	0
PLATEIII_D_3	74	15	5	0	0	2	0	0	0	1	0	0
PLATEIII_D_4	85	14	5	0	4	3	2	1	5	1	0	2
PLATEIII_D_5	398	60	31	13	8	16	11	7	5	1	2	0
PLATEIII_D_6	152	13	3	3	5	3	2	5	3	1	0	1
PLATEIII_D_7	250	32	6	6	7	6	5	6	5	2	2	0
PLATEIII_D_8	116	25	3	0	2	0	2	5	1	0	0	1
PLATEIII_D_9	247	14	2	4	1	3	0	4	7	1	2	1
PLATEIII_E_10	460	72	27	12	6	13	9	5	6	5	1	0
PLATEIII_E_11	325	45	18	8	7	7	10	6	7	3	2	1
PLATEIII_E_12	163	27	7	1	1	2	4	0	3	1	0	0
PLATEIII_E_1	34	0	0	0	0	2	0	1	0	0	0	0
PLATEIII_E_2	68	19	0	0	0	0	0	2	0	0	0	0
PLATEIII_E_3	98	21	2	1	1	1	1	2	1	2	0	0
PLATEIII_E_4	111	14	1	0	0	0	1	2	1	0	0	0
PLATEIII_E_5	206	18	1	6	1	2	2	2	2	3	0	0
PLATEIII_E_6	227	41	6	3	3	2	5	6	4	0	0	0
PLATEIII_E_7	102	14	9	1	0	0	0	2	5	0	0	0
PLATEIII_E_8	82	24	7	0	0	3	1	0	0	0	0	0
PLATEIII_E_9	352	47	17	7	7	5	13	8	8	5	2	0
PLATEIII_F_10	199	24	2	0	5	9	1	2	9	1	0	1
PLATEIII_F_11	129	24	5	4	6	0	1	3	4	1	0	0
PLATEIII_F_12	415	54	33	15	8	7	15	9	15	13	1	2
PLATEIII_F_1	51	10	2	2	2	2	1	1	1	1	0	1
PLATEIII_F_2	176	18	5	1	1	2	0	0	3	1	1	1
PLATEIII_F_3	172	18	7	7	4	0	3	0	4	2	0	1
PLATEIII_F_4	149	42	15	4	2	2	3	3	1	1	0	0
PLATEIII_F_5	103	13	3	1	3	1	1	0	1	0	1	0
PLATEIII_F_6	14	0	0	0	0	0	1	0	0	0	0	0
PLATEIII_F_7	81	18	2	2	0	1	2	2	1	1	0	0
PLATEIII_F_8	132	13	1	1	1	1	0	1	2	0	0	0
PLATEIII_F_9	298	29	9	12	11	5	11	7	12	2	0	0
PLATEIII_G_10	294	66	13	6	1	5	8	2	6	7	0	0
PLATEIII_G_11	288	58	21	4	4	5	4	3	5	0	0	1
PLATEIII_G_12	256	47	6	2	4	9	3	4	6	2	1	0
PLATEIII_G_1	41	0	3	0	1	2	1	1	0	0	0	0
PLATEIII_G_2	180	32	7	7	2	5	5	6	6	0	3	1
PLATEIII_G_3	75	9	2	4	4	2	2	4	2	0	1	0
PLATEIII_G_4	159	15	5	2	5	0	1	1	5	2	0	1
PLATEIII_G_5	182	23	10	3	3	3	3	1	2	0	1	0
PLATEIII_G_6	114	26	4	4	5	0	3	3	0	1	0	0
PLATEIII_G_7	135	24	6	2	5	2	0	3	2	1	0	0
PLATEIII_G_8	185	27	12	5	1	2	4	3	5	1	0	0
PLATEIII_G_9	224	30	5	6	4	4	5	1	5	0	4	0
PLATEIII_H_10	205	24	3	2	5	6	3	2	4	0	0	2
PLATEIII_H_11	106	12	2	1	0	2	2	3	5	0	1	1
PLATEIII_H_12	297	43	16	1	9	6	7	3	8	5	2	0
PLATEIII_H_1	49	1	0	0	1	1	0	0	0	1	1	0
PLATEIII_H_2	1558	479	218	132	99	71	58	40	41	21	5	5
PLATEIII_H_3	308	61	54	33	26	16	19	6	6	2	3	0
PLATEIII_H_4	266	30	16	6	14	5	3	2	4	2	3	1
PLATEIII_H_5	108	27	10	0	1	0	0	3	2	0	1	0
PLATEIII_H_6	183	23	7	2	2	2	1	0	1	2	0	0
PLATEIII_H_7	60	11	0	0	0	1	0	0	0	0	0	0
PLATEIII_H_8	97	22	1	1	2	3	1	4	1	0	0	0
PLATEIII_H_9	551	58	41	26	13	24	15	4	14	5	1	1
PLATEII_A_10	310	58	20	5	2	3	1	4	3	1	1	0
PLATEII_A_11	101	5	3	1	2	4	1	0	0	0	0	0
PLATEII_A_12	179	23	9	5	2	5	3	0	0	1	0	0
PLATEII_A_1	16	2	0	3	1	0	1	0	0	0	0	0
PLATEII_A_2	645	105	58	21	28	13	18	7	9	1	0	1
PLATEII_A_3	81	5	5	2	1	2	1	2	2	2	0	1
PLATEII_A_4	140	22	10	3	2	2	3	0	2	0	0	0
PLATEII_A_5	227	30	21	3	3	1	6	7	2	1	0	0
PLATEII_A_6	159	15	4	7	2	7	5	1	1	0	0	0
PLATEII_A_7	143	19	7	3	1	2	1	1	1	0	0	0
PLATEII_A_8	249	29	7	8	3	5	8	4	1	0	0	0
PLATEII_A_9	153	15	9	3	3	1	1	1	2	0	0	0
PLATEII_B_10	358	21	13	10	5	6	5	2	8	3	1	1
PLATEII_B_11	95	14	2	0	0	2	2	1	1	1	0	0
PLATEII_B_12	248	46	17	8	2	10	7	4	3	2	0	0
PLATEII_B_1	93	6	2	0	5	2	2	2	0	0	0	0
PLATEII_B_2	38	0	1	0	0	0	0	1	1	0	0	0
PLATEII_B_3	89	8	2	0	0	1	0	3	1	1	1	0
PLATEII_B_4	164	25	5	1	0	5	3	0	3	2	0	0
PLATEII_B_5	136	19	4	5	5	2	4	3	2	2	0	1
PLATEII_B_6	114	20	6	1	4	10	3	0	2	0	0	0
PLATEII_B_7	183	27	4	2	2	1	3	2	2	1	0	0
PLATEII_B_8	134	20	5	0	0	4	3	0	2	1	0	0
PLATEII_B_9	121	9	11	7	2	2	2	2	3	1	0	0
PLATEII_C_10	124	15	5	1	1	1	1	1	1	1	0	0
PLATEII_C_11	72	3	7	2	0	1	1	0	0	0	0	0
PLATEII_C_12	77	14	0	0	2	2	3	1	2	0	0	0
PLATEII_C_1	34	7	1	1	0	1	1	1	0	0	0	0
PLATEII_C_2	70	12	0	1	1	1	2	2	3	1	0	0
PLATEII_C_3	110	6	1	2	0	3	1	0	0	0	0	1
PLATEII_C_4	121	18	4	0	4	1	5	1	4	0	0	0
PLATEII_C_5	654	176	60	47	25	31	30	11	15	6	2	2
PLATEII_C_6	61	7	4	0	0	0	0	1	1	0	0	0
PLATEII_C_7	153	35	3	2	1	0	2	1	6	3	0	0
PLATEII_C_8	163	18	8	1	4	1	3	2	2	0	0	0
PLATEII_C_9	205	15	6	5	4	3	2	5	6	1	1	1
PLATEII_D_10	144	19	5	1	3	2	3	2	3	0	0	0
PLATEII_D_11	130	10	6	3	1	3	0	0	1	0	0	0
PLATEII_D_12	80	17	1	0	1	2	0	4	0	0	1	0
PLATEII_D_1	33	0	0	0	3	1	1	1	0	0	0	0
PLATEII_D_2	149	14	4	3	2	4	3	3	0	0	0	0
PLATEII_D_3	420	52	25	5	5	12	8	6	5	2	3	1
PLATEII_D_4	278	51	30	8	12	11	9	11	3	2	1	1
PLATEII_D_5	309	34	9	9	11	5	5	7	6	2	0	1
PLATEII_D_6	3	1	0	0	0	0	0	0	0	0	0	0
PLATEII_D_7	253	42	15	8	0	5	3	3	2	1	0	1
PLATEII_D_8	187	31	10	7	2	5	1	4	5	0	0	0
PLATEII_D_9	312	33	10	4	8	7	8	14	5	3	1	1
PLATEII_E_10	5	0	0	0	0	1	0	0	0	0	0	0
PLATEII_E_8	6	0	0	0	0	0	0	0	0	0	0	0
PLATEII_E_9	18	2	0	0	0	0	0	0	2	0	0	0
PLATEII_F_10	423	51	21	7	6	4	10	7	4	3	0	0
PLATEII_F_11	66	15	1	1	1	1	1	0	0	1	0	0
PLATEII_F_12	130	10	5	0	1	2	3	2	2	1	0	0
PLATEII_F_1	33	1	1	0	1	0	0	1	0	0	0	0
PLATEII_F_2	76	7	4	0	0	1	3	3	1	1	0	0
PLATEII_F_3	102	11	2	3	1	1	1	2	0	0	0	0
PLATEII_F_4	95	15	4	1	1	1	1	2	1	1	0	1
PLATEII_F_5	233	22	7	8	6	2	6	3	4	2	1	0
PLATEII_F_6	66	18	4	1	1	2	1	1	1	0	0	0
PLATEII_F_7	72	16	0	2	1	1	1	0	3	0	0	0
PLATEII_F_8	83	17	2	1	2	1	2	0	2	0	0	0
PLATEII_F_9	2373	684	477	369	277	208	187	122	90	55	17	7
PLATEII_G_10	306	43	8	3	10	3	4	4	7	1	2	1
PLATEII_G_11	169	12	9	0	1	1	1	0	2	1	2	0
PLATEII_G_12	84	11	4	3	1	0	0	0	1	0	0	0
PLATEII_G_2	47	4	1	0	0	1	0	1	1	0	0	0
PLATEII_G_3	67	8	1	2	2	0	1	2	1	0	0	0
PLATEII_G_4	62	8	1	3	0	1	0	1	1	2	1	0
PLATEII_G_5	579	106	42	15	18	19	14	10	2	5	1	3
PLATEII_G_6	84	7	0	0	0	2	1	1	4	1	0	0
PLATEII_G_7	61	9	1	0	1	2	0	0	0	0	0	0
PLATEII_G_8	219	38	11	12	10	9	8	2	3	1	1	0
PLATEII_G_9	157	12	5	6	6	2	5	5	6	0	0	0
PLATEII_H_10	23	1	0	0	0	0	0	0	4	0	0	0
PLATEII_H_11	32	1	0	0	0	0	0	0	2	0	0	0
PLATEII_H_12	47	25	10	2	1	1	1	0	2	0	0	0
PLATEII_H_1	24	1	0	1	1	0	1	0	0	0	0	0
PLATEII_H_2	88	7	1	1	2	2	0	1	0	1	1	1
PLATEII_H_3	205	22	12	6	2	5	3	4	3	1	1	0
PLATEII_H_4	54	4	0	1	1	1	1	0	3	0	1	0
PLATEII_H_5	132	15	2	1	2	1	1	3	5	0	2	1
PLATEII_H_6	194	19	4	4	5	3	4	2	5	2	0	0
PLATEII_H_7	63	7	4	1	1	0	2	1	0	0	0	0
PLATEII_H_8	425	82	28	34	21	28	20	14	15	6	3	1
PLATEII_H_9	1001	1169	1035	809	664	375	247	210	156	53	7	2
PLATEIV_A_12	6	0	0	0	0	0	0	0	1	0	0	0
PLATEIV_B_10	229	28	15	4	3	1	2	1	4	3	0	0
PLATEIV_B_11	61	9	0	0	1	0	2	1	1	0	0	0
PLATEIV_B_12	120	20	4	3	0	1	1	2	3	2	0	0
PLATEIV_B_1	144	17	3	0	0	2	2	2	1	0	1	0
PLATEIV_B_2	99	16	0	1	0	1	1	0	2	5	0	0
PLATEIV_B_3	90	9	0	1	0	0	0	0	0	1	0	0
PLATEIV_B_4	230	35	9	0	2	0	2	2	4	2	0	0
PLATEIV_B_6	132	30	10	2	5	3	3	1	4	1	1	0
PLATEIV_B_7	189	23	7	2	2	2	1	5	5	1	1	0
PLATEIV_B_8	211	26	13	5	2	1	4	1	1	0	0	0
PLATEIV_B_9	277	28	7	2	5	3	4	4	1	1	2	0
PLATEIV_C_10	179	33	6	5	3	1	1	3	1	0	0	0
PLATEIV_C_11	89	10	1	0	1	1	0	1	5	0	0	0
PLATEIV_C_12	253	47	11	3	3	4	7	5	4	2	0	1
PLATEIV_C_1	148	21	1	2	0	2	0	2	4	0	0	0
PLATEIV_C_2	236	33	11	1	2	7	3	4	5	2	0	1
PLATEIV_C_3	208	20	8	4	2	7	6	2	4	1	0	0
PLATEIV_C_4	117	17	6	3	3	2	1	3	5	0	0	0
PLATEIV_C_6	422	55	34	15	8	14	15	6	7	2	2	2
PLATEIV_C_7	197	29	10	5	1	6	7	4	4	2	0	0
PLATEIV_C_8	241	42	9	4	1	3	5	3	1	1	0	0
PLATEIV_C_9	155	18	2	1	0	3	1	1	5	1	0	0
PLATEIV_D_10	1351	317	128	59	26	34	25	21	15	12	2	3
PLATEIV_D_11	159	11	8	3	2	1	2	2	4	0	0	0
PLATEIV_D_12	611	95	34	22	16	14	22	12	14	6	5	3
PLATEIV_D_1	286	44	22	7	6	8	3	4	0	0	0	0
PLATEIV_D_2	110	10	0	0	0	2	0	0	2	0	0	0
PLATEIV_D_3	255	37	10	1	3	5	1	3	5	3	1	1
PLATEIV_D_4	485	81	43	21	7	10	14	11	4	2	1	0
PLATEIV_D_6	162	27	5	4	3	6	2	3	4	0	0	0
PLATEIV_D_7	332	36	12	10	2	3	5	3	6	0	0	0
PLATEIV_D_8	547	103	42	21	17	15	16	6	13	3	4	0
PLATEIV_D_9	370	53	20	6	5	5	4	6	8	1	0	1
PLATEIV_E_10	213	43	11	1	2	2	3	4	3	1	0	0
PLATEIV_E_11	151	15	4	2	2	3	5	1	1	1	0	0
PLATEIV_E_12	223	26	5	4	0	3	4	2	4	4	0	0
PLATEIV_E_1	172	11	3	2	4	3	0	6	0	1	1	0
PLATEIV_E_2	233	29	6	4	3	6	2	2	7	2	0	0
PLATEIV_E_3	90	10	1	0	0	2	0	0	4	0	0	0
PLATEIV_E_4	102	12	5	2	0	0	0	1	2	0	0	0
PLATEIV_E_6	771	136	46	17	20	20	19	16	16	2	2	2
PLATEIV_E_7	168	38	13	3	0	1	2	4	3	1	0	0
PLATEIV_E_8	283	73	11	2	1	3	4	0	11	3	1	0
PLATEIV_E_9	212	51	15	3	2	3	5	5	4	1	6	1
PLATEIV_F_10	106	12	1	1	3	1	0	1	3	2	0	0
PLATEIV_F_11	117	19	7	3	4	0	3	0	2	3	0	0
PLATEIV_F_12	143	16	1	0	0	1	1	0	5	1	0	0
PLATEIV_F_1	188	25	7	5	1	2	3	3	4	3	0	0
PLATEIV_F_2	159	25	6	6	2	1	4	4	0	1	1	0
PLATEIV_F_3	98	19	2	2	0	2	1	0	1	0	0	0
PLATEIV_F_4	133	24	1	2	0	2	0	0	1	0	0	0
PLATEIV_F_6	157	32	10	2	2	3	2	1	0	0	1	0
PLATEIV_F_7	176	27	6	0	0	8	3	3	5	1	0	0
PLATEIV_F_8	99	22	6	3	1	2	3	0	4	3	0	0
PLATEIV_F_9	100	24	3	2	2	5	10	1	3	1	0	0
PLATEIV_G_10	348	32	9	5	5	7	7	8	5	1	1	1
